#{"t_start": 1713195542.669321, "env_id": "None"}
r,l,t
-29.454365,10,24.260261
-13.302184,10,25.814225
-25.565062,10,27.553709
-6.883102,10,28.810973
-28.647803,10,29.933413
-26.008462,10,31.19638
-10.626947,10,32.364893
-10.33731,10,33.656891
-10.348872,10,35.110316
-30.693661,10,36.250231
-24.852742,10,37.182922
-36.119835,10,38.250645
-33.973891,10,39.508041
-23.725091,10,40.649652
-16.019118,10,41.88953
-6.950377,10,43.288797
-38.649393,10,44.213684
-8.725383,10,45.297914
-6.066109,9,46.658272
-6.719455,10,47.891423
-6.50822,10,49.030776
-15.800526,10,50.385765
-32.91089,10,51.408157
-31.875992,10,52.73881
-8.732843,10,53.829206
-24.47166,10,55.127383
-35.120075,10,56.451335
-7.577999,10,57.744246
-40.774181,10,59.083685
-10.717094,10,60.243631
-9.303702,10,61.595542
-34.419111,10,62.837845
-19.541297,10,63.929646
-4.286382,10,65.119234
-5.615081,10,66.438372
-4.94057,9,67.650871
-10.66304,10,68.70662
-31.090456,10,69.985814
-43.451616,10,71.18354
-7.674587,10,72.407802
-7.373804,10,73.881004
-7.155033,10,75.21308
-11.059867,10,76.52221
-7.564099,10,77.844723
-6.468277,10,79.141307
-14.475794,10,80.35586
-6.152478,9,81.672296
-36.37045,9,83.033128
-7.125231,10,84.237529
-7.990759,10,85.630672
-6.769273,10,87.041965
-20.034722,8,88.290765
-21.60007,10,89.438265
-10.064382,8,90.702228
-10.425201,10,92.002893
-9.097425,10,93.305366
-29.668979,10,94.643976
-6.591421,10,95.80843
-11.063552,10,97.13341
-21.541206,8,98.241768
-23.335225,7,99.414367
-7.939097,10,100.871263
-9.511885,8,102.135228
-19.954322,10,103.406566
-4.734173,8,104.68216
-23.735749,7,106.032977
-10.415471,10,107.592109
-19.825025,10,108.935195
-9.355089,10,110.045742
-10.223946,6,111.035177
-9.093242,10,112.228989
-20.662115,10,113.599161
-7.790232,10,114.880301
-6.782571,10,116.130076
-5.179165,9,117.499289
-10.827499,10,118.906971
-15.927217,9,120.113207
-7.264376,10,121.427889
-16.687776,10,122.931635
-9.668057,10,124.070493
-20.529063,6,125.080373
-22.339545,10,126.593632
-8.764303,10,127.826244
-7.633801,10,129.168479
-6.941421,10,130.551919
-5.969303,10,131.767809
-20.434608,10,133.195185
-7.792971,10,134.548205
-4.33547,9,135.960531
-15.094199,10,137.393942
-9.180267,10,138.641714
-13.293449,10,140.278512
-6.328179,10,141.570001
-3.605274,7,142.760091
-4.933602,8,144.283059
-8.530036,10,145.481848
-11.479783,10,146.698261
-17.372875,10,148.042239
-9.174316,10,149.028861
-10.042831,10,150.372716
-14.661113,5,151.291936
-7.656951,10,152.943198
-7.759854,10,154.357992
-5.777743,10,155.576874
-8.149131,10,156.853657
-15.932436,10,158.094188
-4.70391,9,159.435958
-7.275937,7,160.524212
-3.951508,7,161.911914
-17.012553,10,163.434643
-9.209416,10,164.580711
-15.289652,5,165.569699
-16.105695,10,167.167717
-12.232687,10,168.409074
-10.365669,10,169.519669
-7.202674,10,170.811946
-3.310335,5,171.792761
-3.897571,5,173.004872
-4.65508,7,174.430103
-10.255554,10,175.697209
-14.902196,10,177.140735
-15.291132,10,178.428221
-5.546677,8,180.001815
-6.309256,10,181.546219
-6.359564,10,182.975024
-19.273282,5,183.875517
-3.844675,7,185.193781
-3.469412,7,186.475401
-4.121635,7,187.834941
-3.843504,7,189.204458
-3.520954,6,190.359256
-4.265917,6,191.68001
-10.920255,10,192.670053
-11.608667,5,193.686275
-11.911391,10,194.874145
-6.79987,5,196.086717
-12.508565,10,197.391272
-10.691881,10,198.521557
-2.770611,4,199.485402
-8.614696,10,200.932083
-11.148952,10,202.297159
-15.506255,10,203.82663
-17.111858,10,205.248125
-17.327837,10,206.54827
-3.198179,6,207.739474
-2.260318,5,208.808966
-14.302112,10,210.215086
-11.085735,10,211.551744
-4.770786,8,213.186837
-16.494255,10,214.689348
-9.349893,10,215.999741
-11.556203,10,217.541471
-1.731154,4,218.461146
-3.498327,6,219.800257
-19.676885,10,221.296627
-8.94355,7,222.677727
-16.962388,10,223.958892
-13.730503,10,225.724557
-10.006236,10,227.053151
-12.680329,10,228.380182
-2.640748,5,229.638106
-11.448891,10,231.185488
-14.775312,10,232.214388
-9.51335,10,233.610926
-8.275569,10,234.839794
-18.855001,5,235.796995
-10.10719,10,237.368638
-7.640691,10,238.621329
-3.153466,6,239.775303
-8.001563,10,241.228726
-12.532638,5,242.434883
-2.527554,5,243.624578
-7.659455,10,244.810122
-8.033842,10,246.125047
-7.378037,5,247.238443
-6.580862,10,248.510248
-9.338046,10,249.861536
-3.282393,6,251.190799
-14.687362,10,252.740447
-13.903287,10,254.363818
-15.575417,10,255.815111
-4.104691,4,256.742054
-2.2899,4,257.777743
-1.917802,4,258.672014
-7.707135,4,259.635269
-2.715971,5,260.720209
-6.749801,10,262.137927
-11.437356,10,263.974594
-3.969228,6,265.435336
-12.170153,10,267.215123
-5.890951,10,268.551988
-2.106361,5,269.746116
-15.357271,10,271.084552
-10.874669,3,271.806198
-2.228852,5,273.052081
-7.398035,6,274.166769
-2.964053,6,275.430743
-3.008321,6,276.681346
-3.291438,6,278.011445
-1.904207,4,279.140096
-7.598467,10,280.574271
-6.908821,5,281.741613
-2.658569,5,283.043748
-13.388612,10,284.598738
-9.27717,10,286.231442
-15.754536,10,287.740777
-6.623945,10,289.008118
-16.390144,10,290.680534
-12.013213,10,292.553086
-2.163314,4,293.559054
-2.756848,5,294.854331
-11.35228,4,295.850663
-10.836666,4,296.837024
-6.42705,10,298.081747
-2.166589,4,299.114148
-7.054049,3,299.973747
-6.217604,10,301.471321
-3.482903,6,302.778061
-4.354479,9,304.190545
-5.762241,10,305.624885
-2.830347,5,306.880955
-6.055597,10,308.230127
-5.027374,10,309.6936
-5.677872,10,311.104227
-2.883764,5,312.182852
-14.155148,10,313.774158
-4.915481,10,315.31492
-13.443413,10,316.947922
-3.267723,8,318.44596
-8.424164,10,320.270474
-1.673478,4,321.193178
-5.457336,10,322.570732
-2.107999,4,323.666931
-5.175712,10,324.977296
-2.455264,5,326.32564
-1.970642,4,327.40597
-9.612643,10,328.946508
-13.880879,10,330.850169
-9.672595,10,332.608294
-5.980713,10,334.054242
-9.817537,10,336.148931
-10.632098,10,337.892902
-10.400837,10,339.625088
-10.365542,10,341.633125
-11.115046,7,343.084636
-9.804067,10,344.695915
-1.607544,4,345.963603
-3.148255,7,347.381475
-3.39278,10,348.93151
-2.336855,5,350.25702
-2.210237,5,351.525824
-13.281096,7,352.912046
-2.452159,5,354.25626
-5.518106,10,355.757283
-5.242341,6,357.218697
-10.178546,10,358.964335
-1.79162,4,360.11892
-7.011599,10,361.519704
-5.917094,10,363.309443
-10.95383,10,365.087901
-8.718002,9,366.669837
-5.897938,9,368.31295
-2.793324,7,369.68306
-1.314148,4,370.750874
-7.290157,4,371.932635
-12.13304,4,373.133263
-1.4811,4,374.182243
-11.772099,7,375.635806
-2.499317,5,377.042183
-1.260279,4,378.042126
-12.037306,6,379.458534
-12.970958,8,380.994782
-10.85658,6,382.384968
-9.416041,5,383.732739
-2.171013,4,384.920824
-2.319585,5,386.180917
-11.815637,6,387.698972
-6.830539,4,388.825115
-5.070507,5,390.241875
-6.001531,10,391.660091
-11.122645,3,392.541454
-8.034549,7,393.877756
-7.215939,5,395.275789
-7.168498,5,396.752326
-2.474479,5,398.161033
-2.651046,5,399.487459
-6.40484,10,401.373395
-7.411339,6,402.711832
-2.38148,5,404.088891
-7.406416,6,405.413788
-9.128067,3,406.365378
-1.984164,4,407.556754
-4.035765,10,409.051079
-11.860739,6,410.218748
-3.54644,10,411.601896
-2.54021,5,412.886435
-1.964124,7,414.11482
-4.596278,5,415.372763
-8.098305,4,416.421982
-2.763987,7,418.049169
-11.848794,9,419.94108
-8.331427,7,421.313736
-8.045144,8,422.650921
-7.563057,5,423.934446
-6.622318,3,424.851306
-3.110002,5,426.051907
-4.752968,6,427.639972
-2.25531,5,429.102548
-6.73527,3,430.136444
-5.14338,10,431.695866
-7.336232,6,433.118655
-2.830828,6,434.632742
-9.041644,10,436.460909
-2.472524,4,437.514174
-2.255382,5,438.830128
-1.720125,4,440.060907
-7.607406,6,441.258295
-1.291112,4,442.391104
-7.034501,3,443.284382
-7.331008,4,444.215519
-1.112253,3,445.10964
-7.241617,6,446.501716
-3.144633,5,447.589612
-2.205224,4,448.599158
-11.547617,6,449.89552
-2.258153,4,450.819572
-1.603041,4,452.01641
-2.599301,5,453.368022
-4.0616,4,454.505263
-2.637878,5,455.810041
-1.223047,4,456.793974
-4.76618,6,458.423931
-4.075713,4,459.298102
-2.438516,6,460.680809
-2.358605,5,461.983841
-7.414992,6,463.462397
-2.888825,5,464.61661
-10.779304,4,465.641772
-9.376819,4,466.67927
-1.393258,4,467.79748
-3.188184,5,469.130156
-1.830518,4,470.292968
-1.260832,4,471.362933
-2.537315,4,472.33504
-3.29765,5,473.532245
-6.916601,4,474.629376
-5.63608,9,476.558563
-7.248179,7,478.059495
-2.231869,5,479.349086
-2.008526,4,480.494094
-11.361484,5,481.828885
-2.217815,5,483.120019
-2.118438,5,484.197241
-2.205146,5,485.256307
-6.913882,4,486.273165
-4.677869,3,487.163325
-7.573436,5,488.378334
-3.457315,7,489.685126
-1.424889,4,490.789026
-15.828324,6,492.39345
-14.86114,5,493.797905
-6.641901,7,495.465697
-2.522225,5,496.703012
-4.453354,5,498.052814
-3.172675,6,499.25578
-12.881511,5,500.624988
-7.403883,4,501.816205
-1.914744,4,503.004445
-2.626888,4,503.92515
-2.09609,5,505.143631
-11.542127,6,506.435146
-2.405812,5,507.688418
-6.875502,3,508.596075
-1.759937,4,509.72342
-1.850938,5,510.901831
-2.289981,4,512.02633
-13.450221,6,513.491046
-4.012291,5,514.812755
-2.226917,4,515.836526
-7.042734,3,516.644408
-0.758815,3,517.565352
-2.447931,5,518.869155
-2.548555,5,520.032753
-8.448167,4,521.197152
-11.306842,7,522.966896
-3.742692,4,524.051081
-2.762109,5,525.280527
-7.117363,3,526.132584
-15.063996,6,527.467508
-2.714089,7,528.914983
-2.33555,5,530.059677
-11.669072,5,531.179341
-3.45254,5,532.362774
-2.337585,5,533.598158
-6.765538,3,534.407861
-6.929211,4,535.484239
-1.417621,4,536.592047
-6.840053,3,537.474814
-7.019302,3,538.352191
-2.455473,5,539.638636
-3.080056,4,540.571259
-4.102513,6,542.0572
-3.385412,6,543.347799
-6.891872,3,544.304232
-7.200683,3,545.171808
-15.094482,9,546.948686
-7.204398,5,548.121833
-1.841238,4,549.183604
-2.815701,6,550.421818
-1.272134,4,551.511841
-3.951635,6,552.763834
-2.644255,6,554.161228
-3.147451,5,555.423833
-7.049497,3,556.276889
-2.120007,5,557.567563
-4.722202,6,559.125895
-3.885523,5,560.394451
-4.307036,6,561.835035
-0.800337,3,562.722455
-11.058556,5,564.106291
-2.822354,5,565.413867
-12.007839,7,566.957618
-8.301104,7,568.44328
-7.326133,6,569.700726
-2.322117,5,570.97767
-2.090452,4,572.063335
-7.117244,4,573.2091
-2.553226,5,574.342709
-4.368433,6,575.726586
-6.937634,5,577.075269
-1.78883,4,578.234425
-6.973658,4,579.329324
-11.164416,5,580.636922
-1.607552,7,581.744019
-2.722568,6,583.098682
-7.056731,5,584.394213
-3.598151,5,585.525992
-2.289186,5,586.838312
-7.054491,3,587.754692
-2.407559,4,588.77067
-2.63859,5,590.119615
-3.420317,3,590.985973
-3.049706,4,591.99262
-2.960269,7,593.420921
-3.945166,8,594.615636
-4.681816,6,596.025658
-0.944853,3,596.929354
-2.217613,5,598.204246
-7.034973,4,599.375752
-6.832435,5,600.464185
-10.613701,3,601.365177
-3.976703,5,602.6405
-3.736567,5,603.909652
-3.894832,4,604.944746
-2.151812,5,606.220198
-5.020194,5,607.68211
-3.329631,5,608.936992
-10.87122,3,609.808323
-12.530745,7,610.99538
-2.267038,5,612.34927
-0.794139,3,613.250782
-7.558592,5,614.572089
-2.902745,5,615.876599
-2.2601,5,617.082189
-1.805958,4,618.297884
-3.271411,5,619.539095
-3.971834,5,620.844796
-7.442648,5,621.980232
-4.316142,6,623.18945
-2.419232,5,624.491412
-2.365099,4,625.466888
-7.073273,3,626.350012
-1.437171,4,627.436423
-10.744329,5,628.879794
-2.634967,6,630.141655
-2.079708,4,631.281968
-7.586122,5,632.534726
-3.534359,5,633.82715
-6.37642,4,635.053954
-2.520878,5,636.296067
-1.965329,4,637.402843
-1.250588,5,638.663698
-7.013694,3,639.499328
-0.846706,3,640.373881
-10.951885,5,641.630199
-5.931573,4,642.588228
-2.760315,7,644.008961
-3.914626,4,645.191001
-3.360969,5,646.537083
-6.823818,5,647.882872
-7.541215,6,649.261918
-2.063887,4,650.351978
-1.634808,4,651.454633
-3.286426,5,652.59525
-7.085279,4,653.631223
-1.424453,4,654.765009
-1.46163,4,655.866103
-3.147148,5,657.040515
-12.106519,5,658.330954
-2.461133,6,659.740898
-3.299349,5,661.036457
-1.232934,5,662.139276
-4.205391,6,663.643593
-5.753141,6,665.159224
-0.867726,4,666.216693
-13.640895,4,667.417869
-1.416746,4,668.474685
-7.189236,3,669.330646
-3.468332,4,670.527257
-5.039214,6,671.96927
-1.098615,4,672.988486
-14.021216,5,674.354772
-11.055021,3,675.245307
-2.195697,5,676.685402
-2.588912,5,677.987105
-6.862487,4,679.032205
-2.441242,5,680.311633
-2.522482,6,681.576379
-1.932557,5,682.787107
-1.818762,4,683.945766
-1.950492,4,685.06709
-6.84087,4,686.027456
-2.201795,4,687.00883
-1.810875,4,688.184808
-7.073493,5,689.549174
-1.953096,4,690.665105
-4.290283,6,692.202868
-2.455887,5,693.471267
-2.304113,5,694.662404
-2.50717,6,696.128475
-1.623969,5,697.301056
-2.209429,5,698.613617
-7.198775,6,699.987115
-5.26091,6,701.55863
-7.198014,5,702.922384
-7.286453,5,704.243837
-6.592891,3,705.124924
-1.031285,4,706.184817
-1.318871,4,707.295539
-1.069915,5,708.337921
-6.854674,5,709.719525
-2.597753,5,710.961322
-2.610392,5,712.281518
-4.835187,6,713.577704
-11.126899,5,714.998064
-2.723362,5,716.196404
-2.664682,5,717.462147
-4.885277,7,719.1408
-10.79351,4,720.252775
-3.441293,5,721.404939
-2.199031,5,722.676666
-1.201373,4,723.674695
-2.68489,5,725.018775
-4.58883,6,726.539203
-2.477541,5,727.855894
-2.515866,5,729.09422
-7.492558,4,730.321863
-2.732698,5,731.588832
-7.234242,3,732.465148
-6.403059,4,733.605322
-2.200277,4,734.666583
-4.959625,8,735.981841
-3.433357,5,737.252276
-4.649703,5,738.340113
-10.767281,3,739.193338
-2.178918,5,740.370519
-2.143073,6,741.572997
-1.851312,4,742.75044
-2.820363,7,744.235749
-2.307665,5,745.393313
-2.487042,5,746.72998
-2.815268,6,748.095365
-1.355805,4,749.143049
-1.975457,4,750.322671
-3.963592,6,751.671917
-2.746932,5,752.74533
-10.915838,5,754.07767
-2.394413,5,755.240513
-2.432923,5,756.472
-2.238115,5,757.844035
-1.413487,4,758.810581
-2.940081,5,759.916003
-2.206027,5,761.030835
-5.027733,5,762.500686
-1.904541,5,763.800246
-3.367405,9,765.227109
-6.932183,4,766.347993
-2.270073,5,767.633731
-2.561797,5,768.897997
-4.26338,7,770.374083
-7.077693,5,771.789811
-2.712031,5,773.073207
-2.753755,5,774.252503
-4.659791,6,775.665461
-2.440118,5,777.048645
-6.621026,5,778.498181
-6.941815,4,779.597844
-3.474732,5,780.798944
-2.436284,5,782.063154
-2.014757,4,783.177001
-4.616106,5,784.329878
-2.28709,5,785.588055
-3.177505,5,786.744146
-11.085139,5,788.130537
-5.175862,6,789.859767
-7.024653,7,791.191842
-1.338825,4,792.254029
-2.551932,5,793.465142
-4.6321,5,794.720073
-2.07693,5,796.013715
-5.676578,6,797.535498
-1.312715,4,798.582951
-2.405769,5,799.904112
-2.468087,5,801.159181
-2.326654,5,802.27466
-0.751196,3,803.132824
-0.932525,4,804.174158
-2.473638,5,805.390987
-6.808478,3,806.353954
-1.99643,5,807.43833
-2.636932,5,808.757711
-0.937393,3,809.639031
-7.186204,3,810.543439
-2.494276,5,811.808295
-2.556164,6,812.969004
-3.768112,7,814.154761
-3.020998,7,815.67637
-4.097824,6,817.072761
-3.792599,8,818.401577
-1.846215,5,819.613856
-1.378847,5,820.635792
-4.099387,9,822.135073
-6.80223,5,823.539397
-1.390143,7,824.808272
-4.577716,7,826.227168
-3.834055,6,827.506187
-3.187203,7,828.812653
-11.818356,6,830.185814
-5.361087,6,831.519699
-4.468225,5,832.728756
-7.36126,5,834.072022
-3.143276,5,835.185455
-2.144727,6,836.503262
-1.072753,4,837.621053
-6.703821,4,838.704662
-0.725636,3,839.54612
-2.340708,5,840.695086
-1.594164,4,841.814302
-2.740864,6,843.116534
-2.301459,5,844.353569
-0.84514,3,845.197315
-2.39057,5,846.479442
-7.377214,4,847.614407
-8.376931,5,848.885513
-2.710243,5,850.170803
-7.109414,6,851.516014
-3.963115,9,853.126135
-3.184771,7,854.43495
-2.50195,6,855.835731
-6.759196,3,856.767957
-7.278214,4,857.903443
-4.108787,5,859.161801
-8.09485,4,860.335652
-4.908522,6,861.631245
-10.915067,3,862.570133
-3.104598,5,863.591452
-1.807629,5,864.737799
-3.018052,5,865.848019
-7.044627,5,867.407725
-2.03929,5,868.594656
-4.297106,6,869.984831
-2.769155,5,871.112057
-6.382985,4,872.243298
-6.702465,3,873.054581
-6.752524,3,873.798164
-6.833126,5,874.998515
-11.436677,5,876.261118
-3.351819,5,877.529672
-2.968263,5,878.656741
-3.226758,5,879.697474
-2.558427,6,881.117549
-1.149391,6,882.372709
-4.436211,6,883.640985
-3.978826,6,885.029973
-3.668336,4,886.179374
-2.731683,6,887.48362
-3.380119,4,888.564821
-1.496678,4,889.721716
-3.371318,5,890.979137
-2.635572,5,892.125982
-7.04954,3,893.059539
-2.575887,5,894.303848
-2.40182,5,895.523662
-2.194618,5,896.706433
-7.350263,5,898.029583
-2.860113,7,899.440889
-1.789588,4,900.612761
-0.952533,4,901.768726
-3.363495,5,903.090738
-7.253041,6,904.620011
