#{"t_start": 1713195542.669321, "env_id": "None"}
-1.074536,4,905.819355
-2.207539,4,906.875039
-11.183967,6,908.438054
-5.156861,10,909.911471
-7.168043,5,911.559952
-3.366201,6,912.894236
-7.24272,5,914.111769
-4.460284,5,915.411053
-2.470717,6,916.602586
-2.675937,5,917.79666
-7.236747,3,918.727741
-1.294898,5,920.066064
-5.209747,7,921.514957
-2.571409,6,922.730757
-1.85746,5,923.866774
-2.347366,5,925.082759
-2.997509,6,926.23151
-6.59254,4,927.322774
-3.684194,5,928.397673
-4.965815,7,929.918656
-3.063161,6,931.178093
-11.629584,3,931.907428
-1.628368,4,933.038687
-6.823881,5,934.555142
-5.168116,6,936.047523
-7.506768,6,937.63115
-4.513376,6,938.995398
-3.234208,6,940.306106
-5.706394,8,941.910739
-3.762465,4,943.10831
-7.560764,6,944.525642
-5.730467,8,946.433573
-6.785954,3,947.448716
-4.421246,5,948.650535
-2.461827,6,949.951177
-2.496128,7,951.304534
-2.932295,6,952.485939
-2.503765,5,953.758715
-4.118866,7,955.16704
-2.251818,5,956.319327
-4.106395,7,957.80293
-2.123196,5,959.008789
-4.516791,6,960.587843
-3.881747,4,961.850446
-4.080569,6,963.196396
-4.061344,6,964.562474
-1.911852,4,965.622418
-3.755134,4,966.705254
-1.92199,4,967.933044
-5.260766,6,969.555617
-7.467534,6,971.220035
-2.213913,5,972.537071
-2.427202,5,973.801237
-3.082349,3,974.748208
-2.566601,5,976.037871
-4.885204,10,977.604814
-7.239311,7,978.926175
-2.568529,6,980.254695
-3.128446,5,981.528112
-6.056016,5,982.823516
-2.524009,5,984.215353
-7.253103,4,985.366297
-4.996935,6,986.953981
-3.583091,5,988.140675
-1.037882,4,989.09728
-1.378132,4,990.034889
-0.775022,3,990.943852
-1.054351,4,991.996813
-2.462635,7,993.365229
-2.670868,6,994.735099
-6.937576,5,996.02513
-2.172782,6,997.388182
-3.750628,4,998.557534
-4.911958,6,1000.108325
-4.024292,4,1001.189775
-3.233568,5,1002.387372
-2.371182,6,1003.620739
-1.029852,4,1004.55828
-7.53089,6,1006.139862
-1.841641,5,1007.278663
-12.94574,8,1009.213903
-6.806937,5,1010.684719
-7.12074,3,1011.577895
-2.871255,6,1012.735402
-2.985409,5,1013.765041
-7.30378,4,1014.873004
-2.531734,5,1016.094452
-4.219079,6,1017.395372
-1.885309,7,1018.70241
-6.859913,5,1020.11752
-8.220448,4,1021.332275
-3.563786,6,1022.640048
-0.807578,3,1023.51904
-7.073862,3,1024.347159
-7.003024,10,1026.11892
-3.129014,5,1027.30205
-2.864408,7,1028.697502
-7.512518,6,1030.030266
-7.451142,6,1031.502596
-6.727614,3,1032.318358
-2.629418,5,1033.525214
-1.796669,4,1034.731079
-4.610287,5,1036.180214
-3.687382,5,1037.214764
-2.893263,7,1038.767949
-3.555819,4,1039.924629
-1.935175,4,1040.916825
-2.428081,5,1042.044327
-2.519156,5,1043.29322
-10.652958,5,1044.690236
-7.07662,5,1046.149021
-3.043269,5,1047.288533
-3.696671,6,1048.45584
-2.024851,5,1049.550835
-2.375285,5,1050.714452
-2.380277,5,1052.02964
-2.683045,5,1053.078867
-2.07075,5,1054.269101
-2.426824,5,1055.517095
-11.702744,5,1056.994163
-1.70165,5,1058.232825
-1.216344,4,1059.333547
-0.897863,4,1060.429042
-2.067566,5,1061.686213
-5.153596,6,1063.158488
-4.391807,6,1064.463299
-2.35819,5,1065.783543
-3.283533,9,1067.133735
-1.431891,5,1068.348794
-7.279996,4,1069.576148
-2.846886,6,1070.980167
-7.620818,10,1072.467627
-0.877093,4,1073.480052
-2.289393,6,1074.70656
-6.865596,5,1075.98622
-7.058756,3,1076.916699
-2.570357,6,1078.292566
-5.605442,10,1079.894649
-3.721082,6,1081.149795
-2.997,5,1082.416038
-4.448038,6,1083.858908
-1.849004,4,1084.905519
-3.566251,5,1086.16384
-3.574388,7,1087.447742
-2.539032,6,1088.754401
-2.743935,5,1089.927007
-2.210654,4,1090.903036
-1.024059,5,1092.010954
-0.901594,3,1092.875116
-2.471063,5,1094.030723
-0.89475,3,1094.933876
-1.440323,5,1096.114074
-6.775015,4,1097.289333
-2.391176,5,1098.369977
-2.691671,5,1099.713926
-1.568676,5,1100.92308
-2.412592,4,1101.883972
-3.043866,7,1103.048303
-3.106664,5,1104.309813
-6.976823,3,1105.118275
-3.960594,6,1106.564018
-3.497159,4,1107.709472
-4.439037,6,1109.185331
-1.96967,4,1110.272671
-2.596089,7,1111.535566
-4.05419,6,1112.98255
-3.617318,6,1114.316539
-1.979993,4,1115.422272
-7.389658,6,1116.845699
-5.883561,7,1118.558486
-2.593402,5,1119.847394
-6.631264,5,1121.111167
-2.507956,5,1122.340908
-2.513659,5,1123.507155
-2.062694,4,1124.762815
-3.673719,5,1126.097245
-2.433931,5,1127.359964
-2.542688,5,1128.591175
-1.783802,4,1129.748858
-3.357608,5,1130.916034
-3.090788,5,1132.124437
-1.750567,4,1133.235367
-2.585793,5,1134.528293
-3.477758,5,1135.851667
-2.365765,6,1137.031977
-2.437026,5,1138.323032
-2.294783,5,1139.471206
-2.234346,5,1140.851884
-1.566055,5,1141.922397
-2.825377,4,1143.005438
-4.818603,7,1144.590997
-2.377659,5,1145.809125
-2.066274,6,1147.162491
-6.232486,5,1148.326861
-1.965348,5,1149.480019
-7.241388,5,1150.650355
-6.82153,5,1151.996121
-4.417214,7,1153.663002
-2.364471,5,1155.009641
-6.767694,5,1156.550776
-3.329612,3,1157.367298
-1.764754,6,1158.710019
-2.192135,5,1159.820287
-4.265233,5,1161.226593
-4.027559,5,1162.49054
-3.41192,4,1163.518611
-2.239513,5,1164.813836
-2.843903,8,1166.170203
-2.011417,8,1167.959439
-4.475527,7,1169.560001
-3.484974,5,1170.800853
-3.184921,7,1172.150005
-3.381112,5,1173.432277
-2.626997,5,1174.797365
-7.433559,7,1176.230792
-2.428644,7,1177.590585
-2.340115,9,1179.075112
-2.362538,7,1180.489939
-1.010892,4,1181.631527
-5.246025,6,1183.272009
-3.602661,5,1184.373025
-4.788719,6,1185.984538
-2.705071,5,1187.179553
-1.144339,6,1188.174046
-5.634818,6,1189.969924
-2.400879,6,1191.222053
-2.199229,5,1192.244661
-2.26714,5,1193.47233
-2.447819,5,1194.782529
-2.598776,6,1196.159885
-3.512252,5,1197.60756
-6.525128,4,1198.797324
-2.31685,5,1200.055625
-4.85486,6,1201.419087
-1.91211,4,1202.455936
-1.820138,4,1203.598042
-3.658088,6,1204.837564
-7.451609,6,1206.185629
-1.319531,4,1207.235653
-7.404023,7,1208.819268
-4.766102,10,1210.591569
-7.182017,5,1211.974327
-1.387832,4,1213.03477
-1.839288,4,1214.09425
-2.230886,5,1215.490992
-1.943859,4,1216.53703
-1.920502,8,1217.963265
-2.094137,4,1218.989345
-2.032267,4,1220.056687
-2.619204,5,1221.336961
-5.768417,8,1222.822605
-3.223688,8,1224.195895
-6.917247,4,1225.286655
-6.993936,5,1226.596418
-2.58773,8,1228.168603
-3.808778,5,1229.585347
-2.207209,5,1230.832683
-6.979261,4,1232.129797
-4.991898,9,1233.792828
-2.311382,5,1234.960064
-2.620162,6,1236.238969
-4.251305,5,1237.687276
-3.287987,5,1238.928266
-1.102517,4,1239.892031
-2.472592,5,1240.924957
-2.491192,6,1242.312379
-1.743165,5,1243.381894
-3.934476,5,1244.634046
-2.439243,5,1245.940836
-2.766881,5,1247.188088
-5.146818,6,1248.739063
-1.8541,4,1249.925604
-2.641176,5,1251.201776
-2.342751,5,1252.453269
-2.208435,8,1253.813499
-2.591818,5,1254.918789
-5.002183,6,1256.359284
-2.250971,5,1257.484849
-2.307376,5,1258.699836
-2.530326,5,1260.035768
-2.744998,7,1261.473398
-1.162419,4,1262.590063
-2.539756,5,1263.903191
-2.37612,5,1265.178125
-3.19308,5,1266.268256
-2.495546,5,1267.513165
-3.521881,7,1269.085673
-3.957066,5,1270.257244
-6.734837,3,1271.147132
-2.048994,5,1272.342788
-2.00217,6,1273.729755
-2.556573,6,1275.203658
-3.401527,5,1276.524851
-4.383052,6,1277.979339
-4.110534,6,1279.469034
-6.508565,5,1280.697695
-2.48403,5,1281.941599
-2.081855,5,1283.251426
-5.082612,6,1284.933125
-4.445911,6,1286.468729
-5.355668,6,1288.240877
-1.461195,4,1289.431871
-2.745567,5,1290.608387
-0.785364,3,1291.52178
-1.711239,4,1292.658945
-6.116699,7,1294.397343
-2.657106,7,1295.676776
-1.874189,4,1296.743112
-3.653573,5,1297.954276
-2.421996,7,1299.239964
-6.325605,8,1301.271962
-0.991325,4,1302.438001
-1.147615,4,1303.508714
-2.665211,5,1305.051946
-5.086272,8,1306.975599
-2.728034,5,1308.248249
-2.327524,5,1309.712958
-7.010733,5,1311.172491
-2.380316,5,1312.525808
-2.373492,4,1313.524305
-1.724158,4,1314.485258
-1.595314,4,1315.783937
-2.444271,6,1317.31179
-2.12616,5,1318.681249
-2.311877,5,1320.054944
-0.864507,4,1321.19215
-4.200319,5,1322.447105
-2.52201,5,1323.549215
-5.002451,5,1325.247421
-2.081171,5,1326.655212
-2.59728,7,1328.153501
-0.725866,3,1329.056469
-2.813513,7,1330.660601
-3.116952,5,1331.924204
-2.045566,5,1333.317454
-3.971507,6,1334.800808
-2.483954,5,1336.132536
-3.983003,6,1337.667077
-6.995138,6,1339.286769
-6.749684,4,1340.580113
-2.443872,5,1342.051462
-2.408907,5,1343.393417
-1.279504,4,1344.533807
-0.961443,4,1345.549502
-2.981239,7,1347.095444
-3.192855,6,1348.530468
-2.050316,5,1349.836365
-2.401517,4,1350.974324
-1.811974,5,1352.274813
-3.630975,4,1353.522971
-2.547555,5,1354.931124
-3.091315,6,1356.264066
-4.883569,5,1357.805226
-1.781926,5,1358.976405
-0.970596,5,1360.025976
-7.409954,6,1361.385851
-1.197769,4,1362.530573
-1.626635,4,1363.760922
-3.423986,5,1365.15622
-5.243709,6,1366.748923
-2.420246,5,1368.086373
-2.493426,5,1369.362782
-3.058439,6,1370.507414
-1.92557,5,1371.762503
-3.772052,4,1372.95889
-3.541247,8,1374.569441
-2.020712,4,1375.791592
-2.462331,5,1377.145607
-1.991595,5,1378.498101
-1.45786,5,1379.576742
-2.934883,8,1381.271758
-2.197786,5,1382.788628
-2.712801,6,1384.376961
-3.889967,5,1385.686261
-2.301845,6,1387.148774
-2.399443,7,1388.742049
-7.13695,3,1389.747565
-1.621254,5,1390.839872
-2.668333,5,1392.217211
-2.487266,5,1393.533461
-1.437198,4,1394.677989
-2.4572,4,1395.713867
-2.701861,5,1396.756765
-1.375186,6,1398.117569
-4.72422,8,1399.661249
-2.284079,5,1401.020181
-2.456813,6,1402.379125
-2.761802,5,1403.72924
-1.183953,4,1404.810503
-0.731526,3,1405.763501
-2.282495,5,1407.080636
-4.636566,6,1408.529004
-1.92957,4,1409.645883
-3.864602,4,1410.747201
-2.416116,5,1412.038369
-2.545483,5,1413.225959
-2.325133,5,1414.472697
-3.117445,6,1415.870819
-3.443975,5,1417.157886
-2.851372,4,1418.289814
-2.384633,5,1419.5811
-4.738863,8,1421.261481
-2.11443,5,1422.682105
-2.318895,5,1423.969919
-5.013814,6,1425.622921
-2.421066,5,1426.917483
-4.855139,6,1428.515183
-3.42062,4,1429.606131
-1.726052,5,1430.738641
-3.047219,6,1432.217886
-2.514264,5,1433.289019
-2.503367,5,1434.439032
-4.508654,5,1435.794916
-2.15298,5,1437.132291
-2.324927,5,1438.52246
-6.167531,4,1439.611931
-2.99985,6,1440.72829
-5.011481,5,1442.136588
-3.967051,5,1443.528672
-3.453293,4,1444.521646
-4.423626,5,1445.859403
-3.188031,6,1447.275747
-4.625178,5,1448.665026
-1.595387,5,1449.750499
-7.071517,3,1450.632005
-7.171262,4,1451.742892
-1.980175,5,1452.989019
-0.940509,5,1454.129591
-1.421129,5,1455.278428
-7.164207,3,1456.153251
-2.403559,5,1457.485254
-1.947508,4,1458.604396
-2.301066,6,1459.875834
-3.616219,6,1461.201903
-2.307605,5,1462.457594
-7.060272,4,1463.670513
-1.212739,4,1464.786795
-2.606537,5,1466.12146
-2.382244,5,1467.400362
-2.168269,4,1468.483102
-6.904744,5,1469.737975
-5.027201,6,1471.308583
-7.071556,3,1472.251442
-4.113697,8,1473.64571
-5.853662,6,1475.279323
-0.985484,4,1476.315783
-2.573763,5,1477.606801
-4.263849,5,1478.883001
-6.956425,6,1480.350718
-4.533866,6,1481.841978
-7.088714,3,1482.74604
-1.656099,5,1483.698564
-3.768541,6,1484.894459
-2.15479,5,1486.09069
-2.438213,5,1487.336314
-4.14031,6,1488.673226
-2.128162,5,1489.961554
-4.992943,7,1491.558009
-1.298938,5,1492.581199
-1.776012,4,1493.771956
-7.130467,3,1494.673293
-1.83821,4,1495.706171
-5.320503,6,1497.266874
-3.95462,6,1498.611107
-1.825469,4,1499.643097
-3.488374,5,1500.801094
-7.356387,4,1502.022993
-4.11643,5,1503.447805
-3.668091,4,1504.641517
-4.450507,8,1506.050348
-4.447722,5,1507.506798
-3.599948,5,1508.773342
-1.634195,5,1509.957189
-1.935575,4,1510.975612
-2.43887,5,1512.160482
-2.241896,5,1513.39219
-1.818539,4,1514.441485
-7.184132,3,1515.326554
-2.341804,6,1516.664113
-7.445311,5,1517.965353
-2.333422,5,1519.375158
-2.401299,6,1520.613136
-4.024115,6,1521.956619
-2.881315,6,1523.215287
-4.085794,5,1524.567076
-2.459523,6,1525.80156
-2.406405,5,1527.053405
-2.579365,5,1528.137557
-1.458927,4,1529.211237
-5.261968,6,1531.020686
-1.753312,4,1532.201611
-2.098585,5,1533.446844
-2.342622,7,1534.887438
-5.206845,7,1536.625236
-4.418447,5,1537.992293
-2.280478,5,1539.092897
-5.034092,6,1540.551174
-1.88044,4,1541.605861
-2.9017,6,1542.62529
-2.678286,6,1543.963633
-2.69325,5,1545.303556
-0.724113,3,1546.239832
-2.707669,6,1547.557598
-7.098233,3,1548.539279
-5.008334,5,1549.909829
-2.586704,6,1551.116936
-1.46478,5,1552.128751
-1.608044,5,1553.344948
-1.515633,4,1554.488279
-1.253199,6,1555.695925
-2.478035,6,1556.935924
-5.069346,5,1558.428862
-3.163619,5,1559.66654
-2.018782,4,1560.816023
-3.728723,5,1562.183526
-1.226553,4,1563.254545
-1.833282,4,1564.410735
-1.975684,5,1565.566237
-4.754948,5,1567.010439
-3.220393,5,1568.257747
-0.674357,3,1569.170481
-2.01084,5,1570.423787
-5.274901,6,1572.012717
-4.672795,5,1573.556701
-1.538698,4,1574.568833
-0.887569,4,1575.542001
-3.782116,7,1577.069597
-7.119846,3,1578.005815
-2.140111,6,1579.279224
-7.538327,5,1580.549054
-1.522727,4,1581.717028
-4.308306,5,1583.079943
-2.708879,5,1584.101679
-1.77721,4,1585.237163
-2.619546,6,1586.564631
-2.473286,5,1587.832301
-2.737668,5,1588.978074
-2.843389,5,1590.213735
-4.732793,3,1591.140559
-1.656683,4,1592.334241
-2.035684,5,1593.49448
-4.845863,5,1594.813469
-7.372165,5,1596.081236
-2.039436,5,1597.236262
-2.023201,5,1598.321486
-1.660636,5,1599.580806
-3.769529,5,1601.016127
-2.529621,5,1602.350653
-2.676179,5,1603.398816
-1.95826,5,1604.693974
-3.011502,5,1606.01994
-7.060052,3,1606.918755
-2.630978,6,1608.33312
-2.088416,5,1609.678085
-7.259796,4,1610.832592
-1.990196,5,1612.045803
-1.757036,6,1613.292761
-1.31233,4,1614.425084
-1.306635,4,1615.336456
-7.753356,6,1616.73612
-4.917604,6,1618.20899
-2.589927,5,1619.477914
-3.887383,6,1620.88539
-2.423608,5,1622.178437
-2.670085,5,1623.487677
-2.927901,8,1624.834369
-1.915629,4,1625.913701
-1.205302,5,1626.937316
-1.581452,4,1628.083738
-1.26782,4,1629.184819
-2.336104,5,1630.288852
-4.865134,5,1631.788362
-2.137932,4,1632.958977
-2.458688,5,1634.232488
-2.234767,6,1635.643707
-1.774841,6,1636.787951
-6.806217,4,1637.900851
-2.04562,4,1639.068005
-7.673552,5,1640.464047
-1.153719,4,1641.569181
-1.479669,5,1642.602633
-2.341319,4,1643.660917
-3.836043,4,1644.86501
-5.370478,8,1646.719697
-1.679492,4,1647.793582
-2.652924,5,1648.826138
-3.420096,5,1649.98796
-2.491733,7,1651.413298
-7.288444,5,1652.656811
-2.645676,5,1653.954467
-4.068886,6,1655.512968
-1.829475,4,1656.729636
-2.119438,5,1658.097058
-7.493641,5,1659.422645
-3.777902,5,1660.677229
-3.979845,5,1662.06041
-2.370725,5,1663.372585
-1.891359,5,1664.56228
-1.788949,4,1665.713984
-4.31073,5,1667.005409
-5.027284,6,1668.52237
-2.247612,5,1669.879018
-2.407801,5,1671.333322
-2.496119,5,1672.653195
-1.913386,4,1673.797929
-3.589763,5,1675.157538
-5.942894,7,1676.943067
-2.42429,5,1678.177363
-2.299533,6,1679.327658
-2.871721,4,1680.721642
-2.431508,5,1681.982763
-2.721168,5,1683.328905
-5.211088,6,1684.885925
-2.41459,5,1686.444255
-1.037262,4,1687.79607
-2.173723,5,1689.273362
-7.198862,3,1690.262796
-2.76611,6,1691.664424
-2.619642,5,1692.945092
-2.455846,5,1694.241756
-7.223445,5,1695.660975
-0.80622,3,1696.51047
-4.689825,5,1697.997367
-2.859822,5,1699.331679
-1.043812,4,1700.400678
-2.540912,7,1701.947301
-2.544437,5,1703.158042
-2.590207,8,1704.61137
-1.668329,4,1705.750761
-1.515384,4,1706.827436
-2.349814,5,1708.131198
-1.940598,5,1709.301266
-1.041737,4,1710.331084
-3.282877,5,1711.534588
-2.405409,5,1712.798261
-4.750576,5,1714.235924
-2.130901,5,1715.314647
-2.669555,5,1716.591877
-2.391161,5,1717.92539
-4.136045,6,1719.433284
-1.965676,5,1720.617774
-4.747572,6,1722.149557
-2.088893,5,1723.426205
-2.853755,6,1724.741878
-3.316682,6,1725.863851
-0.991349,4,1726.852635
-1.317092,6,1727.950613
-2.788596,6,1729.294624
-3.210099,5,1730.573407
-6.994434,4,1731.768588
-7.341055,4,1732.872744
-1.651508,4,1734.053219
-3.125299,3,1734.95023
-1.260382,4,1735.968119
-1.872365,4,1736.955573
-3.798451,4,1738.100563
-4.823576,6,1739.685266
-1.955947,4,1740.786958
-1.435256,4,1741.809641
-1.037547,3,1742.610363
-2.50689,5,1743.809559
-2.541136,5,1745.207502
-2.270243,5,1746.4596
-3.439453,4,1747.486566
-4.521237,5,1748.986189
-2.779096,6,1750.229164
-2.684892,5,1751.456163
-2.338064,6,1752.734602
-2.315181,6,1753.970199
-2.347568,5,1755.271185
-2.798549,7,1756.586474
-3.975682,5,1757.880663
-5.279256,6,1759.444848
-2.355864,5,1760.646699
-4.561945,5,1762.119415
-4.29432,5,1763.371818
-1.928526,4,1764.469503
-4.410023,5,1765.990686
-4.083469,5,1767.368497
-2.138755,5,1768.567033
-5.214795,6,1770.090717
-2.438829,5,1771.285515
-6.977592,4,1772.460926
-2.906055,8,1774.024737
-4.099517,5,1775.36409
-7.463132,5,1776.844855
-2.486714,5,1778.146172
