#{"t_start": 1715771408.717178, "env_id": "None"}
r,l,t,num_wraps,c
-110.271883,60,1.725287,0.0,0
-103.282332,60,3.180975,0.0,0
-97.323536,60,4.732233,0.0,0
-103.978482,60,6.099825,0.0,0
-113.648664,60,7.338786,0.0,0
-100.234636,60,8.582943,0.0,0
-115.775648,60,10.040033,0.0,0
-105.385541,60,11.45175,0.0,0
-94.245413,60,13.084996,0.0,0
-112.797798,60,14.874448,0.0,0
-113.203463,60,16.738191,0.0,0
-101.920989,60,18.394221,0.0,0
-106.977323,60,20.003091,0.0,0
-111.779692,60,21.66669,0.0,0
-113.447217,60,23.355704,0.0,0
-104.39336,60,25.023126,0.0,0
-100.932819,60,26.800882,0.0,0
-95.254616,59,28.515817,0.750395368966217,0
-99.923125,60,30.341264,0.0,0
-98.280871,60,32.132051,0.0,0
-118.417793,60,34.143843,0.0,0
-115.814367,60,35.864414,0.0,0
-60.930333,36,36.995293,0.751293603010355,0
-107.719811,60,38.775233,0.0,0
-103.953012,60,40.641869,0.0,0
-102.374187,60,42.592942,0.0,0
-112.243848,60,44.685716,0.0,0
-97.874818,60,46.649936,0.0,0
-100.8978,60,48.491637,0.0,0
-109.900238,60,50.059794,0.0,0
-106.846232,60,51.479851,0.0,0
-98.996523,60,52.838256,0.0,0
-91.208349,60,54.142162,0.10377404042653685,0
-110.722683,60,55.562212,0.0,0
-96.1677,60,56.996256,0.0,0
-100.926856,60,58.399434,0.0,0
-101.059051,60,59.815956,0.13649068797609262,0
-110.928751,60,61.299216,0.0,0
-113.753149,60,62.832497,0.0,0
-92.810825,60,64.253934,0.0,0
-110.692938,60,65.591889,0.0,0
-92.608764,60,66.99243,0.0,0
-96.024178,60,68.383943,0.0,0
-109.598236,60,69.721214,0.0,0
-101.659582,60,71.018217,0.0,0
-99.912452,60,72.375676,0.0,0
-94.585662,60,73.825345,0.0,1
-94.727596,60,75.321384,0.0,0
-96.523204,60,76.804286,0.0,0
-112.020714,60,78.229022,0.0,0
-107.817401,60,79.677037,0.0,0
-97.430334,60,81.09755,0.0,0
-98.172374,60,82.521826,0.0,2
-116.512745,60,83.947866,0.0,3
-90.69008,60,85.303602,0.0,0
-104.339148,60,87.339054,0.0,0
-96.408956,60,89.530795,0.0,2
-111.077508,60,91.629752,0.0,0
-90.924201,60,94.694906,0.0,0
-92.800102,60,96.276321,0.0,0
-91.72481,60,97.774121,0.0,0
-121.044828,60,99.086282,0.0,0
-92.276225,60,100.381191,0.0,1
-93.585437,60,101.731617,0.0,0
-93.641336,60,103.11716,0.0,2
-105.542084,60,104.475816,0.0,1
-94.774286,60,105.929664,0.0,0
-118.01931,60,107.303537,0.0,0
-82.593607,60,108.755906,0.0638773083569478,0
-122.827266,60,110.068784,0.0,0
-95.456874,60,111.448801,0.0,0
-92.0992,60,112.791587,0.0,1
-103.168729,60,114.161505,0.0,0
-89.460866,60,115.506619,0.0,0
-95.952966,60,116.908506,0.0,0
-93.478659,60,118.348248,0.20348181892854802,2
-89.493754,60,119.797088,0.0,0
-109.633944,60,121.235872,0.0,3
-88.384443,60,122.655176,0.0,0
-90.41258,60,124.210805,0.0,2
-101.610574,60,125.874789,0.10813824909863011,6
-98.871565,60,127.304763,0.05061317485459073,3
-91.71757,60,128.796085,0.0,0
-89.291539,60,134.852825,0.2813661502086401,0
-22.926089,15,135.238316,0.7557061016669906,0
-83.197265,60,136.675322,0.0,0
-92.032992,60,138.275888,0.0,0
-49.999708,33,139.124645,0.7501015948835718,0
-91.369955,60,140.656834,0.5640437328645718,0
-86.449207,60,142.243794,0.0,0
-87.228514,60,143.776589,0.0,0
-88.845769,60,145.249051,0.0,0
-81.666738,60,146.5509,0.3920543081156809,0
-87.931864,60,148.037666,0.0,0
-56.376821,34,148.831451,0.7504984302679342,0
-84.776909,60,150.264273,0.0,0
-88.804001,60,151.603939,0.13224038819836617,0
-91.612197,60,152.960926,0.0,0
-89.585517,60,154.350958,0.0,0
-87.688213,60,155.682611,0.0,0
-83.570084,60,157.081545,0.09735684323690681,0
-80.341055,60,158.489875,0.024739663214394417,0
-88.162594,60,159.869967,0.0,0
-83.524494,60,161.304992,0.0,0
-90.130379,60,162.670801,0.0,0
-90.031723,60,164.023746,0.10181704909366793,0
-86.799888,60,165.41408,0.0,0
-51.819399,40,166.337648,0.7587122420197033,0
-89.320569,60,167.755588,0.04251899419340878,0
-61.699453,41,168.741861,0.7590269032018303,0
-76.428884,51,170.018619,0.7556337264216098,0
-89.830477,60,171.408838,0.0,0
-82.473358,60,172.830977,0.0,0
-89.872908,60,174.213939,0.0,0
-88.479101,60,175.632932,0.0,0
-83.936064,60,177.110955,0.0,0
-90.035568,60,178.518941,0.0,0
-89.302914,60,179.946501,0.0,0
-81.822716,60,181.393831,0.0,0
-90.656145,60,182.793402,0.0,0
-85.11966,60,184.265433,0.0,0
-85.027846,60,186.380953,0.0,0
-61.874245,42,187.746962,0.7562011239188077,0
-32.389862,23,188.443425,0.7530485707155556,0
-89.376751,60,190.288768,0.0,0
-87.698842,60,192.178836,0.0,0
-91.596132,60,194.038601,0.0,0
-87.476913,60,195.814118,0.0,0
-85.760444,60,197.315216,0.0,0
-26.06969,17,197.702528,0.7502744534080737,0
-82.45157,60,199.129442,0.03672190596128503,0
-82.493712,60,200.603658,0.0,0
-79.919523,60,202.120344,0.0,0
-79.760543,60,203.817309,0.3229160358992187,0
-79.528168,60,205.417785,0.0,0
-83.758679,60,207.086741,0.0,0
-86.77154,60,208.809332,0.0,0
-24.502224,17,209.492498,0.753895296966738,0
-79.737765,60,211.29529,0.0,0
-87.202641,60,212.945105,0.0,0
-86.670671,60,214.687707,0.043420680258996404,0
-62.82073,43,215.802828,0.7560279730245202,0
-82.368636,60,217.333665,0.0,0
-65.507054,47,218.465725,0.7577670855696824,0
-82.558701,60,219.890079,0.11047313572478899,0
-83.087093,60,221.349643,0.0,0
-84.434511,60,222.809183,0.0,0
-81.006537,60,224.261572,0.0,0
-75.719958,52,225.582988,0.7524076839154339,0
-79.939758,60,227.083069,0.0,0
-80.47968,60,228.609704,0.0,0
-77.917458,60,230.141277,0.0,0
-85.025686,60,231.573089,0.0,0
-87.507293,60,233.020043,0.0,0
-84.32451,60,234.527977,0.0,0
-82.683394,60,235.984941,0.0,1
-87.215938,60,237.414635,0.0,0
-77.539979,56,238.774448,0.7526413271162964,0
-87.727907,60,240.451924,0.0,0
-79.324553,60,242.105437,0.0,0
-86.400827,60,243.892574,0.0,0
-84.058182,60,245.581033,0.0,0
-86.400343,60,247.182532,0.0,0
-83.340977,60,248.655921,0.0,0
-87.114148,60,250.113162,0.03356666424064249,0
-82.391835,60,251.569914,0.0,0
-77.755982,60,253.191563,0.0,0
-79.768885,60,254.709304,0.0,0
-79.231527,60,256.150128,0.0,0
-77.70608,60,257.793096,0.0,0
-81.858341,60,259.460003,0.0,0
-82.191338,60,261.042703,0.0,0
-71.532739,49,266.924734,0.7541129402557805,0
-25.309762,17,267.54513,0.750506094028254,0
-77.758633,60,269.128827,0.0,0
-87.58788,60,270.774696,0.0,0
-77.653656,60,272.334719,0.0,0
-19.545178,13,272.651487,0.7610210188051797,0
-79.575256,60,274.259151,0.0,0
-84.030893,60,275.836746,0.09449823575748564,0
-25.232051,17,276.280268,0.7506745582207313,0
-80.158538,60,277.721323,0.0,0
-80.044267,60,279.19548,0.0,0
-82.559071,60,280.743303,0.0,0
-81.122206,60,282.309839,0.0,0
-81.128904,60,283.949243,0.0,0
-76.570252,60,285.472624,0.0,0
-29.472433,20,286.000261,0.7527587144839367,0
-26.683243,18,286.451255,0.7554574302514158,0
-79.175364,60,288.00118,0.11585401848786615,0
-84.587518,60,289.554193,0.0,0
-80.386166,60,291.069737,0.0,0
-76.916817,60,292.893047,0.0,0
-82.251391,60,294.668509,0.0,0
-76.938149,60,296.276461,0.0,0
-80.66413,60,297.908826,0.0,0
-81.006796,60,299.36102,0.0,0
-81.335939,60,300.86397,0.0,0
-18.927225,13,301.156804,0.7617303124794201,0
-81.38919,60,302.61858,0.04617647643268155,0
-78.149209,60,304.071088,0.0,0
-23.014097,16,304.466824,0.7569221519936367,0
-86.532303,60,305.947122,0.0,0
-80.491491,60,307.480235,0.0,0
-83.994823,60,308.9147,0.0,0
-81.085235,60,310.391033,0.0,0
-80.177186,60,311.810356,0.0,0
-86.976584,60,313.286238,0.0,0
-85.614454,60,314.761992,0.0,0
-85.900189,60,316.200207,0.0,0
-79.333123,60,317.701964,0.0,0
-82.894693,60,319.200727,0.0,0
-79.291609,60,320.635877,0.0,0
-81.521212,60,322.162999,0.0,0
-82.35817,60,323.608676,0.0,0
-79.844745,60,325.085979,0.0,0
-79.14304,60,326.629676,0.0,0
-83.395338,60,328.230826,0.0,0
-26.863676,18,328.655691,0.7506841346311931,0
-79.066317,60,330.090402,0.01492086379226054,0
-77.223054,60,331.55292,0.0,0
-78.730398,60,333.028156,0.08423791691275533,0
-77.483657,60,334.511197,0.0,0
-81.451776,60,335.98382,0.019538451897811154,0
-77.669958,60,337.492783,0.0,0
-77.132056,60,338.988683,0.0,0
-75.735498,60,341.046007,0.0,0
-76.684099,60,343.248631,0.0,0
-23.053874,16,343.743874,0.7528911117000353,0
-76.133529,60,345.777718,0.0,0
-77.37833,60,348.642512,0.0,0
-85.792052,60,350.240799,0.1080703603198176,0
-79.433651,60,351.779048,0.0,0
-83.785454,60,353.267402,0.0,0
-25.223158,17,353.678831,0.7515971277357011,0
-76.480251,60,355.090031,0.0,0
-79.00728,60,356.540689,0.0,0
-76.412144,60,358.063396,0.0,0
-76.431921,60,359.648464,0.0253590268431848,0
-74.565383,60,361.346465,0.0,0
-81.322604,60,362.986108,0.0,0
-79.54829,60,364.560326,0.0,0
-77.619512,60,366.101803,0.0,0
-77.538094,60,367.611534,0.03299313568114213,0
-86.801917,60,369.109191,0.0,0
-78.033435,60,370.569538,0.24862276007534,0
-77.492019,60,372.069781,0.006261116068252123,0
-79.196181,60,373.528257,0.0,0
-54.846358,42,374.512741,0.7502683675732287,0
-78.023141,60,375.991006,0.0,0
-76.995412,60,377.503836,0.0,0
-76.729945,60,378.991524,0.0,0
-76.339565,60,380.51797,0.046867468280652344,0
-79.989929,60,382.062631,0.0,0
-79.106635,60,383.585225,0.0,0
-81.360109,60,385.101536,0.0,0
-82.480659,60,386.621122,0.0,0
-77.681097,60,388.062028,0.0,0
-76.698607,60,389.511079,0.0,0
-77.773642,60,391.004371,0.0,0
-77.177746,60,392.494121,0.0,0
-77.85227,60,393.955098,0.0,0
-75.203954,60,395.416958,0.0,0
-66.356341,51,401.352422,0.7504166002169167,0
-77.540726,60,402.890098,0.0,0
-79.474236,60,404.491392,0.0,0
-81.137423,60,406.079207,0.0,0
-75.635684,60,407.685977,0.0,0
-77.010988,60,409.330238,0.0,0
-24.142426,16,409.762645,0.7575036998492929,0
-75.033406,60,411.35633,0.07167260880513213,0
-75.62885,60,412.835689,0.0,0
-83.849728,60,414.290164,0.0,0
-78.022213,60,415.767492,0.0,0
-80.042526,60,417.240857,0.0,0
-78.62126,60,418.756733,0.03762384868733681,0
-79.647696,60,420.330521,0.0,0
-77.627909,60,421.862527,0.0,0
-79.401163,60,423.396087,0.0,0
-74.512071,60,424.893062,0.0,0
-78.742991,60,426.383255,0.0,0
-78.957345,60,427.859561,0.07982450125207806,0
-22.37269,15,428.233746,0.759643149522862,0
-73.622636,60,429.695808,0.12653858226898468,0
-23.791922,16,430.080493,0.7575040696055221,0
-22.494016,15,430.449119,0.7518490380963303,0
-20.275266,14,430.799626,0.7577810481382579,0
-22.553794,15,431.157431,0.7515648830083865,0
-74.150498,60,432.670486,0.0,0
-83.545336,60,434.253682,0.0,0
-77.382417,60,435.930654,0.0,0
-80.969505,60,437.680843,0.0,0
-75.977171,60,439.24811,0.046404524970845094,0
-81.910991,60,441.18926,0.0,0
-76.878629,60,442.765531,0.13176269766156856,0
-21.842926,15,443.155177,0.7553138678455317,0
-82.736484,60,444.71376,0.0,0
-75.348572,60,446.224817,0.07854815527084671,0
-26.402238,18,446.656943,0.7592428410350749,0
-26.029094,18,447.181456,0.7572979843858982,0
-77.078328,60,448.685757,0.0,0
-74.168965,60,450.155164,0.0,0
-79.616841,60,451.665563,0.1966090743425562,0
-76.251029,60,453.073836,0.10303104478159371,0
-77.793555,60,454.610501,0.0,0
-80.339416,60,456.089235,0.0,0
-78.957907,60,457.540081,0.0,0
-76.493101,60,459.004421,0.0,0
-76.878095,60,460.470959,0.038919110231357634,0
-76.098717,60,461.973964,0.0,0
-23.688821,16,462.377016,0.7553099587985429,0
-21.861181,15,462.749245,0.7515762156775643,0
-80.9429,60,464.238071,0.0,0
-24.786085,17,464.656196,0.750762740026714,0
-25.126534,17,465.04771,0.7538430729342194,0
-75.415402,60,466.535246,0.0,0
-74.020883,60,468.025657,0.0,0
-17.181766,12,468.293141,0.7589488781573682,0
-23.720821,16,468.637686,0.752674778769976,0
-74.72272,60,470.098323,0.025527137717596484,0
-78.138286,60,471.540052,0.20398345434158172,0
-75.37869,60,473.075357,0.0,0
-72.881778,60,474.564476,0.0,0
-73.743041,60,476.032676,0.0,0
-21.721857,15,476.378308,0.7534291488648386,0
-22.499135,16,476.768763,0.7529439170903345,0
-26.750318,18,477.212558,0.7530726884267597,0
-74.682954,60,478.671872,0.0,0
-71.922916,60,480.154174,0.0,0
-79.651611,60,481.659125,0.0,0
-26.431842,18,482.096471,0.7505524961988864,0
-72.081365,60,483.562828,0.018016673917794473,0
-76.41687,60,485.041177,0.07540897947285884,0
-21.734782,15,485.424237,0.750157067525415,0
-72.792867,60,486.862445,0.0,0
-71.426251,60,488.371306,0.0,0
-73.231809,60,489.836862,0.0,0
-21.996156,15,490.171661,0.7537206527517234,0
-72.629758,60,491.656578,0.0,0
-21.208782,14,491.987622,0.7603938054306795,0
-71.849987,60,493.423749,0.033864727910800134,0
-23.34231,16,493.809562,0.7542570970565592,0
-20.20287,14,494.129027,0.7552536849743468,0
-20.095062,14,494.46821,0.7512959509227557,0
-71.47341,60,495.977773,0.1258570250075676,0
-73.556712,60,497.465363,0.14403973294162237,0
-72.88449,60,498.896417,0.03950252179385622,0
-72.796422,60,500.321785,0.020823538226608707,0
-21.972761,15,500.669343,0.7543680771828911,0
-22.503042,15,501.034988,0.7508951531464552,0
-72.765612,60,502.467057,0.12292227507708384,0
-24.649464,17,502.862875,0.7514665511565128,0
-26.250601,18,503.302748,0.7524545851029444,0
-74.925255,60,504.744909,0.021635799802415166,0
-24.851158,17,505.131388,0.750152509582568,0
-75.363772,60,506.622924,0.0,0
-26.313219,18,507.050829,0.7594056481939983,0
-71.886985,60,508.505248,0.0,0
-26.993277,19,508.954637,0.7520539359722211,0
-72.98447,60,510.403337,0.0,0
-71.73806,60,511.865597,0.0,0
-21.476441,15,512.246212,0.7530105923379999,0
-23.611456,16,512.687479,0.7548160950211945,0
-76.523869,60,514.27699,0.013264851399518666,0
-77.101285,60,515.77425,0.09022651333938543,0
-71.218134,60,517.247953,0.0,0
-73.504869,60,518.714971,0.02414680239118809,0
-75.471424,60,520.174288,0.057400709057743464,0
-24.455158,17,520.578285,0.7524218133930589,0
-26.210303,18,521.017304,0.7649386850389767,0
-25.327519,18,521.508705,0.7578028035305493,0
-24.658431,17,521.938814,0.7595501958153739,0
-25.336299,17,522.361171,0.7580924390595337,0
-26.153803,18,522.795213,0.7540109069740953,0
-23.307998,16,523.169445,0.755000576635075,0
-25.984693,18,523.618987,0.752117337848288,0
-24.207992,17,524.0322,0.7617952073121618,0
-24.313741,17,524.434859,0.7525830309695678,0
-71.753591,60,525.847133,0.07509839868233291,0
-55.184531,38,531.604238,0.7522104486611824,0
-26.772208,18,532.042456,0.7557189132672669,0
-73.400193,60,533.573794,0.020396000721495847,0
-74.284262,60,535.247277,0.030861744398932706,0
-23.638609,16,535.696098,0.7509900778678097,0
-74.661381,60,537.328939,0.0,0
-75.071418,60,538.913444,0.08921141223943971,0
-73.590303,60,540.476664,0.0,0
-74.64849,60,541.953142,0.00022243113919727294,0
-72.157225,60,544.186227,0.010967844721490072,0
-24.3934,17,544.712914,0.7630487732647105,0
-24.432749,17,545.271402,0.7530258166786246,0
-21.952749,15,545.754082,0.756186559717763,0
-22.723197,16,546.300754,0.7511589896369523,0
-74.327438,60,548.291616,0.0,0
-72.545748,60,550.226957,0.05649919788433256,0
-25.320635,18,550.737417,0.7534262468256329,0
-71.664778,60,552.347711,0.054918134022898614,0
-23.505843,16,552.747853,0.7512005014530779,0
-26.247554,18,553.342997,0.7583211069715371,0
-23.730959,16,553.758565,0.7509620478114609,0
-20.000668,14,554.085822,0.7519871813540078,0
-69.990059,60,555.558469,0.07448579970113345,0
-17.630688,13,555.877122,0.7558161268942734,0
-73.207816,60,557.292615,0.031557202554766475,0
-26.520377,18,557.795344,0.7535525347823662,0
-70.779457,60,559.273563,0.011087016173550198,0
-71.967684,60,560.691854,0.050140492797718,0
-71.877149,60,562.100529,0.030150637345267583,0
-22.856903,16,562.487645,0.7530164386803029,0
-22.274007,15,562.859013,0.7602618967373107,0
-23.38112,16,563.244726,0.7632905320979921,0
-72.853337,60,564.864058,0.30253881712168346,0
-71.553031,60,566.289922,0.0,0
-17.901152,13,566.571457,0.75044474683837,0
-69.913809,60,568.06176,0.026680432456625047,0
-25.050122,17,568.494438,0.7572544855971971,0
-25.994128,18,568.927366,0.7567883647255922,0
-70.726579,60,570.384924,0.06007086824148266,0
-18.099736,13,570.719586,0.7544187622065883,0
-23.782455,16,571.146243,0.7536070001516112,0
-22.301241,15,571.520309,0.7570058085278308,0
-24.750695,17,571.909252,0.7511784331312997,0
-20.142385,14,572.245369,0.7548639897909949,0
-69.896804,60,573.753186,0.29194229963837603,0
-70.38154,60,575.236669,0.01809318490830287,0
-68.019852,60,576.686152,0.026736253872567357,0
-70.437185,60,578.176546,0.012644282832193343,0
-69.868366,60,579.537785,0.14248482915037125,0
-25.772061,18,580.043803,0.7613075565964302,0
-69.742096,60,581.520892,0.23432542573453116,0
-72.268964,60,583.070804,0.0,0
-25.904124,18,583.575313,0.7552611089080598,0
-26.002207,18,584.114922,0.7547800986667265,0
-72.103445,60,585.584515,0.07170484267119762,0
-17.277103,12,585.861567,0.7519029955946195,0
-30.712925,22,586.415817,0.7553586128520321,0
-72.74991,60,587.820922,0.0,0
-71.87463,60,589.354414,0.046144018308957355,0
-17.084046,12,589.663194,0.7542488791361269,0
-70.906563,60,591.159677,0.00033304189457891275,0
-24.585873,17,591.605602,0.7559211883365925,0
-22.804657,15,591.957433,0.7557266445497102,0
-18.597375,13,592.304747,0.7508817530221469,0
-71.193781,60,593.837127,0.0,0
-23.849521,16,594.25208,0.750167555177361,0
-23.475114,16,594.686345,0.7846597583546857,0
-72.230792,60,596.118047,0.09819108182409077,0
-70.92202,60,597.720436,0.18081892562258461,0
-69.442877,60,599.161672,0.0,0
-70.344559,60,600.543151,0.09170153805250397,0
-71.654609,60,601.915712,0.16613611916875612,0
-69.934152,60,603.254125,0.012989006279191608,0
-71.349229,60,604.629106,0.012561511839654916,0
-70.298075,60,605.940993,0.1181132621747746,0
-71.83045,60,607.260161,0.047017220078135934,0
-69.969534,60,608.585158,0.23700125875156164,0
-22.183907,15,608.93371,0.7612727263254483,0
-70.132898,60,610.410943,0.11496373086294341,0
-69.057542,60,611.861959,0.11965554603753512,0
-23.362877,16,612.253947,0.7523505383061293,0
-18.865864,13,612.588387,0.752988342890781,0
-25.166187,18,613.056645,0.7513573411695805,0
-23.639709,16,613.444248,0.7556796969775428,0
-69.938484,60,614.835644,0.17270859260823881,0
-78.959995,60,616.386273,0.0,0
-25.994493,18,616.818875,0.7560845521555609,0
-70.944747,60,618.248702,0.24522466085960543,0
-20.08043,14,618.609921,0.7649856661949149,0
-70.81032,60,619.983522,0.0,0
-26.193793,18,620.473858,0.7506481221056674,0
-72.46694,60,621.791164,0.0,0
-22.998467,16,622.193643,0.7562324456734952,0
-25.115875,17,622.638604,0.7619065111531966,0
-70.259876,60,624.104904,0.1419145846435734,0
-23.211533,16,624.50603,0.7569161409289996,0
-69.891992,60,625.879397,0.37246235628624624,0
-18.776169,13,626.215256,0.7900478692511488,0
-68.664981,60,627.574503,0.0,0
-18.867312,14,627.96029,0.764115999501201,0
-24.138305,17,628.448189,0.7607574276499016,0
-69.089402,60,630.116533,0.05263445642852068,0
-21.794282,15,630.555082,0.7510096706087833,0
-26.016018,18,631.06648,0.7613157956198906,0
-19.626305,14,631.423148,0.7530991206600398,0
-74.466915,60,632.900256,0.0,0
-72.479118,60,634.400215,0.0,0
-24.78095,18,634.900018,0.7577910389376578,0
-21.882464,15,635.278963,0.7552119830197259,0
-23.560779,16,635.68853,0.7548001871984809,0
-69.534187,60,637.2167,0.0,0
-72.472501,60,638.702957,0.03452104850127201,0
