#{"t_start": 1715771408.717178, "env_id": "None"}
-72.91864,60,640.143233,0.0,0
-24.615767,17,640.57573,0.7559192674322115,0
-69.620004,60,642.191325,0.0,0
-23.774325,17,642.690193,0.7547529692196603,0
-73.071943,60,644.245997,0.06508384451560302,0
-72.802188,60,645.811948,0.14393684818017063,0
-71.273499,60,647.370848,0.0,0
-18.435313,13,647.694856,0.7526587944618435,0
-23.045078,16,648.14317,0.7551824855201535,0
-17.498259,13,648.481704,0.7588479412230004,0
-17.071026,12,648.789759,0.754353633283736,0
-25.460921,17,649.266316,0.7638070687330089,0
-70.493181,60,650.734404,0.07354399657537553,0
-23.622648,16,651.181835,0.7518832173098853,0
-24.404721,17,651.635878,0.751955396769271,0
-26.842207,19,652.167048,0.7596908438699097,0
-23.796009,16,652.582832,0.754106942647096,0
-24.788794,17,653.042879,0.757705973812418,0
-24.607959,17,653.480622,0.7563211485383025,0
-21.825088,15,653.890212,0.7523532770368436,0
-24.989558,18,654.385907,0.7539212582945223,0
-29.361849,21,654.971334,0.7519214574160548,0
-71.401725,60,656.439509,0.24542614390516534,0
-20.66381,15,656.85887,0.7526062882335091,0
-76.568523,60,663.439216,0.0,0
-22.948392,16,663.836216,0.7555302947474541,0
-23.351086,16,664.239115,0.7517329218932881,0
-25.170503,17,664.717895,0.7512089777742957,0
-27.35588,19,665.257839,0.7553871637039182,0
-22.896347,16,665.737533,0.7580125407873908,0
-72.586715,60,667.288258,0.2127640113648398,0
-23.622512,16,667.792783,0.7588899230060087,0
-72.31698,60,669.215252,0.0,0
-18.59446,13,669.571718,0.7508064158382811,0
-23.14735,16,669.996103,0.7574116025578286,0
-23.113743,16,670.414971,0.751320222960749,0
-21.673767,15,670.801566,0.7562224988523334,0
-73.714664,60,672.420517,0.0,0
-70.801331,60,674.039828,0.11037754402322633,0
-25.014954,17,674.502722,0.7538798783810553,0
-25.04545,17,675.002262,0.7603117987162924,0
-17.506608,12,675.406335,0.7658806704899086,0
-72.341875,60,676.814374,0.0,0
-73.142422,60,678.303593,0.0,0
-24.755877,17,678.759636,0.7569917569706667,0
-75.533167,60,680.185751,0.0,0
-72.866961,60,681.66107,0.0,0
-24.924977,17,682.104841,0.7597694896865294,0
-71.696503,60,683.607181,0.36923745673319674,0
-24.460204,17,684.054737,0.7677473627580507,0
-82.341016,60,685.599658,0.0,0
-74.849627,60,686.975731,0.0,0
-22.330867,15,687.380591,0.7502504491963925,0
-23.816493,16,687.792959,0.7524990965212672,0
-23.703224,17,688.244473,0.7590268782140716,0
-71.147888,60,689.778906,0.09779354338572747,0
-19.376495,14,690.123655,0.7540410137135616,0
-21.410643,15,690.504451,0.7521267362025292,0
-21.872152,15,690.891108,0.7599928218958575,0
-20.260872,14,691.237052,0.7677701735607911,0
-20.64289,15,691.644519,0.758814566250567,0
-18.661817,13,692.015261,0.7550309470046209,0
-16.696417,12,692.317927,0.7576657061696837,0
-21.077215,15,692.750464,0.7657985738569664,0
-71.682817,60,694.463621,0.0,0
-23.521921,16,694.909744,0.7602452349115076,0
-71.877656,60,696.497483,0.05416625223720965,0
-14.850891,10,696.781378,0.7613517190490552,0
-20.52879,14,697.095957,0.754332913772585,0
-73.668805,60,698.630357,0.0,0
-74.199594,60,700.120392,0.0,0
-22.246543,15,700.4946,0.758764359378831,0
-19.981087,14,700.833841,0.754828457186453,0
-22.762527,16,701.261113,0.7541795817383025,0
-24.802024,17,701.670009,0.7581520618386465,0
-17.924682,13,701.986441,0.7536097071066755,0
-74.503654,60,703.51762,0.0,0
-70.642881,60,704.97284,0.0,0
-73.167379,60,706.477487,0.0,0
-18.453635,13,706.788396,0.7570679188917363,0
-72.744595,60,708.266826,0.0,0
-73.651404,60,709.800076,0.0,0
-19.777446,14,710.155725,0.7577715218474943,0
-76.422507,60,711.558513,0.0,0
-23.167824,16,711.949661,0.7534582665729049,0
-23.675376,16,712.371387,0.7510795742263808,0
-23.259006,16,712.784404,0.759912899368842,0
-22.532634,15,713.159895,0.7522470193970501,0
-20.229907,14,713.519887,0.7541868234406883,0
-73.631248,60,714.965764,0.0,0
-73.176696,60,716.497716,0.0,0
-22.213237,15,716.852887,0.7514256715878168,0
-73.98187,60,718.282786,0.0,0
-72.743247,60,719.763701,0.0,0
-23.639145,16,720.149084,0.7583093617238312,0
-73.555912,60,721.576794,0.0,0
-72.251053,60,723.072261,0.0,0
-20.370502,14,723.408982,0.7531645742424078,0
-74.687795,60,724.886269,0.0,0
-18.076231,13,725.261266,0.7600596089082344,0
-73.708014,60,726.713167,0.0,0
-76.443486,60,728.19923,0.0,0
-74.928112,60,729.639805,0.0,0
-22.370346,15,730.012938,0.7566571012961668,0
-24.074253,17,730.44161,0.7538852953407936,0
-21.1809,15,730.790932,0.7605715897889446,0
-21.451335,15,731.163022,0.763336402284608,0
-74.876906,60,732.59314,0.0,0
-75.522666,60,734.028572,0.0,0
-18.413786,13,734.358195,0.7593037063775475,0
-75.311543,60,735.844429,0.0,0
-18.726749,13,736.151441,0.7511819950083356,0
-22.38072,15,736.510826,0.7579858184487588,0
-23.193377,16,736.90252,0.75531456607392,0
-77.56233,60,738.601272,0.0,0
-22.890901,16,739.004833,0.7541305595206657,0
-72.326809,60,740.448223,0.0,0
-76.599312,60,741.990735,0.0,0
-22.634431,15,742.388574,0.7585726303723823,0
-20.420294,14,742.812588,0.7545156002393085,0
-23.511198,16,743.228258,0.750949927310957,0
-24.694533,17,743.692553,0.7504448024285721,0
-21.050087,16,744.121954,0.7517630818882174,0
-72.883485,60,745.745662,0.0,0
-20.828297,14,746.12802,0.7513753062845205,0
-73.575248,60,747.668605,0.0,0
-75.010339,60,749.181926,0.0,0
-73.857753,60,750.684669,0.0,0
-23.33781,16,751.096511,0.7622013576274339,0
-22.470956,15,751.490031,0.7506659973572675,0
-22.099023,15,751.914653,0.7587084228227335,0
-23.942917,16,752.360113,0.7557766097989792,0
-20.899388,14,752.732966,0.7537228801788357,0
-22.424321,15,753.124188,0.751737157865599,0
-22.924119,16,753.553667,0.7566872214268525,0
-75.930699,60,755.198679,0.0,0
-76.240021,60,756.729201,0.0,0
-20.633282,14,757.105728,0.7559642938037011,0
-22.382689,15,757.496392,0.7501170997433303,0
-18.971803,14,757.852113,0.7584888097564307,0
-22.959743,16,758.250765,0.7569252297605186,0
-22.139725,15,758.642542,0.7589398985870357,0
-23.740141,16,759.062782,0.7581795094227701,0
-23.126828,16,759.473361,0.754046115150928,0
-74.439575,60,761.032606,0.0,0
-21.372379,15,761.454087,0.7520725114636453,0
-23.9062,16,761.862575,0.7551955941951023,0
-22.09035,15,762.283539,0.751977377593839,0
-23.746821,16,762.697014,0.7507554178651736,0
-23.943826,16,763.111937,0.7543648918640025,0
-74.312758,60,764.672268,0.017052110506150756,0
-73.840017,60,766.250055,0.0,0
-24.861168,18,766.745661,0.7525141755614424,0
-22.469659,15,767.183242,0.7613820241340906,0
-72.403993,60,768.74657,0.0,0
-71.768559,60,770.358028,0.0,0
-74.231391,60,771.890181,0.0,0
-22.11191,15,772.287664,0.7607301267224712,0
-19.857385,14,772.642893,0.7511207456612486,0
-23.11346,16,773.088671,0.7514170386834037,0
-21.973045,15,773.502419,0.7501596104547394,0
-76.422979,60,775.000027,0.0,0
-19.803524,14,775.370274,0.7553035816932122,0
-73.341832,60,776.850592,0.0,0
-22.418015,15,777.229849,0.7515824775446981,0
-23.570538,16,777.651265,0.7511086842344707,0
-22.274368,15,778.066832,0.7503872203275468,0
-77.285957,60,779.66949,0.0,0
-17.222395,12,779.973387,0.7558385681420887,0
-75.448763,60,781.551097,0.0,0
-23.627576,16,781.963314,0.7563230898304543,0
-23.398245,16,782.422819,0.7688565782211476,0
-22.01888,15,782.834874,0.7532555245975541,0
-18.530542,13,783.188878,0.7538045280149558,0
-75.865672,60,784.652327,0.0,0
-22.426309,15,785.023284,0.7533661750423429,0
-76.218445,60,786.480279,0.0,0
-23.175484,16,786.871003,0.763281614842705,0
-18.674591,13,787.194107,0.7530195804750038,0
-77.125467,60,788.574353,0.0,0
-73.768667,60,790.043273,0.0,0
-23.158778,16,790.438717,0.7529250598985495,0
-44.388168,30,796.117756,0.751258978587573,0
-16.058803,11,796.392768,0.7600010084303419,0
-74.763361,60,797.854128,0.0,0
-26.302228,18,798.366801,0.7500905088943979,0
-78.276406,60,799.942866,0.0,0
-19.507662,14,800.398119,0.7541165795109614,0
-22.34691,15,800.910941,0.7566934056650669,0
-21.827789,15,801.319939,0.7532948355466623,0
-20.064171,14,801.675109,0.7637096957368043,0
-22.374678,15,802.022199,0.755233902466366,0
-76.045224,60,803.462235,0.0,0
-77.176311,60,804.884469,0.0,0
-22.097634,15,805.246012,0.7502415040431651,0
-25.128145,17,805.686149,0.7716880611861114,0
-24.297623,17,806.168137,0.7502007257441363,0
-76.678429,60,807.649683,0.0,0
-74.127466,60,809.18368,0.0,0
-73.367003,60,810.730681,0.0,0
-75.904589,60,812.245902,0.0,0
-18.65831,13,812.569033,0.7609600513022231,0
-20.815482,14,812.898844,0.7520164481577416,0
-18.93434,13,813.191257,0.7505224610427111,0
-77.812526,60,814.642181,0.0,0
-23.432046,16,815.062188,0.7539459694187163,0
-78.454361,60,816.598338,0.0,0
-78.407403,60,818.137642,0.0,0
-76.204716,60,819.646481,0.0,0
-77.905759,60,821.33922,0.0,0
-21.745121,15,821.743081,0.7518224302634482,0
-78.774872,60,823.241585,0.0,0
-77.252466,60,824.801295,0.0,0
-15.898368,11,825.078438,0.7631250431524002,0
-22.383918,15,825.47592,0.7548180675141161,0
-75.68999,60,826.990528,0.0,0
-18.927203,13,827.330938,0.7556682141892838,0
-24.538353,17,827.786626,0.7606552376540353,0
-74.135895,60,829.382392,0.0,0
-18.731328,13,829.72826,0.7518843052926772,0
-25.133228,17,830.177611,0.7589635483220227,0
-22.017796,15,830.589213,0.753693463933229,0
-24.943227,17,831.044075,0.7579501474423296,0
-18.469444,13,831.363171,0.7579274739330317,0
-21.978341,15,831.758386,0.752818412744815,0
-20.284516,14,832.124267,0.7630384622003457,0
-17.356423,12,832.444791,0.7511512088151567,0
-74.272121,60,833.951578,0.0,0
-23.592759,16,834.36976,0.7520113297249276,0
-21.163939,15,834.786165,0.7507489179262005,0
-77.933605,60,836.344154,0.0,0
-20.213323,14,836.717566,0.7567304388758048,0
-77.713065,60,838.277113,0.0,0
-77.090144,60,839.866591,0.0,0
-21.883485,15,840.246118,0.7529360899664008,0
-21.13448,14,840.625481,0.7522750866223625,0
-77.312521,60,842.104183,0.0,0
-76.045987,60,843.634489,0.0,0
-20.873933,14,843.978585,0.7528438359218279,0
-22.264967,15,844.351754,0.7505376976710149,0
-20.629856,14,844.727238,0.7592642904114845,0
-77.757459,60,846.246649,0.0,0
-20.109564,14,846.650107,0.7663118618065353,0
-27.327063,19,847.216871,0.7508157509931658,0
-78.355185,60,848.795467,0.0,0
-74.992197,60,850.368498,0.0,0
-23.088907,16,850.782021,0.7634820845049414,0
-21.638345,15,851.159487,0.7536435850913255,0
-23.607772,16,851.612833,0.7565662172063226,0
-26.242088,18,852.102233,0.7583757676793311,0
-22.952985,16,852.555108,0.7598413180417762,0
-78.481791,60,854.094732,0.0,0
-18.807276,13,854.412777,0.7556728325620217,0
-76.915031,60,855.888165,0.0,0
-23.587817,16,856.303937,0.750359367849459,0
-24.685981,17,856.767402,0.7631932827877902,0
-22.896859,16,857.182032,0.7566041454077381,0
-17.103824,12,857.490142,0.7530172054988766,0
-22.460762,15,857.878351,0.7505644999526078,0
-23.127387,16,858.31741,0.7523914929504797,0
-14.809524,10,858.577101,0.7610460637245832,0
-17.456447,12,858.900837,0.7533888275699396,0
-16.075038,11,859.200624,0.7592073775706654,0
-75.760466,60,860.744444,0.0,0
-75.907571,60,862.274611,0.0,0
-76.81249,60,863.756451,0.0,0
-75.244349,60,865.319932,0.0,0
-78.490305,60,866.87005,0.0,0
-72.74583,60,868.455623,0.0,0
-22.39969,15,868.853853,0.7524667585493854,0
-23.766193,16,869.25919,0.7594656904377202,0
-25.034845,17,869.695565,0.7558955193462386,0
-76.783806,60,871.233434,0.0,0
-23.799878,16,871.649884,0.762446224244114,0
-21.286084,15,872.051824,0.7547203876105837,0
-26.126107,18,872.529421,0.7554453246230534,0
-76.886233,60,874.087875,0.0,0
-76.148951,60,875.651014,0.0,0
-74.43086,60,877.203848,0.0,0
-78.309633,60,878.940918,0.0,0
-23.390545,16,879.411197,0.7529517133792957,0
-77.024709,60,881.141634,0.0,0
-74.151251,60,882.72555,0.0,0
-23.626811,16,883.153334,0.7526087770448279,0
-77.166979,60,884.730144,0.0,0
-21.729417,15,885.125173,0.753377315972223,0
-78.044388,60,886.632661,0.0,0
-26.29979,18,887.132705,0.7513446775361571,0
-17.385003,12,887.446618,0.7542466659120582,0
-21.720263,15,887.833905,0.7662792757733529,0
-77.041297,60,889.382788,0.0,0
-75.365432,60,890.960687,0.0,0
-76.835516,60,892.552318,0.0,0
-16.238756,12,892.845807,0.7549545409326044,0
-23.374824,16,893.246322,0.7506250450655595,0
-77.516961,60,894.721338,0.0,0
-76.89785,60,896.235629,0.0,0
-17.479165,12,896.526393,0.7659903101971601,0
-22.364056,15,896.91827,0.7587987168427418,0
-75.028161,60,898.485216,0.0,0
-75.64965,60,900.068964,0.0,0
-23.204312,16,900.488963,0.7662332506416709,0
-78.115676,60,902.208835,0.0,0
-23.814005,17,902.661245,0.7502349921237741,0
-23.479495,16,903.07621,0.7512343812909766,0
-73.265221,60,904.632965,0.0,0
-23.637419,16,905.038765,0.7590801598118809,0
-74.786074,60,906.600816,0.0,0
-74.682921,60,908.112233,0.0,0
-73.838763,60,909.636289,0.0,0
-73.623797,60,911.143222,0.0,0
-20.387676,14,911.467733,0.7578756069119118,0
-73.006573,60,912.995317,0.1742274040703211,0
-21.848611,15,913.408803,0.7527340332688768,0
-77.253393,60,914.881272,0.0,0
-22.503857,15,915.265664,0.7553366097022322,0
-73.735662,60,916.721682,0.0,0
-23.301591,16,917.097267,0.7538152256639491,0
-22.505936,15,917.481873,0.7627259117419493,0
-23.262279,16,917.887059,0.7720252251686879,0
-78.324851,60,919.348385,0.0,0
-79.096158,60,920.868316,0.0,0
-23.225651,17,921.351461,0.7501203884927845,0
-20.276817,14,921.706581,0.7587116517695383,0
-24.862445,17,922.141511,0.7525331622800835,0
-23.456885,16,922.559521,0.75833293928214,0
-76.139809,60,924.048647,0.0,0
-67.243177,50,930.287151,0.7643482382490625,0
-23.148887,16,930.718044,0.7631415251473597,0
-22.230592,15,931.108139,0.7542630479143524,0
-73.67932,60,932.792722,0.0,0
-26.376349,18,933.367028,0.759924012934585,0
-22.083418,15,933.761611,0.7553034703350581,0
-78.776975,60,935.24849,0.0,0
-21.703037,15,935.612859,0.7524052449898018,0
-77.743731,60,937.121087,0.0,0
-21.937099,15,937.482972,0.7506521097688332,0
-23.198536,16,937.918122,0.7655194855359275,0
-20.289847,14,938.263309,0.7620838844775701,0
-18.893251,13,938.575074,0.75686471344482,0
-78.3918,60,940.041436,0.0,0
-23.63918,17,940.519998,0.7554867442680214,0
-77.630593,60,942.244068,0.0,0
-75.939754,60,943.996083,0.0,0
-17.362019,12,944.313313,0.7539737340526004,0
-75.598398,60,945.965514,0.0,0
-20.243075,14,946.347275,0.7570810044259366,0
-19.881501,14,946.725972,0.7530872013736083,0
-22.205208,15,947.188035,0.7583850697253858,0
-23.292953,16,947.601102,0.7531717239743628,0
-78.613002,60,949.196033,0.0,0
-23.296178,16,949.61845,0.7525392966471942,0
-24.771209,17,950.047278,0.7571840560043727,0
-76.34814,60,951.642603,0.0,0
-19.345944,13,951.987295,0.7516922661588881,0
-25.311497,17,952.465943,0.7564201721076488,0
-20.314463,14,952.829092,0.7515077611744048,0
-23.036559,16,953.300152,0.7559198884396138,0
-78.032193,60,954.884207,0.0,0
-78.597576,60,956.489526,0.0,0
-76.06605,60,958.043338,0.0,0
-23.522926,16,958.45433,0.7600494071850901,0
-79.534822,60,960.127517,0.0,0
-78.614632,60,961.667948,0.0,0
-23.105514,16,962.093856,0.7622540989351367,0
-22.360648,15,962.549305,0.7530073169522311,0
-22.214793,15,962.988201,0.7609500154124897,0
-74.905959,60,964.560819,0.0,0
-78.884815,60,966.168021,0.0,0
-77.741429,60,967.723702,0.0,0
-17.397716,12,968.036214,0.7580998649020175,0
-77.276685,60,969.657396,0.0,0
-23.375525,16,970.061263,0.7503079236260735,0
-24.511689,18,970.541458,0.7569156562803111,0
-23.753836,16,970.976634,0.7676350256516653,0
-22.20194,15,971.47342,0.7509613201342606,0
-22.204482,15,971.903542,0.7529422776774228,0
-76.242988,60,973.486875,0.0,0
-18.79129,13,973.856897,0.7571584990315894,0
-27.957028,20,974.423726,0.7527442097283565,0
-79.448763,60,975.957262,0.0,0
-76.48693,60,977.562335,0.0,0
-23.498241,16,977.968129,0.7670263665612402,0
-75.920866,60,979.522947,0.0,0
-76.500891,60,981.111805,0.0,0
-23.245478,16,981.531192,0.750361791113234,0
-82.628221,60,983.145401,0.0,0
-22.620836,16,983.566355,0.765302202567434,0
-79.550122,60,985.164139,0.0,0
-17.09437,12,985.470002,0.7511598712765984,0
-22.426684,15,985.849685,0.7513236017520944,0
-75.161278,60,987.300665,0.0,0
-24.38274,17,987.765995,0.7638741667564853,0
-76.37925,60,989.294862,0.0,0
-21.627152,15,989.667345,0.7532439581698358,0
-20.465165,14,990.026761,0.7559680212542172,0
-25.478214,18,990.525618,0.7529290562876366,0
-21.883019,15,990.91437,0.75616925914209,0
-17.680463,12,991.21782,0.7529133195319306,0
-75.718809,60,992.776865,0.0,0
-23.721933,16,993.179506,0.7526972282353311,0
-75.249304,60,994.719607,0.0,0
-76.506606,60,996.219154,0.0,0
-76.856112,60,997.733484,0.0,0
-18.96221,13,998.07279,0.7547569475740001,0
-17.838422,13,998.419811,0.7605736355095527,0
-18.915471,13,998.71344,0.7547716105606393,0
-18.694713,13,999.046955,0.7572858620670019,0
-22.210524,15,999.439701,0.7540524862403765,0
-78.937317,60,1000.979594,0.0,0
-78.343682,60,1002.527138,0.0,0
-21.823054,15,1002.951739,0.7546382995124286,0
-77.816984,60,1004.515502,0.0,0
-76.917062,60,1006.041215,0.0,0
-22.225642,15,1006.430053,0.752284126618357,0
-23.047573,16,1006.821414,0.7658731953301531,0
-78.642791,60,1008.61748,0.0,0
-23.779728,16,1009.068702,0.7581426889447704,0
-18.763871,13,1009.414497,0.7575482635262962,0
-76.234008,60,1011.10523,0.0,0
-22.307662,15,1011.484191,0.7503134964959253,0
-78.055126,60,1013.004659,0.0,0
-28.10015,20,1013.553875,0.7533608229798042,0
-78.885323,60,1015.09645,0.0,0
-78.25887,60,1016.612939,0.0,0
-19.830571,14,1016.959903,0.7527862727588145,0
-74.203096,60,1018.414221,0.0,0
-78.445473,60,1019.988217,0.0,0
-22.176117,15,1020.377863,0.7560430619999765,0
-78.780787,60,1021.922887,0.0,0
-35.951086,27,1022.63203,0.7610088399999019,0
-21.160047,14,1022.989819,0.7561885617870341,0
-23.28551,16,1023.420494,0.7574029776549085,0
-77.434351,60,1024.990402,0.0,0
-77.004838,60,1026.572192,0.0,0
-75.839346,60,1028.099574,0.0,0
-77.339615,60,1029.672559,0.0,0
-79.146087,60,1031.259227,0.0,0
-76.136391,60,1032.779593,0.0,0
-76.913236,60,1034.289167,0.0,0
-76.585098,60,1035.841832,0.0,0
-27.632004,19,1036.345627,0.7555627377839004,0
-22.991206,16,1036.776666,0.7576615754540333,0
-25.437755,17,1037.248036,0.7533971406500678,0
-77.903493,60,1039.110048,0.0,0
-75.378204,60,1040.859028,0.0,0
-78.725131,60,1042.695545,0.0,0
-75.902792,60,1044.432189,0.0,0
-22.209686,15,1044.816023,0.754688665100394,0
-22.136231,15,1045.21419,0.7576935252756706,0
-75.853683,60,1046.788995,0.0,0
-77.418777,60,1048.31623,0.0,0
-18.742652,13,1048.643359,0.7633154390760353,0
-22.774441,16,1049.061774,0.7522344430693043,0
-79.619992,60,1050.634454,0.0,0
-17.499278,12,1050.93241,0.755000325612066,0
-77.197723,60,1052.494292,0.0,0
-20.195259,14,1052.860076,0.7578140759414576,0
-23.847395,16,1053.323236,0.7555020519345486,0
-16.133085,11,1053.61165,0.7509439833438727,0
-79.514459,60,1055.177568,0.0,0
-78.190701,60,1056.674401,0.0,0
-20.078675,14,1057.035704,0.7513325590673504,0
-17.411054,12,1057.338988,0.7629426670150027,0
-74.026563,60,1058.847991,0.0,0
-77.74534,60,1060.337488,0.0,0
