#{"t_start": 1715762824.3744938, "env_id": "None"}
r,l,t,num_wraps,c
-106.879842,60,1.520712,0.0,0
-100.465625,60,3.64748,0.0,0
-93.82649,60,5.365286,0.0,0
-90.529091,60,6.991504,0.0,0
-83.60342,60,8.536107,0.0,0
-110.682918,60,10.107403,0.0,0
-100.347406,60,11.870386,0.0,0
-98.780853,60,13.581789,0.0,0
-96.901125,60,15.229779,0.0,0
-97.104131,60,16.97214,0.0,0
-86.077212,60,18.645471,0.1493290655842469,2
-83.003397,60,20.443235,0.0,3
-89.010782,60,22.105439,0.0,0
-98.821931,60,23.887826,0.0,0
-101.00323,60,25.589628,0.0,0
-101.35734,60,28.653507,0.0,0
-98.99399,60,30.724636,0.0,0
-78.380576,60,32.617559,0.0,0
-94.204117,60,35.006499,0.0,0
-102.018434,60,36.523445,0.0,0
-103.210579,60,38.02914,0.0,0
-92.682624,60,39.443264,0.0,0
-92.250213,60,40.893407,0.0,0
-106.396373,60,42.156782,0.0,0
-94.093962,60,43.500395,0.0,0
-94.826989,60,44.836043,0.0,0
-97.695934,60,46.211862,0.0,0
-84.721065,60,47.606784,0.0,0
-96.690076,60,48.898999,0.0,0
-82.944998,60,50.275864,0.0,1
-81.258007,60,51.781638,0.0,0
-92.951639,60,53.227464,0.0,0
-86.372571,60,54.697991,0.0,0
-85.19329,60,56.135982,0.0,0
-82.206864,60,57.549382,0.08093725614410885,0
-89.074477,60,58.957918,0.0,0
-89.113807,60,60.356737,0.0,0
-85.963499,60,61.695361,0.0,1
-82.397117,60,63.101839,0.0,1
-90.181573,60,64.514783,0.0,0
-81.46117,60,65.940052,0.0,0
-85.444842,60,67.334907,0.0,0
-35.511705,27,68.057351,0.7536084649696841,1
-86.86,60,69.418781,0.0,0
-101.089047,60,70.832132,0.0,0
-94.711751,60,72.20061,0.0,0
-97.604639,60,73.584352,0.0,1
-89.407948,60,74.970619,0.0,0
-81.487357,60,76.379351,0.0,0
-92.624095,60,77.812423,0.0,0
-79.472687,60,79.218402,0.0,0
-86.835126,60,80.661064,0.0,0
-85.252299,60,81.99268,0.0,0
-86.598461,60,83.421119,0.0,0
-88.289884,60,84.820946,0.0,0
-88.367837,60,86.185769,0.0,0
-84.832964,60,87.600694,0.0,2
-86.478433,60,89.004783,0.0,0
-84.719004,60,90.372539,0.0,0
-81.87381,60,91.692016,0.0,0
-81.140006,60,93.125628,0.05531630475792257,0
-85.817311,60,94.526795,0.0,0
-95.979378,60,95.897364,0.0,0
-97.462513,60,97.264363,0.0,0
-96.427656,60,98.693134,0.0,0
-85.959629,60,100.044006,0.0,2
-79.137559,60,101.390213,0.0,0
-79.671728,60,102.722234,0.0,0
-81.767115,60,104.092904,0.0,0
-31.151698,23,104.632727,0.7682062132588227,0
-83.066824,60,106.020365,0.0,0
-91.165595,60,107.373843,0.0,0
-76.007157,60,108.78799,0.0,1
-72.656155,60,110.197552,0.06644624717865878,0
-79.665519,60,111.593456,0.0,0
-75.417308,60,112.930234,0.0,0
-80.2974,60,114.293729,0.0,2
-81.874163,60,115.64512,0.0,0
-76.136891,60,117.065326,0.0,1
-79.381525,60,118.409761,0.0,0
-58.125406,42,119.420061,0.7857162575248807,0
-82.572878,60,120.806672,0.0,0
-86.134219,60,122.179873,0.0,0
-75.957993,56,123.443538,0.7532727478528015,0
-78.139454,60,129.4747,0.0,0
-76.238212,60,130.849512,0.0,0
-78.515626,60,132.343172,0.0,0
-84.347761,60,133.896392,0.1305708933568277,2
-69.926266,60,135.541375,0.23578054663918144,1
-78.456814,60,137.01323,0.0,0
-79.603662,60,138.557154,0.0,0
-78.618142,60,139.957219,0.0,0
-80.366131,60,141.393126,0.0,0
-77.327286,60,142.689834,0.0,0
-74.130638,60,144.065575,0.0,0
-77.744497,60,145.506419,0.0,0
-29.375657,23,146.119467,0.7568077097635417,0
-79.474635,60,147.5842,0.18187075419267312,1
-79.123642,60,148.968002,0.0,1
-76.856285,60,150.323102,0.0,0
-77.36749,60,151.727911,0.0,1
-69.76926,53,152.962046,0.7564233193503144,0
-71.008327,60,154.407527,0.0,0
-76.306987,60,155.838586,0.0,0
-27.906279,21,156.337359,0.7590394897212775,0
-74.629957,60,157.686874,0.0,0
-72.189594,60,159.02496,0.0,0
-72.416213,60,160.420826,0.0,0
-42.022616,32,161.171669,0.785872525350528,0
-77.415557,60,162.549305,0.0,0
-72.147394,60,163.978692,0.0,0
-75.108491,60,165.422166,0.0,0
-23.265158,17,165.80851,0.7514138823384002,0
-75.560416,60,167.21934,0.0,1
-74.841791,60,168.63233,0.0,0
-65.613743,51,169.79511,0.7547832764255886,0
-71.562095,60,171.228947,0.0,0
-72.398845,60,172.624071,0.0,0
-76.335759,60,174.016578,0.0,2
-23.945929,18,174.442402,0.7648602151554558,0
-76.965538,60,175.837356,0.0,0
-72.99855,60,177.332512,0.364999196762843,0
-64.48731,51,178.572475,0.777106190188731,0
-21.249384,16,178.912459,0.7544393909852406,0
-74.762244,60,180.33651,0.0,0
-75.602546,60,181.767592,0.11247105499041565,0
-74.341047,60,183.248094,0.0,0
-74.98805,60,184.653347,0.0,0
-74.515734,60,186.216915,0.0,0
-76.511572,60,187.654719,0.0,0
-75.602617,60,189.07639,0.0,0
-76.896863,60,190.800878,0.0,0
-74.344401,60,192.256066,0.0,0
-27.197114,22,192.811808,0.750835117609431,0
-73.85323,60,194.227094,0.1454406874413854,0
-75.873349,60,195.668801,0.0,0
-76.022844,60,197.096993,0.0,0
-75.122272,60,198.555374,0.0,0
-72.564056,60,199.919372,0.0,0
-74.147528,60,201.323488,0.043788547140319926,0
-73.867274,60,202.808409,0.0,0
-75.200212,60,204.216372,0.0,0
-74.77635,60,205.637862,0.0,0
-74.078354,60,207.078735,0.0,0
-75.248233,60,208.511132,0.0,0
-71.02051,60,209.935375,0.12281487245918198,0
-73.691603,60,211.455139,0.0,0
-25.506138,20,211.953202,0.7523842155223762,0
-73.902429,60,213.416215,0.0,0
-74.01446,60,214.923941,0.0,0
-74.207093,60,216.419474,0.0,0
-74.676877,60,217.93208,0.0,0
-75.024208,60,219.429023,0.0,0
-72.788806,60,221.334589,0.025261289873751754,0
-74.268147,60,222.808494,0.0,0
-72.436793,60,224.327173,0.0,0
-74.794,60,225.797863,0.0,0
-73.295104,60,227.342391,0.0,0
-19.514379,15,227.696351,0.7515671721404069,0
-74.829688,60,229.115004,0.0,0
-74.007742,60,230.732499,0.0,0
-74.870452,60,232.444839,0.0,0
-74.641121,60,234.104907,0.0,0
-75.413015,60,235.861519,0.0,0
-73.821394,60,237.538404,0.0,0
-74.345348,60,239.072224,0.0,0
-74.169679,60,240.55231,0.0,0
-20.881436,16,240.902431,0.7522989416813589,0
-75.388647,60,242.383093,0.0,0
-76.080795,60,243.787291,0.0,0
-22.815306,18,244.228001,0.7555097149205469,0
-75.969882,60,245.641603,0.0,0
-75.109146,60,247.119752,0.0,0
-73.986156,60,248.625898,0.22092006016201773,0
-73.888361,60,250.125607,0.18815236672401967,0
-73.123812,60,256.666645,0.0,0
-74.152537,60,258.111852,0.0,0
-73.805094,60,259.662882,0.023305747200834486,0
-73.945857,60,261.291594,0.0,0
-76.048762,60,262.945498,0.0,0
-74.103314,60,264.623995,0.0,0
-74.847469,60,266.237715,0.0,0
-71.908229,60,267.751176,0.09653327983708453,0
-73.77812,60,269.195106,0.0,0
-72.050521,60,270.638511,0.0,0
-73.461088,60,272.067002,0.07491385474579561,0
-20.849766,16,272.45801,0.7535969391478741,0
-74.33855,60,273.894198,0.0,0
-74.278312,60,275.264216,0.0,0
-75.356838,60,276.672958,0.0,0
-75.175176,60,278.169359,0.0280803229675262,0
-73.680032,60,279.540683,0.0,0
-74.466737,60,280.912565,0.0,0
-75.253506,60,282.296188,0.0,0
-72.48146,60,283.669708,0.0,0
-21.017479,16,284.050361,0.7505364093261145,0
-74.218851,60,285.449347,0.0,0
-71.744743,60,286.854063,0.0,0
-71.294972,60,288.26403,0.0,0
-72.39483,60,289.743575,0.0,0
-75.369116,60,291.170685,0.0,0
-71.40134,60,292.492654,0.0,0
-72.700186,60,293.877862,0.0,0
-73.200329,60,295.279362,0.0,0
-71.993447,60,296.607139,0.0,0
-74.356305,60,298.041854,0.0,0
-22.343273,17,298.446921,0.7581338964258192,0
-74.616707,60,299.854261,0.0,0
-72.91894,60,301.305229,0.0,0
-73.684583,60,302.746692,0.0,0
-21.993969,17,303.162136,0.752948797994016,0
-73.124289,60,304.576335,0.10442837839604138,0
-27.630299,21,305.092837,0.7539735416348272,0
-72.627034,60,306.566113,0.0560353909650868,0
-75.205849,60,308.009387,0.0,0
-73.097928,60,309.438163,0.0,0
-74.222671,60,310.893406,0.12028863056374112,0
-71.118933,60,312.286291,0.20696171225866777,0
-72.547715,60,313.746628,0.0,0
-74.750475,60,315.164097,0.0,0
-74.498907,60,316.561612,0.0,0
-75.387379,60,317.996037,0.0,0
-73.020835,60,319.411289,0.0,0
-69.496823,60,320.792573,0.0,0
-17.098583,13,321.102175,0.7508123702839574,0
-19.296245,15,321.466064,0.7525290203541715,0
-73.304897,60,322.937542,0.0,0
-73.080525,60,324.359254,0.0,0
-71.304327,60,325.853565,0.0,0
-18.360159,14,326.181605,0.7536399403069011,0
-70.574373,60,327.645128,0.0,0
-72.489166,60,329.12916,0.026302038556884202,0
-70.184807,60,330.475175,0.01815861809161989,0
-72.99471,60,331.912339,0.0,0
-64.34023,52,333.132778,1.0253339409124873,0
-70.810087,60,334.589067,0.0,0
-70.679748,60,335.970983,0.0,0
-59.406977,48,337.109734,0.7506305443873008,0
-72.011718,60,338.505806,0.0,0
-72.220257,60,339.905605,0.10901600900823989,0
-71.75367,60,341.355133,0.10589139456495962,0
-70.690401,60,342.804411,0.0,0
-74.133508,60,344.253687,0.09802108017300751,0
-73.503534,60,345.631277,0.0707821673566091,0
-73.833147,60,347.077136,0.0,0
-72.554023,60,348.495024,0.0,0
-71.08384,60,349.971116,0.0,0
-72.41696,60,351.444892,0.0,0
-69.040811,60,353.023088,0.029254037113232403,0
-71.018997,60,354.434739,0.05929838238330589,0
-72.715708,60,355.930171,0.0,0
-71.332048,60,357.393172,0.0,0
-19.720539,15,357.749179,0.7506269370385517,0
-16.486135,13,358.039951,0.7641151612551046,0
-68.86989,60,359.462865,0.0,0
-74.624913,60,360.863963,0.0,0
-71.031382,60,362.276354,0.16929901648807816,0
-18.615495,14,362.571638,0.7617630725286432,0
-71.850207,60,363.978454,0.0,0
-70.042586,60,365.424078,0.18335782607139278,0
-72.889284,60,366.913283,0.0,0
-73.715155,60,368.343475,0.0,0
-40.513412,32,369.182338,0.755178011283932,0
-71.457075,60,370.673879,0.0,0
-27.191813,21,371.199977,0.750087080441265,0
-69.850952,60,372.623271,0.0,0
-21.719144,17,373.037603,0.7523326999274443,0
-72.932812,60,374.34396,0.0,0
-72.261925,60,375.747313,0.2345636004672313,0
-76.249671,60,382.326368,0.0,0
-20.083867,16,382.689252,0.7548999573380167,0
-72.556072,60,384.129729,0.018592882790718985,0
-72.383554,60,385.675238,0.14343847880233682,0
-72.98289,58,387.155153,0.9195242859877475,0
-28.103939,23,387.763715,0.7509577295275277,0
-72.540607,60,389.362963,0.0,0
-71.171251,60,390.855811,0.0,0
-69.952165,60,392.323659,0.0,0
-72.319564,60,393.811921,0.02667384766644641,0
-68.450678,60,395.177481,0.0,0
-18.839265,15,395.554339,0.7541951869326918,0
-17.863964,15,395.91479,0.7547909988363075,0
-72.963793,60,397.351236,0.29958328041941507,0
-70.344759,60,398.749922,0.0,0
-25.934272,22,399.23384,0.7515626527912113,0
-23.294904,18,399.653358,0.7517692918270014,0
-19.022011,15,399.963808,0.7501559564599743,0
-71.767747,60,401.35458,0.12028869900514694,0
-68.94886,60,402.770477,0.25738671117339507,0
-68.028965,60,404.102829,0.0,0
-71.586749,60,405.569289,0.0,0
-70.413835,60,407.035305,0.0881308949023867,0
-25.277167,21,407.533373,0.7506177427764177,0
-20.549347,16,407.943564,0.7532677130806297,0
-20.536474,16,408.306963,0.7530629001316093,0
-69.832623,60,409.74929,0.3220913809935851,0
-22.177473,17,410.149376,0.7518755022880337,0
-23.711346,19,410.599036,0.7548974478885302,0
-70.677555,60,412.003371,0.17219080138260803,0
-18.1215,14,412.296605,0.7611453111871029,0
-19.512444,15,412.635007,0.7553491429311123,0
-71.132019,60,414.067462,0.10467384085603407,0
-71.665588,60,415.494093,0.1375016943694395,0
-69.840913,60,417.268132,0.08828866025577281,0
-70.184547,60,418.641226,0.0,0
-74.066112,60,420.016439,0.0,0
-19.65017,15,420.363436,0.7537497273945347,0
-72.742034,60,421.741967,0.0,0
-20.942198,16,422.136153,0.7566666363164103,0
-20.722543,16,422.513756,0.7539953492985993,0
-70.600077,60,423.995363,0.0,0
-17.631436,14,424.326007,0.7513694965377419,0
-70.709628,60,425.749513,0.14928922025046598,0
-70.431591,60,427.148832,0.0,0
-20.931584,16,427.476733,0.76308181701106,0
-71.49494,60,428.845073,0.26286583138271996,0
-70.230825,60,430.28308,0.07841285987734942,0
-30.191719,25,430.860777,0.7535416514463118,0
-19.810382,15,431.193974,0.7545789956138116,0
-19.216052,15,431.509461,0.7570750744913562,0
-18.402319,14,431.841172,0.7575269809523705,0
-72.677305,60,433.242381,0.17262740373015864,0
-20.35874,16,433.60933,0.7574741133968783,0
-23.420334,18,434.055172,0.7533208435024914,0
-71.606487,60,435.437596,0.010982690917137376,0
-69.03483,60,436.84155,0.10210417643948105,0
-27.144556,22,437.391168,0.7505652148929095,0
-26.798548,20,437.878466,0.752516045243714,0
-70.897551,60,439.363771,0.01061590068338231,0
-68.620964,60,440.840896,0.0,0
-19.429277,15,441.218071,0.7528675391498657,0
-66.903147,60,442.646913,0.06329785192504372,0
-21.950719,17,443.075135,0.7556432722716546,0
-69.970169,60,444.590081,0.0,0
-68.47152,60,446.065004,0.15825406726669713,0
-65.596291,60,447.469862,0.0758444754423331,0
-68.727908,60,448.886409,0.0,0
-68.481931,60,450.288654,0.09629722286420686,0
-20.531142,16,450.665152,0.755533149221297,0
-19.90899,16,451.064939,0.7512726582400707,0
-66.276284,60,452.520327,0.05703713920324189,0
-16.739013,13,452.812754,0.7578038131952869,0
-67.317984,60,454.149876,0.0,0
-21.490218,17,454.560407,0.7506536781793004,0
-20.687186,16,454.915246,0.7571781092965035,0
-19.200391,15,455.277519,0.7558421047076408,0
-21.866839,17,455.648205,0.750308463515938,0
-23.514392,19,456.100235,0.7547621548679889,0
-70.616439,60,457.469512,0.05584261189663159,0
-71.165838,60,458.916373,0.0,0
-23.232729,19,459.400899,0.7514658246436663,0
-69.837609,60,460.854742,0.009482838013930694,0
-70.699432,60,462.339308,0.08283931076411602,0
-69.764962,60,463.745112,0.22577135796529685,0
-22.080529,17,464.165398,0.754018947830394,0
-19.834858,15,464.528208,0.7588003740707262,0
-26.27528,22,465.097655,0.7553809191039769,0
-69.251966,60,466.594764,0.07794196361573891,0
-20.659744,16,466.93696,0.7585636645589364,0
-20.32269,16,467.287703,0.7615601384668219,0
-24.326233,19,467.74799,0.7597006276659192,0
-19.979347,15,468.07759,0.7603630198083056,0
-69.145557,60,469.473532,0.17272265512224066,0
-23.047819,18,469.878642,0.7515128473333164,0
-69.749262,60,471.28023,0.09385083805089854,0
-24.782734,19,471.708661,0.755031317401404,0
-20.338439,16,472.099078,0.7544840821961819,0
-21.718123,17,472.486639,0.7535053469169158,0
-21.783199,17,472.885322,0.7546710274696368,0
-69.41707,60,474.299783,0.13916668060094547,0
-69.86872,60,475.625923,0.11654739455579066,0
-17.633295,14,475.938436,0.7571438912116757,0
-68.703326,60,477.425781,0.1190820790313229,0
-22.694794,19,477.899966,0.7518997681649828,0
-70.095556,60,479.33683,0.0,0
-69.919436,60,480.781878,0.14073477070783086,0
-67.722395,60,482.264032,0.08522524758623722,0
-18.073216,14,482.625655,0.761197646670492,0
-20.897705,16,483.010114,0.7504143511793875,0
-22.254347,17,483.388808,0.7542765758409893,0
-72.634042,60,484.823717,0.0,0
-38.446008,33,485.673772,0.752010991125428,0
-22.146942,17,486.033809,0.7522072883706514,0
-19.605852,16,486.397589,0.7502936881833167,0
-70.114981,60,487.784615,0.0,0
-19.350877,15,488.11064,0.7527379142511837,0
-17.871502,14,488.410813,0.7586763357588657,0
-15.157408,12,488.662865,0.7514946215100132,0
-19.043942,15,488.98793,0.7524765363633128,0
-18.893122,15,489.330803,0.7603061812127762,0
-15.09094,12,489.61149,0.7580769186780641,0
-27.8646,24,490.240217,0.750411894873585,0
-16.232139,13,490.536147,0.7524819266872733,0
-69.581655,60,491.992089,0.0,0
-71.043935,60,493.444917,0.08485434754649204,0
-70.013565,60,494.869897,0.15116851706273382,0
-21.071826,17,495.26036,0.7554480878072446,0
-21.542427,17,495.664166,0.7576120076988718,0
-21.773407,17,496.050708,0.7540341657300721,0
-16.264076,13,496.338568,0.7578390703332979,0
-20.535282,16,496.712724,0.7546489235649874,0
-20.538454,16,497.106338,0.7554022815573435,0
-17.448,14,497.432089,0.7504520592950331,0
-20.586008,16,497.7944,0.7541218081597312,0
-22.886333,18,498.229801,0.7569060014531096,0
-22.758789,18,498.669591,0.7533480596094443,0
-19.111388,15,498.996471,0.7542522569818839,0
-20.355964,16,499.359421,0.7506103100070484,0
-67.527413,60,500.786751,0.05944758311538146,0
-46.04437,35,507.317584,0.7515405017584604,0
-20.262575,16,507.692902,0.7539693373834913,0
-22.155566,17,508.098165,0.7505553513347215,0
-19.703244,16,508.491559,0.7561273026192601,0
-20.621976,16,508.887033,0.7520793612114774,0
-68.319196,60,510.468865,0.19436369575478146,0
-68.861848,60,512.074585,0.06373880832683408,0
-21.665458,17,512.5095,0.7539430484347107,0
-19.04404,15,512.88616,0.7593017513216311,0
-22.044854,17,513.320376,0.754874143559503,0
-20.198252,16,513.716099,0.751620475012403,0
-28.882432,24,514.382167,0.7535352161244094,0
-19.189481,15,514.736604,0.7565344389014843,0
-19.716485,15,515.123552,0.7659841986350019,0
-21.487655,17,515.546568,0.7617092087478256,0
-67.943425,60,516.94171,0.11436004395399575,0
-65.129784,60,518.346409,0.0014560122091670606,0
-68.07714,60,519.722893,0.0,0
-20.66028,16,520.102386,0.7546281657771041,0
-66.065681,60,521.500818,0.10787100501108313,0
-67.894168,60,522.949679,0.2806841894133936,0
-17.640669,14,523.263495,0.7593878775061785,0
-20.072254,16,523.660541,0.7548639986315183,0
-18.36183,14,524.013639,0.7533821978802681,0
-66.43905,60,525.559431,0.0,0
-19.561899,15,525.91067,0.7615729991821041,0
-19.102951,15,526.281473,0.7508385207989254,0
-20.580438,16,526.653791,0.7579357423809516,0
-68.433527,60,528.095373,0.0666009079185566,0
-67.906977,60,529.640417,0.2620060508267331,0
-22.250026,17,530.052638,0.7501591903319135,0
-19.082675,15,530.397635,0.7517841632454642,0
-69.838826,60,531.851051,0.011607966582959244,0
-19.856712,15,532.185199,0.7572772870362579,0
-22.925664,18,532.626156,0.7510078181096015,0
-24.252103,20,533.106218,0.7517577805964817,0
-16.231959,13,533.412991,0.7522278518214565,0
-19.636149,15,533.776481,0.7537519573230937,0
-66.018088,60,535.185414,0.053350815021412104,0
-17.558085,14,535.554525,0.7587037432628219,0
-15.15037,13,535.88738,0.7513895542746054,0
-67.43964,60,537.495995,0.0,0
-18.368719,14,537.81455,0.7626870290795662,0
-20.107436,15,538.188895,0.7581744567887305,0
-18.110618,14,538.539817,0.7576454482379357,0
-21.985283,17,538.987391,0.7523820330329763,0
-20.636683,16,539.395738,0.7550239107338934,0
-67.153995,60,540.8964,0.12457553505401242,0
-19.83811,16,541.284319,0.7512634522631364,0
-20.694015,16,541.683801,0.7591664678733067,0
-15.169704,12,541.959582,0.7516718030140065,0
-20.694475,16,542.377361,0.7613683938405237,0
-21.176238,16,542.774572,0.7513145178073656,0
-16.208889,13,543.089455,0.7546680643671482,0
-18.549799,15,543.442585,0.7583171570439955,0
-20.890327,16,543.821266,0.7521930002286256,0
-20.241553,16,544.179014,0.7576058466665614,0
-20.366445,16,544.535447,0.7577738877180428,0
-16.636877,13,544.842078,0.7599314333944364,0
-16.43909,13,545.136611,0.7502686420513189,0
-67.975339,60,546.532456,0.009697939102090332,0
-22.077126,17,546.941525,0.7508955250933795,0
-19.970801,15,547.29357,0.7563443468045302,0
-24.433009,19,547.76841,0.7547624256591402,0
-20.57726,16,548.138282,0.757823000858106,0
-67.482631,60,549.559725,0.32165332787405937,0
-19.906115,16,549.921901,0.759831237689461,0
-19.399244,15,550.239974,0.7554565166773006,0
-19.925336,15,550.590488,0.7562763163968476,0
-23.166751,18,551.00889,0.7539119659512988,0
-67.115068,60,552.371782,0.12885767408850599,0
-17.920129,14,552.735984,0.7556907921532248,0
-20.862865,17,553.10901,0.7578824897909682,0
-74.195461,60,554.490773,0.0,0
-20.327455,16,554.884515,0.751837676696856,0
-16.51134,13,555.156023,0.7590110693278277,0
-19.092405,15,555.471698,0.7557813897231244,0
-22.430518,18,555.886316,0.7554487302164792,0
-28.332627,23,556.451824,0.753765381628376,0
-67.46634,60,557.803184,0.0,0
-21.575354,17,558.217407,0.750019540066484,0
-19.898892,15,558.590012,0.7517772135552764,0
-68.306768,60,559.995841,0.047168606335427396,0
-20.718918,16,560.367175,0.7529066751470326,0
-69.285863,60,561.753943,0.0,0
-20.890118,16,562.104602,0.7568793610390584,0
-29.719656,25,562.716787,0.7500206828285593,0
-15.396573,12,562.99959,0.7567559956926475,0
-19.295883,15,563.370536,0.7598072083485817,0
-68.453554,60,564.79323,0.13867641019793148,0
-19.803695,15,565.154025,0.7592760521507655,0
-21.02777,16,565.528626,0.7539975130267965,0
-23.854315,19,565.978148,0.7511221618944953,0
-22.114506,17,566.373064,0.7547384866994606,0
-16.64018,13,566.681507,0.7619068127911389,0
-18.89689,15,567.035148,0.7509350379803463,0
-19.147623,15,567.36747,0.7513083728099016,0
-18.762551,14,567.694358,0.7504258335283718,0
-38.981923,34,568.538611,0.750078541633081,0
-24.099043,19,568.981119,0.7523474767618615,0
-20.703144,16,569.355471,0.7520825818318398,0
-70.175332,60,570.759258,0.054198560207976566,0
-67.303423,60,572.168266,0.17764053185168577,0
-20.70853,16,572.533055,0.7505858872996157,0
-67.708801,60,573.947377,0.0,0
-68.405006,60,575.382502,0.0,0
-14.203914,11,575.642948,0.7653241306243845,0
-18.982565,15,576.002304,0.7528394862910223,0
-68.311353,60,577.459005,0.0,0
-19.270048,15,577.821336,0.7558694027670492,0
-15.165826,12,578.10905,0.7524604138771215,0
-14.217348,11,578.373769,0.7573781304769928,0
-19.041204,15,578.721679,0.7545116222169036,0
-69.108784,60,580.119444,0.0,0
-68.149057,60,581.529817,0.04723407463723092,0
-69.98582,60,582.859087,0.058424113173644175,0
-22.755499,18,583.278275,0.7502323946441197,0
-24.786541,21,583.770361,0.7513783939515192,0
-20.116776,16,584.167321,0.75051963563638,0
-34.201843,30,584.92697,0.7511456141465628,0
-69.400941,60,586.337799,0.0925977075524428,0
-25.462325,20,586.84544,0.7504964963825933,0
-32.743562,28,587.4787,0.7524051446392971,0
-69.21019,60,588.801932,0.01351735214636272,0
-20.832731,17,589.170613,0.7509439741976621,0
-19.363052,15,589.507288,0.763292964994148,0
-69.602812,60,590.997702,0.21154372532256874,0
-19.793444,15,591.353957,0.7570978123477008,0
-23.423302,19,591.820589,0.7536919343398704,0
-19.620422,15,592.142897,0.7520404023768401,0
-15.449666,12,592.414858,0.76588070273409,0
-25.3816,21,592.952696,0.7526703275855421,0
-22.054178,18,593.366901,0.7560285442879114,0
-20.039807,16,593.722325,0.7526265035051651,0
-39.577344,34,594.591984,0.7507764983778369,0
