timestep,x,y,z,roll,pitch,yaw,phase
0.0,2.0,0.0,3.0,0.0,-0.0,0.0,0.0
0.0,1.9910926148724617,0.0,3.0052029017514785,-0.0,-0.0019219698188237492,0.0,0.0
1.0,1.9821037519003324,-3.3020434290472253e-09,3.01065270061364,-9.287185983438513e-08,-0.0043278294884374555,-8.989363562629322e-09,0.0
2.0,1.973112394248703,1.2448152549985979e-08,3.0161783041651296,2.698170507766887e-07,-0.007123352555863073,-3.658499811944957e-09,0.0
3.0,1.9641276201815974,-4.736367819127051e-09,3.0217576442086598,3.000477171228362e-07,-0.010460097348687742,1.2627534198733315e-08,0.0
4.0,1.955143154677249,5.1642010144519425e-09,3.0273545804984487,5.630494380678323e-07,-0.014287571654364596,2.704901341276552e-08,0.0
5.0,1.946153186688311,9.583477617923999e-09,3.0329634697021617,8.85627295795051e-07,-0.018433762643313718,3.7430596221056246e-08,0.0
6.0,1.9371555809609475,3.5872414790505026e-09,3.0385809056054347,1.0192849797930189e-06,-0.022689058307926186,4.313783733085179e-08,0.0
7.0,1.9281582261201335,8.778801626387023e-10,3.044210059137937,1.076570718713272e-06,-0.027062230417538094,4.6050707543582443e-08,0.0
8.0,1.9191567600165516,-3.315654622784695e-09,3.0498533770134735,1.0129049448625877e-06,-0.03144254489408721,4.6625527319651654e-08,0.0
9.0,1.9101539685201239,-1.9731806843769465e-09,3.055502739086963,9.842963280608266e-07,-0.03580415495150709,4.6516125176893244e-08,0.0
10.0,1.9011503714433733,-4.213342850835162e-09,3.0611712312979558,8.846851130984377e-07,-0.040145868326910736,4.521523506198976e-08,0.0
11.0,1.8921411661057637,-9.189367150581209e-10,3.0668448293367594,8.732008154963397e-07,-0.04433135895270997,4.42039812932588e-08,0.0
12.0,1.8831351204013211,-4.782505325903894e-09,3.0725370203238396,7.478688004030014e-07,-0.04848810144107836,4.204944556207293e-08,0.0
13.0,1.8741212556409461,3.845941260623993e-09,3.0782285040089636,8.559089822211752e-07,-0.05240618275828504,4.1396340827387684e-08,0.0
14.0,1.8651149646410412,-9.09199412990582e-09,3.0839300453169245,6.01772318286149e-07,-0.05632979086822374,3.7879848720982014e-08,0.0
15.0,1.8560977718230247,-2.479723076870424e-09,3.089632196879911,5.615933040189962e-07,-0.05996046234472884,3.705885340423933e-08,0.0
16.0,1.8470818258985893,6.436246200069913e-09,3.0953460356305627,7.216984892555325e-07,-0.06339762331662224,3.6683550033580854e-08,0.0
17.0,1.8380674273628064,4.956569293736678e-09,3.101066866825569,8.236832305762639e-07,-0.06669153435986477,3.497857429613519e-08,0.0
18.0,1.8290482911557178,7.768182557332822e-09,3.1067842855735295,1.0017975257333362e-06,-0.06972284043811507,3.3307182428665554e-08,0.0
19.0,1.8200324111253336,6.3215842858920965e-09,3.1125058451698138,1.1303543536470996e-06,-0.07260720037691452,3.065920977103633e-08,0.0
20.0,1.8110174524087357,-1.6762915285814374e-09,3.1182253363631602,1.0587445220465682e-06,-0.07535941235064687,2.7003151808551415e-08,0.0
21.0,1.80199776646576,-4.722502032622613e-09,3.1239416170005034,9.298783495233954e-07,-0.0778617280886202,2.3945839402356366e-08,0.0
22.0,1.7929780889661064,-5.7954648367853453e-11,3.129661621570555,9.267583974444156e-07,-0.08014251489062385,2.2017920407351746e-08,0.0
23.0,1.7839618149641991,4.096132732768215e-09,3.1353810041673777,1.019351184102659e-06,-0.08229143333042706,2.0386353694150447e-08,0.0
24.0,1.77494541033381,1.3081274642714107e-09,3.1410963332006143,1.033539645489638e-06,-0.08429411712520324,1.83046367515162e-08,0.0
25.0,1.7661191711396573,-5.666888333061474e-09,3.146006965375131,8.792109944114589e-07,-0.08597011909000798,1.610992306122551e-08,0.0
26.0,1.7572969394344873,-9.85950862624821e-09,3.1508950569580456,6.345854634902681e-07,-0.08737964138230335,1.4376568932549762e-08,0.0
27.0,1.7484782183256105,-8.244132880382722e-09,3.1557740772728593,4.400398337562385e-07,-0.08859214812475404,1.3416004461660728e-08,0.0
28.0,1.7396622969521023,-2.9083929312522077e-09,3.1606442963298154,3.7827334753098296e-07,-0.08965629144395298,1.3103548250168087e-08,0.0
29.0,1.7308475908375967,2.6167140076875984e-09,3.165508345234361,4.473197623407066e-07,-0.09058739581902768,1.3102454042552435e-08,0.0
30.0,1.7220336193711216,6.0646759982242245e-09,3.170366806065177,5.944703002898701e-07,-0.09139188183289894,1.3115606144949335e-08,0.0
31.0,1.713220730799803,7.082479262440405e-09,3.175219643902917,7.619215623152589e-07,-0.09208460408787325,1.29965073153025e-08,0.0
32.0,1.704409066194045,6.391930856522731e-09,3.180067903356201,9.104579586334023e-07,-0.09268531942407711,1.2721459156841269e-08,0.0
33.0,1.695598525770077,4.904168213875228e-09,3.184912585454999,1.0226300826206342e-06,-0.09321320596348938,1.2327254922684507e-08,0.0
34.0,1.6867893811033803,6.6357351284913145e-09,3.189759259138899,1.2086983312016004e-06,-0.09371183209213041,1.8401120594449488e-08,0.0
35.0,1.677981065506471,4.671916218798692e-09,3.1946017226819805,1.3651005017643116e-06,-0.09423396336715753,2.597603179213889e-08,0.0
36.0,1.6691756395531585,3.5176658141386465e-10,3.1994304081115392,1.3415819467936304e-06,-0.09476197056397712,2.0508278459689992e-08,0.0
37.0,1.6603696688945127,-1.7654475054199818e-08,3.204259683539029,5.927392550244089e-07,-0.09529063471698208,-2.5215481894796472e-08,0.0
38.0,1.6515641073852534,-9.977062988479683e-09,3.209085647657826,7.044314287243491e-07,-0.09582224626765043,3.3107452319110145e-08,0.0
39.0,1.6427591127648336,3.7851299770874764e-08,3.2139099895531,2.0640322929076825e-06,-0.09635919958353407,1.1920814099864554e-07,0.0
40.0,1.6339543614106116,3.450066782101176e-08,3.2187328319907618,2.8666802007141426e-06,-0.09690187746865847,1.2000204113162353e-07,0.0
41.0,1.6251500168749016,-3.938488472395778e-09,3.223554765316353,2.5419736366386654e-06,-0.09746382107803962,9.180885394377071e-08,0.0
42.0,1.6163464971036232,-3.290095155208748e-08,3.228375706193442,1.3933538414643158e-06,-0.09806375520842034,4.348996418960251e-08,0.0
43.0,1.6075437830871377,-3.099426687824229e-08,3.23319636244005,6.666715457627026e-07,-0.09872218462510134,3.272043976433171e-08,0.0
44.0,1.5987417268093145,-3.6065318505741655e-08,3.2380160618168756,-8.588819662709663e-07,-0.09944639851654194,-4.888853138526972e-08,0.0
45.0,1.5899399466768138,-5.562155906695566e-08,3.242836036518125,-2.7334605257631733e-06,-0.10024353703190114,-1.3309446606282563e-07,0.0
46.0,1.5811384333507428,-3.2551130191572674e-08,3.2476562241396567,-4.021393493950273e-06,-0.10111926396493187,-1.833233867410992e-07,0.0
47.0,1.5723368405529323,-9.98336719077982e-09,3.2524764825353243,-4.922891276305594e-06,-0.10206717003165894,-2.7094205929786884e-07,0.0
48.0,1.563534923642015,4.872072258674017e-08,3.257297696582283,-2.972187075453568e-06,-0.10308366540540913,-1.103422498473798e-07,0.0
49.0,1.5547328716956303,1.3394485476781014e-07,3.26211932896537,1.298260778069433e-06,-0.10416495737372905,3.722962733508975e-08,0.0
50.0,1.5455987864881497,-8.07066418639174e-09,3.2650838769744923,-1.1975875908911482e-06,-0.10523831625786878,-3.368601222045107e-07,0.0
51.0,1.5364673589113735,-2.3566820263647065e-07,3.2679958161100724,-9.343232809219709e-06,-0.10626603812052386,-6.819451589915124e-07,0.0
52.0,1.5273393721596382,-2.571807614866647e-07,3.270891416192667,-1.8123873901835353e-05,-0.10727239531923294,-1.1037744971656598e-06,0.0
53.0,1.5182129788126468,-2.3064329182739717e-07,3.2737810041935034,-2.636182106624332e-05,-0.10827018467806535,-1.601195009322374e-06,0.0
54.0,1.5090874086937576,-1.716070707339072e-07,3.2766685388759256,-3.301583494327296e-05,-0.10927029611073137,-2.11036269000829e-06,0.0
55.0,1.4999623426603155,-9.071468327675227e-08,3.2795547474130244,-3.761391747013277e-05,-0.11027919270167552,-2.627889145800111e-06,0.0
56.0,1.49083752050113,-2.0372605704431893e-08,3.2824408995652994,-4.047384642988453e-05,-0.11130215401258427,-3.1533146891466318e-06,0.0
57.0,1.4817129068415795,2.336413934709681e-08,3.2853273524574553,-4.227749875557461e-05,-0.11234517619511081,-3.6900579279388115e-06,0.0
58.0,1.4725886831743435,4.006468917657155e-08,3.288213647895313,-4.366685389583534e-05,-0.11341673785155039,-4.236687529944445e-06,0.0
59.0,1.4634650141733818,3.995154137354742e-08,3.291099285629972,-4.500246480626148e-05,-0.11452690508188976,-4.784931348028407e-06,0.0
60.0,1.4543418351707917,3.6022161812188684e-08,3.2939843286675403,-4.6327213596866254e-05,-0.115683660389445,-5.320390931644705e-06,0.0
61.0,1.4452188394522294,3.5404898542901756e-08,3.296869374585821,-4.752708120637832e-05,-0.11688948294470047,-5.833030995569662e-06,0.0
62.0,1.4360956438079144,3.975947590480581e-08,3.2997551079793994,-4.847793161134109e-05,-0.11814035247458238,-6.319690412426473e-06,0.0
63.0,1.4269721679920584,4.622160111678078e-08,3.302641398350356,-4.9164470640875744e-05,-0.1194312163457377,-6.785239895954785e-06,0.0
64.0,1.4178485959395908,4.937422876486679e-08,3.3055278204340457,-4.970498206274948e-05,-0.12076054366949869,-7.236807801222303e-06,0.0
65.0,1.40872508269334,4.281395284640958e-08,3.308414430932278,-5.038621164624346e-05,-0.1221311310148202,-7.685384315798124e-06,0.0
66.0,1.3996017759236754,2.5011742587781328e-08,3.3113013258949495,-5.150827694165214e-05,-0.12354949081382956,-8.142595896442468e-06,0.0
67.0,1.39047897865942,5.773374381429825e-09,3.3141879160951158,-5.307185846091136e-05,-0.12502634147125954,-8.610004099879531e-06,0.0
68.0,1.3813570048531307,1.3818673809849176e-09,3.3170733366789253,-5.463030853656906e-05,-0.1265752554273221,-9.07363651030149e-06,0.0
69.0,1.3722358566238257,2.1720886136232187e-08,3.3199573269314784,-5.549970258965557e-05,-0.12820762426813007,-9.51065026048697e-06,0.0
70.0,1.3631150516763366,5.946119242334671e-08,3.322840707060347,-5.5244034198908836e-05,-0.12992614949550818,-9.9053852401219e-06,0.0
71.0,1.3539940755391944,9.028266193653692e-08,3.3257241863670908,-5.4072981021242404e-05,-0.1317251367196614,-1.0256350105463834e-05,0.0
72.0,1.3448729981360223,9.243546881558248e-08,3.328607472869697,-5.2729795121682216e-05,-0.1336008437259862,-1.056909586742052e-05,0.0
73.0,1.3357520652978545,5.7009558581568186e-08,3.331490656641348,-5.2160121488685494e-05,-0.1355563787099435,-1.0854686101209927e-05,0.0
74.0,1.3266314780157398,-1.06559202813012e-09,3.334374033391861,-5.288446039868742e-05,-0.13760016525645047,-1.1121518232817347e-05,0.0
75.0,1.3173173156419944,-1.413407197425305e-07,3.335807178001978,-5.833174911436171e-05,-0.1396366393654491,-1.1706396738986794e-05,0.0
76.0,1.308007306677512,-2.1845442490727029e-07,3.337202029984268,-6.576769966802475e-05,-0.14165321263642336,-1.2442260091147078e-05,0.0
77.0,1.2987008811390763,-1.6506533169075234e-07,3.338586621859403,-7.160412946015017e-05,-0.1436857713769561,-1.3192372249229124e-05,0.0
78.0,1.2893959126560395,-3.61894017258987e-08,3.3399680985258233,-7.41386391932431e-05,-0.14575306170067487,-1.3924645049787763e-05,0.0
79.0,1.2800918811808806,9.216112766042088e-08,3.341347928695004,-7.350507495258396e-05,-0.14786961479866442,-1.4639935890229137e-05,0.0
80.0,1.2707886132557327,1.5604122009262842e-07,3.342727829892252,-7.14474468094293e-05,-0.1500555648136718,-1.5390201063171758e-05,0.0
81.0,1.2614863225798072,1.2598456377264093e-07,3.3441083984573656,-7.027875702846112e-05,-0.15233729958365444,-1.6210618440050377e-05,0.0
82.0,1.252185579316311,2.3915758810322903e-08,3.3454886546248943,-7.158581250701666e-05,-0.15474746077759977,-1.7090391932008194e-05,0.0
83.0,1.2428862387860056,-9.692328346113692e-08,3.3468683244723523,-7.560507981966576e-05,-0.15731061769586993,-1.7980168593948898e-05,0.0
84.0,1.233587119433638,-1.842336665981815e-07,3.348248417376681,-8.13069534557683e-05,-0.1600259754571496,-1.881647471197503e-05,0.0
85.0,1.22428749298204,-2.0010372641403845e-07,3.349629435665614,-8.72699104404576e-05,-0.162887154158348,-1.9640956141572653e-05,0.0
86.0,1.2149877234260966,-1.4356872526142453e-07,3.3510099751132154,-9.148649898553996e-05,-0.16588331305602677,-2.0406802976457503e-05,0.0
87.0,1.2056872421936442,-4.1333947925098764e-08,3.3523923535800346,-9.302669349065077e-05,-0.1690048590256784,-2.1141494841164643e-05,0.0
88.0,1.1963862767470164,4.2550415630372425e-08,3.3537766266784717,-9.242559008973067e-05,-0.17224612631660202,-2.1848492969678345e-05,0.0
89.0,1.1870849446531428,6.587890079351055e-08,3.355161069811165,-9.105336613950145e-05,-0.17559321473029238,-2.248421602601115e-05,0.0
90.0,1.1777819958426632,2.8926759718039568e-08,3.3565458084865942,-9.029982277871122e-05,-0.17900324658544947,-2.300622630388993e-05,0.0
91.0,1.1684766160257478,-2.096211374223725e-08,3.3579308451969108,-9.048013932234172e-05,-0.18242021967555955,-2.3403810674104952e-05,0.0
92.0,1.159169603955539,-1.9281433810567942e-08,3.3593162716439102,-9.042349021024651e-05,-0.18581324617774836,-2.3707897850767836e-05,0.0
93.0,1.1498618012180846,5.652431449430797e-08,3.3607034703826453,-8.848308204559338e-05,-0.18917886483433166,-2.398257618479589e-05,0.0
94.0,1.140554118161897,1.6347477606066996e-07,3.362091801262958,-8.394710474045948e-05,-0.19252700443940907,-2.423853928628094e-05,0.0
95.0,1.1312466507452028,2.170247425072218e-07,3.3634797427950547,-7.806396148839961e-05,-0.19585578215650187,-2.4437670316561687e-05,0.0
96.0,1.1219376272911143,1.433994886156715e-07,3.3648676004363796,-7.389759757951932e-05,-0.19912220384130747,-2.4542687480137308e-05,0.0
97.0,1.1126261049716712,-5.1799882173861284e-08,3.3662554256441113,-7.437689611157254e-05,-0.2022691527793104,-2.4572755404387664e-05,0.0
98.0,1.1033127209478357,-2.60141090010989e-07,3.367643876383907,-7.977539678270791e-05,-0.20526433174815395,-2.457221515722645e-05,0.0
99.0,1.0939981792610467,-3.2995753731899196e-07,3.3690345444641747,-8.673237328169945e-05,-0.2081021904142603,-2.45876489100059e-05,0.0
100.0,1.0846124050260157,-1.7976718696372596e-07,3.3700569924096535,-8.836461417738259e-05,-0.2107685663078998,-2.4268104585166962e-05,0.0
101.0,1.075227995147597,2.281196775679028e-07,3.3710732842689852,-8.07616687084433e-05,-0.21328427523913623,-2.3695210567719137e-05,0.0
102.0,1.065844397760617,5.486116555771389e-07,3.372088496940007,-6.591524602751327e-05,-0.2156598354913784,-2.3114034011842678e-05,0.0
103.0,1.05646042782187,6.981880534738947e-07,3.3731033707848903,-4.8192245599682276e-05,-0.2178836836663156,-2.2621177920697942e-05,0.0
104.0,1.0470760370636982,5.975884241712416e-07,3.374118974789057,-3.3381839107753866e-05,-0.21995564648157073,-2.232895639280179e-05,0.0
105.0,1.0376920056427839,3.1248469329361013e-07,3.375134677454459,-2.5606368087458725e-05,-0.2218915783656356,-2.2165957501355833e-05,0.0
106.0,1.028308846425752,-4.9438799424004824e-08,3.3761507851092065,-2.6886459898826554e-05,-0.2237178176970167,-2.213982787285822e-05,0.0
107.0,1.0189268621243943,-3.5229482403946704e-07,3.377166639480899,-3.504615351265944e-05,-0.2254599575689278,-2.2134403950715775e-05,0.0
108.0,1.0095462074170698,-4.751437080518722e-07,3.3781812856021434,-4.525078349637542e-05,-0.2271401739802388,-2.1947859635001117e-05,0.0
109.0,1.0001666683213595,-4.386414311343881e-07,3.3791941750822825,-5.43818599750055e-05,-0.228770225053761,-2.160382045523334e-05,0.0
110.0,0.9907877726659496,-3.017309005946989e-07,3.380205529593244,-6.0080017846274765e-05,-0.23035294012075952,-2.119516506323916e-05,0.0
111.0,0.9814092324738246,-1.0638896715616086e-07,3.381215583010094,-6.104410417233422e-05,-0.2318871578333155,-2.0757580806359653e-05,0.0
112.0,0.9720308258232019,8.536549566164378e-08,3.3822249265522006,-5.758715574899321e-05,-0.23337343221006088,-2.031149758132928e-05,0.0
113.0,0.9626528781435667,2.222432401165733e-07,3.3832329639652152,-5.073507802148025e-05,-0.23481014595015942,-1.9941221289543463e-05,0.0
114.0,0.9532748401663141,2.7569617740065687e-07,3.384240967200611,-4.2843737768801254e-05,-0.23619863662728907,-1.954620699200681e-05,0.0
115.0,0.9438971854449956,2.1589910323300635e-07,3.385248516869724,-3.69278630128249e-05,-0.2375458642068844,-1.9244748120913405e-05,0.0
116.0,0.9345200690593088,8.399856389736505e-08,3.3862552719458803,-3.423401070741229e-05,-0.23885838900246115,-1.901544463240715e-05,0.0
117.0,0.9251434087134897,-6.208432118634672e-08,3.3872613085490304,-3.509390285567228e-05,-0.24014190156524148,-1.8800588365934264e-05,0.0
118.0,0.9157672439088714,-1.8846190307431417e-07,3.3882664693898414,-3.8979781543800916e-05,-0.24140166434375934,-1.8592695046238853e-05,0.0
119.0,0.9063915860425953,-2.5844821622775125e-07,3.3892706714540113,-4.448672914866599e-05,-0.24264309917462423,-1.8386557648752967e-05,0.0
120.0,0.8970164414584114,-2.510044359408845e-07,3.3902739272410116,-4.974783508705868e-05,-0.24387172169786558,-1.818829514316523e-05,0.0
121.0,0.8876417955661059,-1.4652415556500526e-07,3.3912765834094096,-5.205986076338049e-05,-0.2450973438866738,-1.7966685350397067e-05,0.0
122.0,0.8782676157206234,-1.7615339698915527e-08,3.392277775929591,-5.225804210560306e-05,-0.2463162733937495,-1.7842040248854474e-05,0.0
123.0,0.8688932667125615,1.915006766043033e-07,3.3932792523301427,-4.4981683726232744e-05,-0.24752519771872228,-1.735889864200906e-05,0.0
124.0,0.8595190559841118,4.470227846477028e-07,3.3942800449763224,-3.271605356928187e-05,-0.24872572619117864,-1.6908749828992826e-05,0.0
125.0,0.850128092196367,4.816135617847147e-07,3.3950657920556133,-2.0137665347348157e-05,-0.24990862546494513,-1.6563079149930988e-05,0.0
126.0,0.8407376557822793,3.928143988386297e-07,3.3958467068272973,-1.0932878597594978e-05,-0.25106168440159543,-1.6461275357625573e-05,0.0
127.0,0.8313473628132919,2.419143667798445e-07,3.396626841558206,-4.696778098287808e-06,-0.25218228253625025,-1.634231695403359e-05,0.0
128.0,0.8219569539427368,1.5567168874500203e-07,3.3974067164391744,-9.842595648367035e-07,-0.25326758380189707,-1.6283660130368733e-05,0.0
129.0,0.8125664971848908,4.482485673114083e-08,3.398186763680251,-1.9866201404849593e-07,-0.2543184706747736,-1.6297973315319468e-05,0.0
130.0,0.8031758952432648,-2.915308128337981e-08,3.3989673364037736,-1.195080808514209e-06,-0.25533623966922475,-1.634597773628352e-05,0.0
131.0,0.7937851981997243,-5.93879307733614e-08,3.3997485909313006,-2.8308145816831976e-06,-0.25632390225430746,-1.6402627322088403e-05,0.0
132.0,0.7843945696473396,-5.428579435421256e-08,3.400530316168487,-4.382613130871296e-06,-0.2572865509691399,-1.6472523170617973e-05,0.0
133.0,0.7750040508951533,-5.5025179669498725e-08,3.4013124272163684,-5.951682850900549e-06,-0.25822921921961195,-1.6538453864456373e-05,0.0
134.0,0.7656134776082806,-5.888837298073301e-08,3.4020951326532543,-7.600860403935429e-06,-0.25915414743928133,-1.659681154164628e-05,0.0
135.0,0.756222599328722,-7.177036441448126e-08,3.402878635081651,-9.521014519106841e-06,-0.2600590700141783,-1.6649027537989978e-05,0.0
136.0,0.7468313130199328,-9.361789173199129e-08,3.4036628588277216,-1.189111637011201e-05,-0.26093916868742184,-1.6698831895550078e-05,0.0
137.0,0.7374396392771294,-1.1542245248858975e-07,3.404447664038908,-1.4734768705629e-05,-0.26178948803268276,-1.6733963192611546e-05,0.0
138.0,0.7280476604164008,-1.3233132302856434e-07,3.4052329527454166,-1.7991868953704244e-05,-0.2626065245018108,-1.674910030971757e-05,0.0
139.0,0.7186554765157407,-1.4864258164449115e-07,3.4060186561712955,-2.164902882137196e-05,-0.26338885268821005,-1.6746058485899126e-05,0.0
140.0,0.7092632227142353,-1.659544007729239e-07,3.4068047007367994,-2.5724647508548837e-05,-0.26413791820095645,-1.6723308046474338e-05,0.0
141.0,0.6998709635104751,-1.8484706538904134e-07,3.407591240610535,-3.0106150073771525e-05,-0.2648582294689258,-1.669364857237698e-05,0.0
142.0,0.6904788783216013,-1.9004180446606496e-07,3.4083781156210757,-3.4474114966059305e-05,-0.2655562855268668,-1.6677385276400366e-05,0.0
143.0,0.6810868892504581,-1.8585343049262477e-07,3.409165366293851,-3.8573291607432305e-05,-0.2662370752362699,-1.665849439671395e-05,0.0
144.0,0.6716950489755098,-1.6102566226680415e-07,3.4099527449140004,-4.194610362317364e-05,-0.2669046303921424,-1.6625727621211757e-05,0.0
145.0,0.6623033110825537,-1.2125671861932367e-07,3.410740058883036,-4.429605562167379e-05,-0.26756012107679644,-1.6579024322341374e-05,0.0
146.0,0.6529115450350845,-7.773033716660601e-08,3.411527236871579,-4.56016414132742e-05,-0.26820093452478844,-1.6524811617769265e-05,0.0
147.0,0.6435196237099744,-4.149794938782845e-08,3.4123142386875847,-4.60909413042084e-05,-0.26882146403445617,-1.647207647625128e-05,0.0
148.0,0.6341275126637683,-2.0408121196289167e-08,3.4131009477756904,-4.6159126588256956e-05,-0.2694149843544459,-1.6428862566278917e-05,0.0
149.0,0.6247352820111629,-1.8876941054716504e-08,3.413887227743597,-4.6326122017435364e-05,-0.26997624004194865,-1.6407077962861695e-05,0.0
150.0,0.6149879719824258,-1.570566672454706e-08,3.4141063267083744,-4.616782516487985e-05,-0.2705818140381821,-1.63539790123552e-05,0.0
151.0,0.6052391836050863,2.0540525526656213e-09,3.4143122752871204,-4.537228028423933e-05,-0.27114395699059474,-1.629316385208754e-05,0.0
152.0,0.5954915735256106,9.46401241878992e-09,3.41451456405101,-4.432620723394644e-05,-0.27166725502188344,-1.6223184645166406e-05,0.0
153.0,0.5857450658899628,4.1852001773216714e-09,3.4147150846822196,-4.341727549703501e-05,-0.27216370191282324,-1.614864269333078e-05,0.0
154.0,0.5759993645567318,-7.109845892687403e-09,3.4149145261122706,-4.2826427943331026e-05,-0.2726431078679831,-1.6074208558799343e-05,0.0
155.0,0.5662542890481175,-1.7775890567959683e-08,3.415113206504997,-4.2561404486395666e-05,-0.2731138415638838,-1.600389590760316e-05,0.0
156.0,0.556509717344302,-2.3155236686749598e-08,3.415311282910403,-4.250887858338137e-05,-0.2735824333809411,-1.594004347983505e-05,0.0
157.0,0.5467656321480764,-2.110082842317884e-08,3.4155086941923645,-4.250394193678501e-05,-0.27405466665236144,-1.5885472009773055e-05,0.0
158.0,0.5370220617357935,-1.1821154724795007e-08,3.415705276673052,-4.2387994846221834e-05,-0.2745357557160703,-1.584322933906932e-05,0.0
159.0,0.5272789112143843,4.293071247751248e-09,3.415901228387576,-4.198443282151625e-05,-0.2750299740214024,-1.5813224551643897e-05,0.0
160.0,0.5175360081450343,2.5939115137946414e-08,3.4160965978493234,-4.155270651638143e-05,-0.27553553595155134,-1.5794804726854433e-05,0.0
161.0,0.5077932756785939,7.125967920835603e-08,3.416291629327654,-3.8589671027575505e-05,-0.27605619943327325,-1.5710145109179745e-05,0.0
162.0,0.49805086139483046,1.4761362970340344e-07,3.4164861987060697,-3.413589701085476e-05,-0.2765944098357188,-1.564917564480081e-05,0.0
163.0,0.4883086216473822,1.5864712946458817e-07,3.416680327859038,-2.9694568267784643e-05,-0.27714990691424407,-1.5547880607187406e-05,0.0
164.0,0.47856648462964446,1.460411146286889e-07,3.416874088747804,-2.5659219956440532e-05,-0.27772223825976206,-1.5458716212951373e-05,0.0
165.0,0.4688244554359536,1.1628441383969273e-07,3.4170675432699746,-2.243499210514876e-05,-0.2783112958593153,-1.5383565880861516e-05,0.0
166.0,0.4590824564040356,7.606184624750223e-08,3.4172609526387374,-2.025872820320242e-05,-0.2789172679266569,-1.5321162970096478e-05,0.0
167.0,0.4493403935879797,3.368194364975228e-08,3.4174545395698157,-1.916588185294814e-05,-0.2795396497553455,-1.5270368555447054e-05,0.0
168.0,0.4395981459936801,-2.98666949877631e-09,3.4176483743633113,-1.9006739150472512e-05,-0.2801756896507744,-1.5229829634775661e-05,0.0
169.0,0.42985592285599294,-2.4954737239913258e-08,3.41784225647083,-1.9421259186363675e-05,-0.2808257229931205,-1.5199725884312163e-05,0.0
170.0,0.42011357174349223,-2.994136448624549e-08,3.41803602396492,-1.9992119015645678e-05,-0.2814860913458476,-1.5178540321952691e-05,0.0
171.0,0.4103710509566909,-1.6325787770911196e-08,3.4182297804686312,-2.0253205074908953e-05,-0.2821533104491597,-1.5162975021988816e-05,0.0
172.0,0.40062839334704536,1.3869356289807721e-08,3.4184235436637365,-1.978759224619016e-05,-0.28282517837271365,-1.5149266408223676e-05,0.0
173.0,0.3908857830927926,5.474355460690247e-08,3.41861723423461,-1.8333219639588637e-05,-0.28350314092560924,-1.5135088391518355e-05,0.0
174.0,0.3811434316895294,9.677251533421072e-08,3.4188108918715767,-1.586710452852477e-05,-0.28419374044365275,-1.5119996387514573e-05,0.0
175.0,0.37121466372650935,1.244724482420146e-07,3.4183694153520974,-1.257659411958372e-05,-0.28494709413147024,-1.5093555828170509e-05,0.0
176.0,0.3612871678257402,1.4775558633236633e-07,3.4179132642786465,-8.592458457553864e-06,-0.2857194479898954,-1.5046190851104017e-05,0.0
