#{"t_start": 1716845508.897266, "env_id": "None"}
-307.794187,100,1603.797804,0.0715185806967118,0
-285.999652,100,1606.883805,0.0,0
-282.429214,100,1610.06906,0.0,0
-309.839865,100,1613.106926,0.0,0
-282.550958,100,1616.522485,0.0,0
-285.973485,100,1619.591293,0.0,0
-289.066618,100,1622.890091,0.0,0
-286.631056,100,1626.012433,0.0,0
-283.765266,100,1629.205527,0.0,0
-273.558899,100,1632.366842,0.0,0
-280.94579,100,1635.523213,0.08645264988194315,0
-287.797737,100,1638.530715,0.0,0
-288.494671,100,1641.614227,0.0,0
-286.375801,100,1644.693109,0.0,0
-280.742423,100,1647.696948,0.0,0
-286.483973,100,1650.795374,0.0,0
-286.595955,100,1653.919268,0.0,0
-281.590987,100,1656.956997,0.0,0
-282.1615,100,1660.012845,0.0,0
-283.748256,100,1663.119387,0.0,0
-284.646073,100,1666.333668,0.0,0
-288.111456,100,1669.539903,0.0,0
-285.59223,100,1672.735459,0.0,0
-285.258858,100,1675.954201,0.05192882397781329,0
-283.547076,100,1679.143844,0.0,0
-280.025407,100,1682.34823,0.0,0
-274.177427,100,1685.694719,0.000324186416814825,0
-280.710604,100,1689.05488,0.0,0
-300.622938,100,1692.058599,0.19271618531985418,0
-278.320251,100,1695.386706,0.0,0
-285.478535,100,1698.492114,0.0,0
-288.234357,100,1701.734704,0.0,1
-286.705436,100,1704.882161,0.0,0
-309.73743,100,1707.743994,0.0,1
-282.800255,100,1710.732327,0.0,0
-287.88822,100,1713.779565,0.0,0
-275.856342,100,1716.958337,0.0,0
-280.330108,100,1720.108766,0.0,0
-285.305387,100,1723.2691,0.0,0
-282.531268,100,1726.43345,0.0,0
-279.733837,100,1729.565735,0.11567889578210579,0
-284.570899,100,1732.663204,0.0,0
-272.480651,100,1736.065308,0.16001338143357555,0
-282.888531,100,1739.28559,0.0,0
-281.822398,100,1742.495507,0.0,0
-283.702267,100,1746.169335,0.0,0
-280.355465,100,1749.811182,0.08658962699795511,0
-279.414266,100,1753.164329,0.0,0
-282.211833,100,1756.331915,0.0,0
-280.811664,100,1759.558416,0.0,0
-275.792066,100,1762.886492,0.1100831873861918,0
-283.963811,100,1766.103207,0.0,0
-281.728993,100,1769.287365,0.0,0
-283.791722,100,1772.64628,0.0,0
-281.942954,100,1775.919452,0.0,0
-282.208289,100,1779.175601,0.0,0
-276.936357,100,1782.40137,0.0,0
-282.78028,100,1785.710371,0.0,0
-281.914177,100,1788.994392,0.0,0
-282.490188,100,1792.200649,0.0,0
-284.533126,100,1795.434685,0.0,0
-280.788134,100,1798.651521,0.0,0
-286.121239,100,1801.761222,0.0,0
-280.687172,100,1804.790465,0.0,0
-280.187969,100,1807.869524,0.0,0
-279.67712,100,1810.931158,0.0,0
-283.773163,100,1814.025354,0.030516800519496512,0
-286.420244,100,1817.182947,0.0,0
-284.061611,100,1820.322502,0.0,0
-280.273466,100,1823.333452,0.16141951651879122,0
-283.557441,100,1826.417067,0.08835639045092708,0
-281.314137,100,1829.594717,0.03794905658951378,0
-280.994225,100,1832.907236,0.0,0
-282.880315,100,1836.070203,0.0,0
-281.928965,100,1839.145131,0.0,0
-276.25661,100,1842.56935,0.09810857440510733,0
-276.619378,100,1846.108538,0.13480314543462724,0
-283.354432,100,1849.232828,0.0,0
-284.583093,100,1852.437324,0.0,0
-283.846526,100,1855.738262,0.0,0
-284.40379,100,1858.878437,0.0,0
-284.019888,100,1862.058315,0.013254687581680847,0
-283.371231,100,1865.285813,0.1600865432154501,0
-278.705995,100,1868.511653,0.11227710096170133,0
-285.122521,100,1871.639244,0.0,0
-280.469054,100,1874.803776,0.08211325281052305,0
-283.470122,100,1878.130387,0.0,0
-269.180221,100,1881.437513,0.21093910369281058,2
-275.428368,100,1884.26113,0.9437156016045721,0
-278.493498,100,1887.173847,0.9287043818327645,0
-281.382517,100,1890.442628,0.0,0
-284.732985,100,1893.509176,0.0,0
-280.03822,100,1896.594875,0.0,0
-282.939395,100,1899.768995,0.04418819300792462,0
-279.955558,100,1902.875729,0.0,0
-275.609016,100,1905.946704,0.2430918921524843,0
-284.877563,100,1909.20444,0.0,0
-278.42577,100,1912.389527,0.2790236376651318,0
-277.983337,100,1915.501781,0.10973739215408874,0
-278.324475,100,1918.910335,0.09104587391502553,0
-287.48078,100,1922.171317,0.0,0
-306.047917,100,1925.206029,0.0,0
-285.605183,100,1928.463555,0.0,0
-282.268779,100,1931.724708,0.0,0
-285.52649,100,1935.038509,0.005714976519573302,0
-286.577937,100,1938.257576,0.0,0
-286.381534,100,1941.575799,0.0,0
-310.804845,100,1944.581849,0.0,0
-299.932104,100,1947.481461,0.0,0
-278.716964,100,1950.578531,0.09598111402365285,0
-283.835007,100,1953.733356,0.0,0
-281.659185,100,1956.823132,0.0,0
-285.380227,100,1960.017228,0.01994377939028865,0
-310.126506,100,1962.866416,0.0,0
-287.563314,100,1965.870505,0.0,0
-309.234992,100,1968.777069,0.0,0
-280.930063,100,1971.990131,0.08693536995434092,0
-281.740648,100,1975.149834,0.08944114339040386,0
-288.274185,100,1978.287023,0.03484718974685966,0
-288.622402,100,1981.326864,0.0,0
-280.240422,100,1984.710436,0.0,0
-278.881319,100,1987.889372,0.0,0
-283.475207,100,1990.984781,0.0,0
-284.681376,100,1994.063473,0.0025234686852653176,0
-283.65524,100,1997.227846,0.0,0
-280.081581,100,2000.58004,0.0,0
-284.742502,100,2003.907268,0.0,0
-282.998179,100,2007.1195,0.0,0
-281.561144,100,2010.340428,0.04523539984787101,0
-277.912943,100,2013.862997,0.08973428891915886,0
-281.084757,100,2017.224076,0.0,0
-283.473135,100,2020.539429,0.0,0
-280.521901,100,2023.89175,0.06214567719096059,0
-282.454793,100,2027.219995,0.0012006988063877147,0
-282.020502,100,2030.452178,0.035807739496215706,0
-284.70883,100,2033.589393,0.0,0
-282.510007,100,2036.61082,0.0,0
-283.894029,100,2039.879533,0.0,0
-281.555841,100,2042.99704,0.0,0
-287.575807,100,2046.195432,0.04811798403588159,0
-279.97359,100,2049.499201,0.0,0
-279.850612,100,2052.858325,0.09991023233589258,0
-278.255957,100,2056.112907,0.0,0
-282.396493,100,2059.209834,0.0,0
-284.699374,100,2062.437983,0.0,0
-288.700108,100,2065.591845,0.03624352874973663,0
-284.439374,100,2068.922679,0.0,0
-310.041521,100,2071.899633,0.04970587583127876,0
-282.554329,100,2075.209464,0.027893266950806576,0
-281.932905,100,2078.493587,0.0389879507357824,0
-284.550509,100,2081.680463,0.0,0
-309.962475,100,2084.649263,0.0,0
-283.47102,100,2087.965258,0.08359060708889425,0
-283.415776,100,2091.229279,0.0,0
-280.632977,100,2094.346449,0.0,0
-283.218674,100,2097.4395,0.023653247789234905,0
-279.644842,100,2100.65458,0.1126881156895361,0
-280.977438,100,2103.777134,0.0,0
-285.220456,100,2106.889128,0.0,0
-283.54917,100,2110.025935,0.0,0
-291.242194,100,2113.028634,0.0,0
-278.249367,100,2116.444319,0.11131653271039947,2
-310.811066,100,2119.31881,0.0,0
-284.193162,100,2122.578552,0.0,0
-275.865571,100,2125.726638,0.4153109918026115,0
-266.157117,100,2129.019493,0.44336199188919934,0
-283.412062,100,2132.274207,0.0,0
-286.565876,100,2135.739959,0.0,0
-284.465752,100,2138.946782,0.0,0
-283.361916,100,2142.13541,0.0,0
-285.982342,100,2145.420897,0.0,0
-284.057544,100,2148.828638,0.0,0
-279.040199,100,2152.351827,0.0,0
-279.559613,100,2155.608029,0.0,0
-277.261821,100,2158.788798,0.0,0
-281.799862,100,2162.013436,0.0,0
-284.650672,100,2165.318701,0.09997281346310913,0
-278.140864,100,2168.708042,0.10508142663758148,0
-282.305434,100,2172.204675,0.0474574344320737,0
-283.617252,100,2175.382073,0.0,0
-283.361491,100,2178.464528,0.0,0
-308.876132,100,2181.344067,0.008519671889590831,0
-276.982658,100,2184.703457,0.0,0
-278.678645,100,2187.788699,0.07513568679565526,0
-289.528973,100,2190.856018,0.0,0
-284.422943,100,2193.981948,0.0,0
-284.269606,100,2197.053968,0.0,0
-285.601849,100,2200.209189,0.0,0
-277.527922,100,2203.323368,0.2334448785468562,0
-281.679165,100,2206.451551,0.0,0
-281.92732,100,2209.633306,0.11251982247558392,0
-284.118613,100,2212.80661,0.0,0
-279.17873,100,2215.872856,0.07196994499202307,0
-284.272239,100,2219.116557,0.0,0
-307.675039,100,2222.131778,0.061915406643683654,0
-282.563563,100,2225.406628,0.10640266724985609,0
-278.248464,100,2228.728183,0.06836178186252294,0
-279.907064,100,2231.990508,0.0,0
-281.026399,100,2235.232242,0.06188343326214615,0
-280.251341,100,2238.372491,0.0,0
-284.338508,100,2241.654,0.0,0
-282.980121,100,2244.928139,0.0,0
-281.806555,100,2247.949239,0.0,0
-274.74853,100,2251.059604,0.37273379246640653,0
-282.660098,100,2254.352631,0.030554746052714653,0
-281.172096,100,2257.440778,0.0,0
-280.752565,100,2260.513324,0.0,0
-275.732192,100,2263.735165,0.12270876191174805,0
-277.955727,100,2266.796273,0.05033753856048654,0
-280.461938,100,2269.858167,0.0,0
-279.072468,100,2273.051125,0.022438496161949765,0
-309.46817,100,2276.029236,0.0,0
-276.401487,100,2279.320971,0.09996650539939454,0
-291.501978,100,2282.330058,0.0,0
-283.914153,100,2285.471733,0.0,0
-281.776846,100,2288.544893,0.0,0
-279.180086,100,2291.653039,0.0,0
-277.8205,100,2294.990378,0.0,0
-280.816336,100,2298.120638,0.013041712695211642,0
-279.305513,100,2301.412736,0.0,0
-273.655484,100,2304.698194,0.1799630733662626,0
-272.108818,100,2308.041022,0.17546602111206502,0
-280.389331,100,2311.347358,0.0,0
-278.944952,100,2314.445813,0.0,0
-283.094421,100,2317.618888,0.0,0
-283.282423,100,2320.801656,0.0,0
-202.830807,100,2323.686168,0.8591189604920955,0
-276.772635,100,2326.727209,0.0,0
-278.557194,100,2329.838575,0.0,0
-283.906005,100,2332.883998,0.018905269465523403,0
-280.232299,100,2335.991534,0.0,0
-273.872451,100,2339.172259,0.0,0
-226.861308,100,2342.294782,0.5264834546654309,0
-278.694267,100,2345.523153,0.0,0
-276.925354,100,2348.650903,0.0,0
-283.686082,100,2351.914059,0.08340654512731549,0
-281.481177,100,2355.288141,0.0,0
-285.324597,100,2358.386824,0.0,0
-281.909534,100,2361.505511,0.09104475846765597,0
-278.111768,100,2364.787325,0.0,0
-282.371631,100,2368.096979,0.0,0
-280.187952,100,2371.34958,0.0,0
-277.791278,100,2374.648153,0.480855916243856,0
-280.965481,100,2377.871988,0.04325279949440785,0
-284.705565,100,2381.080983,0.0,0
-279.498351,100,2384.279341,0.0,0
-275.260346,100,2387.452781,0.0,0
-281.880339,100,2390.607032,0.0,0
-281.63342,100,2393.735814,0.0,0
-278.782032,100,2396.91205,0.0,0
-282.316345,100,2399.929583,0.0,0
-281.745099,100,2403.050907,0.0,0
-280.257744,100,2406.161326,0.07747840617186623,0
-280.74433,100,2409.332178,0.0,0
-279.839999,100,2412.414976,0.15883297050973863,0
-279.738015,100,2415.437492,0.10613395579267676,0
-284.686123,100,2418.572697,0.0,0
-283.963313,100,2421.73967,0.0010016768969517956,0
-280.786438,100,2424.902159,0.006500213011828758,0
-280.237409,100,2428.025406,0.0,0
-278.57368,100,2431.085238,0.0,0
-279.536058,100,2434.207252,0.1490047246935196,0
-279.441129,100,2437.24843,0.1263715037557014,0
-287.246557,100,2440.498425,0.0,0
-285.142515,100,2443.771201,0.0,0
-282.020152,100,2447.039767,0.006525534519772987,0
-284.88698,100,2450.289484,0.0,0
-280.066473,100,2453.520076,0.0,0
-280.226567,100,2456.798743,0.0,0
-281.410412,100,2460.034777,0.019954032817748744,0
-279.768564,100,2463.27415,0.1250841974353367,0
-280.539885,100,2466.547608,0.0,0
-283.148009,100,2469.722779,0.0991461246782061,0
-309.953227,100,2472.667238,0.12123603338134813,0
-282.858599,100,2475.8903,0.020406220819792854,0
-282.568428,100,2478.989736,0.0,0
-275.575002,100,2482.092756,0.054645516229938185,0
-279.624737,100,2485.289834,0.008740855071625999,0
-278.976897,100,2488.317196,0.04292089232323827,0
-281.206529,100,2491.475174,0.0722607911742193,0
-310.059552,100,2494.42094,0.0,0
-219.631035,100,2497.709725,0.7455805243527824,0
-280.579116,100,2500.916234,0.0,0
-285.239427,100,2504.126173,0.0,0
-313.4259,100,2507.070547,0.0,0
-276.516402,100,2510.167987,0.12532380733022636,0
-278.393177,100,2513.240737,0.045690077255759035,0
-278.996132,100,2516.323635,0.0,0
-279.184795,100,2519.379445,0.0,0
-280.697388,100,2522.587792,0.0,0
-280.870046,100,2525.902798,0.0,0
-274.939111,100,2529.272836,0.1666428728934674,0
-281.132259,100,2532.560093,0.0,0
-277.919417,100,2535.789808,0.0,0
-279.187669,100,2538.975304,0.0,0
-281.642323,100,2542.18095,0.0,0
-286.499448,100,2545.630169,0.0,0
-277.462075,100,2549.096136,0.0,0
-273.901965,100,2552.319095,0.2984666245914639,0
-283.304092,100,2555.392526,0.0,0
-282.587813,100,2558.665128,0.0,0
-284.302698,100,2561.713537,0.0,0
-280.695227,100,2564.90895,0.0,0
-308.344277,100,2567.929428,0.1558580074829259,0
-215.500387,100,2570.970196,0.49042931119139765,0
-285.585669,100,2574.062387,0.0,0
-284.009746,100,2577.117848,0.0,0
-282.259642,100,2580.136883,0.0,0
-280.915069,100,2583.124448,0.0,0
-313.338286,100,2585.983847,0.08882074515655192,0
-282.441396,100,2589.108093,0.0,0
-284.545512,100,2592.237058,0.0,0
-283.227504,100,2595.322965,0.0,0
-285.428811,100,2598.436446,0.0,0
-283.48519,100,2601.552173,0.05195789343765927,0
-282.928576,100,2604.799533,0.0,0
-282.574351,100,2608.059069,0.001385965226078619,0
-309.015021,100,2611.131492,0.0,0
-304.973327,100,2614.198306,0.062481728180299394,0
-276.4591,100,2617.513104,0.0,0
-283.540724,100,2620.689544,0.0,0
-282.939092,100,2623.887357,0.0,0
-281.162214,100,2627.008101,0.0,0
-284.9471,100,2630.000656,0.0,0
-284.294063,100,2633.17626,0.0,0
-284.588582,100,2636.130129,0.0,0
-286.518636,100,2639.250926,0.0,0
-281.362562,100,2642.276068,0.0,0
-284.699549,100,2645.313942,0.0,0
-205.71816,100,2648.598779,0.9850637354732725,0
-281.946657,100,2651.749964,0.0,0
-285.95445,100,2655.079051,0.045252676791762814,0
-287.0931,100,2658.307654,0.0,0
-284.160206,100,2661.503822,0.0,0
-288.413382,100,2664.725679,0.0,0
-283.485979,100,2667.908948,0.0,0
-282.111151,100,2671.127917,0.0,0
-285.033571,100,2674.319984,0.0,0
-282.304065,100,2677.504183,0.0,0
-288.54485,100,2680.718402,0.0,0
-271.02358,100,2684.126643,0.16853316454558395,0
-285.241974,100,2687.312647,0.0,0
-274.998762,100,2690.461426,0.0,0
-284.271655,100,2693.586986,0.0,0
-278.761985,100,2696.71403,0.0,0
-286.064563,100,2699.761376,0.0,0
-285.958079,100,2702.909146,0.0,0
-208.17715,100,2706.297509,0.897986779462293,0
-283.019563,100,2709.433908,0.0,0
-286.817792,100,2712.486921,0.0,0
-271.228005,100,2715.645689,0.21027496506789103,0
-285.904063,100,2718.754112,0.0,0
-282.665032,100,2721.809873,0.0,0
-283.726247,100,2725.043414,0.0,0
-284.48996,100,2728.134829,0.0,0
-284.626574,100,2731.131356,0.009326407399923953,0
-285.330248,100,2734.277616,0.0,0
-281.625616,100,2737.609167,0.0,0
-283.276075,100,2740.748268,0.0,0
-272.110251,100,2744.139503,0.13815893027780707,0
-283.627784,100,2747.295803,0.042026740947024854,0
-271.276674,100,2750.729872,0.0,0
-278.577801,100,2754.072577,0.0,0
-280.956639,100,2757.346428,0.0,0
-284.497527,100,2760.519859,0.0,0
-280.584977,100,2763.762296,0.0,0
-211.181522,100,2767.165526,0.8375316715601288,0
-288.049823,100,2770.175545,0.0,0
-272.116353,100,2773.294152,0.0,0
-285.732211,100,2776.285546,0.0,0
-274.321515,100,2779.576713,0.0,0
-287.837303,100,2782.67214,0.0,0
-286.367175,100,2785.853087,0.0,0
-281.635736,100,2788.840638,0.0,0
-285.364829,100,2791.79437,0.0,0
-287.287796,100,2794.97155,0.0,0
-284.54454,100,2798.020657,0.0,0
-286.029334,100,2801.154389,0.0,0
-287.112433,100,2804.23279,0.0,0
-278.79742,100,2807.578027,0.0,0
-253.98319,100,2810.935794,0.5794176422153485,0
-273.361724,100,2814.113199,0.18083169567004004,0
-282.958369,100,2817.214505,0.03473988067060774,0
-279.565925,100,2820.367306,0.0,0
-276.409919,100,2823.673286,0.0,0
-274.023999,100,2827.063711,0.0,0
-282.235295,100,2830.093688,0.0,0
-280.876045,100,2833.410557,0.0,0
-281.493216,100,2836.561805,0.0,0
-288.441111,100,2839.724843,0.0,0
-283.807021,100,2842.918839,0.0,0
-278.569496,100,2846.026369,0.0,0
-276.088319,100,2849.092031,0.29716248820560287,0
-280.972219,100,2852.22053,0.11822586608819452,0
-278.764619,100,2855.488657,0.12845179547447796,0
-283.22927,100,2858.611864,0.0,0
-276.256018,100,2861.866273,0.07364703508072762,0
-284.553684,100,2865.054254,0.0,0
-274.066386,100,2868.324621,0.9741949918957333,0
-276.587178,100,2871.580054,0.06117144445518073,0
-283.784671,100,2874.734118,0.0,0
-274.028758,100,2877.910846,0.0,0
-211.03773,100,2881.144973,0.984646501260889,0
-284.950892,100,2884.211433,0.0,0
-285.217925,100,2887.345554,0.0,0
-287.299139,100,2890.393763,0.0,0
-284.242041,100,2893.64369,0.0,0
-211.942581,100,2897.057549,0.9882570661299714,0
-284.738334,100,2900.349313,0.0,0
-309.380186,100,2903.322061,0.0,0
-283.251363,100,2906.762614,0.0,0
-287.667614,100,2910.020904,0.0,0
-273.787545,100,2913.263876,0.025199776313872827,0
-210.98996,100,2916.965943,0.9599328748226148,0
-286.523158,100,2920.294607,0.0,0
-278.239646,100,2923.624635,0.09262839075286752,0
-279.915546,100,2926.795793,0.0,0
-279.584263,100,2929.989016,0.10429167968942353,0
-283.213112,100,2933.138008,0.0,0
-295.004515,100,2935.931491,0.07202702679580002,0
-283.716621,100,2938.980805,0.0,0
-273.917119,100,2942.196959,0.09619025723412465,0
-281.358403,100,2945.522828,0.0,0
-284.301148,100,2948.756239,0.0,0
-283.369205,100,2951.930673,0.0,0
-277.033628,100,2955.125688,0.0,0
-268.407601,100,2958.558098,0.0,0
-204.258538,100,2962.084662,0.9741326073366663,0
-279.59526,100,2965.220902,0.0,0
-307.902505,100,2968.219164,0.0,0
-285.674641,100,2971.518041,0.0,0
-275.600169,100,2974.660247,0.0,0
-283.936024,100,2977.86194,0.0,0
-285.150198,100,2981.066498,0.0,0
-283.669946,100,2984.441395,0.0,0
-280.354462,100,2987.73429,0.0,0
-279.117385,100,2991.025236,0.02931660303232372,0
-277.726747,100,2994.364076,0.0,0
-281.809159,100,2997.701381,0.0,0
-285.657494,100,3000.892207,0.0,0
-281.815782,100,3003.951974,0.0,0
-284.408278,100,3007.210552,0.0,0
-279.413701,100,3010.608419,0.0,0
-215.967361,100,3014.032151,0.8380091287100784,0
-281.308884,100,3017.103857,0.0,0
-282.394895,100,3020.11232,0.0,0
-275.474614,100,3023.153198,0.10838094360554297,0
-286.222277,100,3026.308913,0.0,0
-279.848395,100,3029.514433,0.0,0
-272.757377,100,3032.59305,0.0,0
-278.837845,100,3035.856572,0.0,0
-277.086068,100,3039.106645,0.0,0
-283.428227,100,3042.300167,0.0,0
-282.028799,100,3045.347257,0.0,0
-273.019064,100,3048.432492,0.07368072890122056,0
-215.774613,100,3052.008232,0.9246904392635753,0
-273.838569,100,3055.643243,0.0,0
-218.514057,100,3059.156667,0.9713958761273341,0
-280.428383,100,3062.538733,0.05615583319895598,0
-269.451731,100,3065.775112,0.0,0
-284.497966,100,3069.127748,0.0,0
-272.898524,100,3072.151993,1.0125657844334408,0
-276.230271,100,3075.416233,0.0,0
-282.265166,100,3078.673892,0.023872692711427865,0
-283.43294,100,3082.033323,0.0,0
-286.53737,100,3085.165037,0.0,0
-279.63104,100,3088.25193,0.0,0
-284.432452,100,3091.478466,0.0,0
-283.111685,100,3094.621235,0.0,0
-284.967923,100,3097.631783,0.0,0
-285.826559,100,3100.921088,0.006750427814931164,0
-283.921324,100,3104.058284,0.0,0
-284.474349,100,3107.268425,0.0,0
-287.726807,100,3110.467975,0.0,0
-283.139381,100,3113.699494,0.0,0
-279.670851,100,3116.862283,0.0,0
-278.126296,100,3120.038039,0.0,0
-273.793224,100,3123.451191,0.0,0
-264.333354,100,3126.89521,0.0,0
-284.162088,100,3130.322572,0.0,0
-281.003574,100,3133.863377,0.0,0
-287.39929,100,3137.203837,0.0,0
-195.617666,100,3140.478969,0.9714367374646824,0
-286.417214,100,3143.754333,0.0,0
-291.169726,100,3146.57816,0.0,0
-283.506309,100,3149.82268,0.0,0
-281.337915,100,3153.039225,0.0,0
-281.279244,100,3156.464417,0.06205332286004742,0
-265.088824,100,3159.732657,0.0,0
-281.83487,100,3162.830821,0.0,0
-278.530436,100,3165.860836,0.0,0
-285.095006,100,3169.007686,0.0,0
-287.043095,100,3172.090726,0.0,0
-270.101671,100,3175.209987,0.0,0
-283.369586,100,3178.131584,0.0,0
-273.905744,100,3181.325705,0.0,0
-222.0712,100,3184.528269,0.8654188918293392,0
