#{"t_start": 1716845508.897266, "env_id": "None"}
-309.421098,100,3187.375606,0.0,0
-285.645208,100,3190.344403,0.0,0
-282.94742,100,3193.509308,0.0,0
-308.836184,100,3196.423759,0.04787093395645976,0
-271.851918,100,3199.542794,0.0,0
-285.024565,100,3202.675482,0.0,0
-281.539061,100,3205.948834,0.0,0
-260.803841,100,3209.13247,0.0,0
-271.668601,100,3212.528657,0.185863997430064,0
-226.351924,100,3215.782556,0.8154796535304704,0
-275.687409,100,3219.199915,0.1018553837095741,0
-286.057859,100,3222.368811,0.0,0
-288.095029,100,3225.490542,0.0,0
-195.582802,100,3228.560221,1.0182144845351908,0
-267.89295,100,3231.729266,0.10557801741803868,0
-287.891981,100,3234.853654,0.0,0
-289.141785,100,3237.872576,0.0,0
-285.494569,100,3241.017811,0.0,0
-286.858884,100,3244.096466,0.0,0
-286.227411,100,3247.174621,0.0,0
-283.82482,100,3250.258678,0.0,0
-289.369555,100,3253.450705,0.0,0
-284.323475,100,3256.562929,0.0,0
-305.542034,100,3259.585124,0.13087497923918923,0
-274.360295,100,3262.906538,0.0,0
-308.221744,100,3265.840776,0.0,0
-267.034376,100,3269.367745,0.08555148397730962,0
-288.052358,100,3272.628023,0.0,0
-308.385797,100,3275.700539,0.03694146497338197,0
-308.645313,100,3278.638434,0.0,0
-281.773339,100,3282.043477,0.0,0
-265.140292,100,3285.40125,0.1147166462753535,0
-273.76792,100,3288.605937,0.0,0
-285.641423,100,3291.713113,0.0,0
-282.176417,100,3295.169611,0.0,0
-265.951859,100,3298.395824,0.0,0
-278.264149,100,3301.498544,0.0,0
-277.091254,100,3304.779225,0.0,0
-286.526981,100,3307.801125,0.0,0
-284.670554,100,3310.741751,0.0,0
-278.783087,100,3313.885399,0.0,0
-285.901621,100,3316.978543,0.0,0
-281.044987,100,3320.073232,0.7501124338325453,0
-279.555298,100,3323.395274,0.0,0
-284.662898,100,3326.448733,0.0,0
-286.279204,100,3329.56365,0.0,0
-222.169765,100,3332.673349,0.9238453587327494,0
-286.216157,100,3335.887028,0.0,0
-286.378263,100,3338.890478,0.0,0
-307.529899,100,3341.732105,0.0,0
-283.858967,100,3344.77003,0.0,0
-259.922817,100,3347.844354,0.3966393437150837,0
-286.266452,100,3350.841701,0.0,0
-286.89112,100,3353.784802,0.0,0
-289.156146,100,3356.78427,0.03443189200073374,0
-269.431317,100,3359.839558,0.0,0
-282.642433,100,3362.762871,0.0,0
-288.34636,100,3365.779443,0.0,0
-284.843586,100,3368.747642,0.0,0
-219.18365,100,3371.935491,0.8559109068819107,0
-277.808295,100,3375.204019,0.0,0
-273.969055,100,3378.482823,0.18856614289055937,0
-204.781355,100,3381.825128,0.9658834319097295,0
-270.178093,100,3384.92091,0.0,0
-276.90376,100,3387.926045,0.0,0
-262.298368,100,3391.044619,0.0,0
-276.6321,100,3394.287413,0.08024359419632063,0
-272.253563,100,3397.448797,0.0,0
-265.367656,100,3400.49955,0.0,0
-283.177941,100,3403.617322,0.0,0
-288.938006,100,3406.694487,0.0,0
-279.443521,100,3409.799951,0.0,0
-214.384101,100,3413.013026,0.8693569728776923,0
-286.003553,100,3415.979702,0.0,0
-288.103132,100,3419.029713,0.0,0
-286.949221,100,3421.927727,0.0,0
-255.634774,100,3424.891025,0.0,0
-297.424878,100,3427.663593,1.0799955383461852,0
-213.354397,100,3430.776298,0.8463800851301673,0
-264.56351,100,3433.851149,0.0,0
-206.891852,100,3437.002624,0.9364088980488464,0
-178.298235,100,3440.291274,1.0174099436188946,0
-309.149621,100,3443.077497,0.113101407342865,0
-286.366301,100,3446.247581,0.0,0
-274.893902,100,3449.665682,0.12245799804612509,0
-288.625515,100,3452.830883,0.0,0
-281.243339,100,3456.013542,0.0,0
-282.836544,100,3459.142923,0.0,0
-283.150593,100,3462.236721,0.0,0
-283.089366,100,3465.308657,0.0,0
-279.251157,100,3468.603949,0.07461845989548185,0
-288.830055,100,3471.626872,0.0,0
-247.514279,100,3474.598851,0.0,0
-287.479837,100,3477.678625,0.0,0
-172.665862,100,3480.885597,1.02706193322396,0
-278.693013,100,3483.884705,0.0,0
-286.767968,100,3486.966602,0.0,0
-205.023651,100,3490.12843,0.9479069301593808,0
-257.177312,100,3493.15395,0.9158550049902409,0
-282.642705,100,3496.468465,0.0,0
-290.736315,100,3499.490073,0.0,0
-290.190559,100,3502.59176,0.0,0
-201.290545,100,3505.95242,0.9762368264406984,0
-174.13417,100,3509.351012,1.0774309602142704,0
-284.609756,100,3512.417091,0.0,0
-290.189947,100,3515.519523,0.0,0
-281.131163,100,3518.344926,0.9429961108984434,0
-305.200533,100,3521.212712,0.0,0
-259.234941,100,3524.285052,0.0,0
-163.47636,100,3527.554894,1.0630908952266256,0
-290.326676,100,3530.523271,0.0,0
-286.199776,100,3533.605818,0.0,0
-255.1562,100,3536.371658,0.6120553366753988,0
-206.922361,100,3539.681128,0.8789226978906561,0
-217.689999,100,3542.919155,0.809416350324214,0
-289.518201,100,3545.944502,0.0,0
-286.608696,100,3548.958888,0.0,0
-192.771244,100,3552.025702,0.9155586345925036,0
-308.044203,100,3554.866319,0.05356749381968794,0
-158.722826,100,3557.989888,1.069294443698676,0
-161.766475,100,3561.190097,1.0796664530212425,0
-284.983862,100,3564.593941,0.0,0
-288.076208,100,3568.022432,0.0,0
-290.562953,100,3571.298953,0.0,0
-293.198013,100,3574.553494,0.0,0
-194.071749,100,3577.71718,0.9032847790127334,0
-289.033633,100,3580.876706,0.0,0
-311.954812,100,3583.991661,0.0,0
-291.927474,100,3587.150739,0.0,0
-334.677052,100,3589.894829,0.0,0
-309.636563,100,3592.927607,0.0,1
-326.049,100,3595.622951,0.0,1
-375.540723,100,3597.835255,0.0,0
-345.500436,100,3600.313172,0.0,1
-357.185688,100,3602.750958,0.0,2
-355.48261,100,3605.210017,0.0,1
-360.247511,100,3607.659199,0.0,1
-373.220838,100,3609.88021,0.0,0
-372.834041,100,3612.23623,0.0,0
-376.282068,100,3614.469531,0.0,0
-372.486781,100,3616.756617,0.0,0
-371.153346,100,3619.08807,0.0,0
-368.138647,100,3621.332117,0.0,0
-374.090819,100,3623.509711,0.0,0
-375.019188,100,3625.868348,0.0,0
-377.063108,100,3628.374492,0.0,0
-376.455501,100,3630.711859,0.0,0
-369.087566,100,3633.047355,0.0,0
-365.589735,100,3635.581433,0.0,0
-371.636208,100,3637.88488,0.0,0
-369.795633,100,3640.171682,0.0,0
-368.281122,100,3642.500199,0.0,0
-365.454017,100,3644.948668,0.0,0
-364.593482,100,3647.325652,0.0,0
-367.322455,100,3649.695338,0.0,0
-368.282214,100,3652.049254,0.0,0
-366.56954,100,3654.404228,0.0,0
-370.932368,100,3656.725214,0.0,0
-372.222722,100,3658.980474,0.0,0
-369.020065,100,3661.246635,0.0,0
-367.76554,100,3663.525618,0.0,0
-369.815793,100,3665.834776,0.0,0
-372.395148,100,3668.091309,0.0,0
-371.752878,100,3670.344715,0.0,0
-367.513419,100,3672.687317,0.0,0
-370.828526,100,3674.947654,0.0,0
-370.997529,100,3677.280426,0.0,0
-371.055023,100,3679.51297,0.0,0
-370.817391,100,3681.792786,0.0,0
-371.842906,100,3684.087707,0.0,0
-372.710114,100,3686.360145,0.0,0
-370.565605,100,3688.801642,0.0,0
-373.126602,100,3691.166146,0.0,0
-369.636771,100,3693.654674,0.0,0
-360.725756,100,3696.877204,0.0,0
-362.226575,100,3700.082506,0.0,0
-360.715219,100,3703.128403,0.0,0
-362.451561,100,3706.363777,0.0,0
-364.223108,100,3709.518795,0.0,0
-365.376812,100,3712.656581,0.0,0
-362.329184,100,3715.59384,0.0,0
-365.76057,100,3718.521071,0.0,0
-367.120439,100,3721.393905,0.0,0
-366.369058,100,3724.36899,0.0,0
-367.63785,100,3727.366754,0.0,0
-368.934359,100,3730.295524,0.0,1
-368.181124,100,3733.327368,0.0,0
-368.6753,100,3736.276918,0.0,0
-364.364678,100,3739.224197,0.0,0
-365.624524,100,3742.226884,0.0,0
-364.533637,100,3745.231268,0.0,0
-359.944649,100,3748.151124,0.0,0
-363.041753,100,3751.433745,0.0,0
-363.417406,100,3754.642811,0.0,0
-363.030351,100,3757.861269,0.0,0
-356.031655,100,3760.991027,0.0,1
-361.194364,100,3764.152503,0.0,1
-354.587712,100,3767.311215,0.0,1
-346.955935,100,3770.493455,0.0,0
-356.859076,100,3773.817801,0.0,1
-357.74047,100,3777.256686,0.0,0
-355.702781,100,3780.582368,0.0,2
-360.080618,100,3784.078952,0.0,0
-186.471704,100,3787.411173,1.02986218543249,0
-360.463631,100,3790.896693,0.0,0
-356.5412,100,3794.627575,0.0,1
-361.57659,100,3798.213789,0.0,0
-84.210046,27,3798.938207,0.7776606641648738,1
-360.260147,100,3802.357622,0.0,0
-359.00319,100,3805.794565,0.0,0
-361.156125,100,3809.217478,0.0,0
-360.427857,100,3812.530196,0.0,0
-361.109422,100,3815.774867,0.0,0
-360.540163,100,3818.822045,0.0,0
-360.934468,100,3821.891868,0.0,0
-360.683021,100,3824.985825,0.0,0
-360.999999,100,3828.011808,0.0,0
-359.728533,100,3830.908141,0.0,0
-277.572858,100,3834.044531,0.16345248665828024,0
-361.792503,100,3836.825881,0.0,0
-362.063297,100,3839.598147,0.0,0
-362.256921,100,3842.215617,0.0,0
-284.031373,100,3845.397138,0.11418053886481443,0
-362.215794,100,3847.931611,0.0,0
-316.825724,100,3850.907888,0.0,0
-354.763653,100,3854.188965,0.0,0
-361.10806,100,3856.631412,0.0,0
-353.856275,100,3859.611267,0.0,0
-280.004275,100,3862.745457,0.17234836316674584,0
-320.258209,100,3865.845975,0.0,0
-307.982258,100,3869.499966,0.0,0
-320.302216,100,3872.541601,0.0,0
-327.17693,100,3875.585755,0.0,0
-308.069254,100,3878.683858,0.0,0
-319.208624,100,3881.730647,0.0,0
-213.391485,100,3885.325368,0.8540832061010752,0
-292.639002,100,3888.51786,0.007399243780651639,0
-275.812333,100,3891.721515,0.0,0
-320.78229,100,3894.794539,0.0,0
-300.449029,100,3897.773344,0.0,0
-319.889794,100,3900.685755,0.0,0
-308.104824,100,3903.605176,0.0,0
-279.386944,100,3906.560191,0.1380165449352186,0
-297.678568,100,3909.54311,0.0,1
-313.527399,100,3912.894281,0.0,0
-317.05506,100,3915.861833,0.0,0
-303.43804,100,3918.779264,0.0,0
-267.536595,100,3921.831332,0.0,0
-306.354645,100,3924.750144,0.0,0
-223.747717,100,3927.78742,0.8669217589619873,0
-281.963496,100,3930.746831,0.33591505393224497,0
-290.958645,100,3933.695925,0.10778162602594205,0
-301.606274,100,3936.697776,0.0,0
-317.295759,100,3939.601808,0.0,0
-307.53006,100,3942.620372,0.0,0
-277.081888,100,3945.672994,0.28388779355265625,0
-227.696237,100,3948.718713,0.8856955290332705,0
-290.643668,100,3951.779357,0.0,0
-295.432805,100,3954.845742,0.0,0
-290.001006,100,3957.994353,0.0,0
-295.625208,100,3961.069441,0.0,0
-294.250188,100,3964.091537,0.0,0
-300.048765,100,3967.07899,0.0,0
-287.511755,100,3969.98431,0.2617541174038381,0
-297.370564,100,3972.907638,0.0,0
-290.403689,100,3975.85628,0.0,0
-287.216575,100,3978.790249,0.08691177983412848,0
-283.836217,100,3981.696008,0.1316463437111294,0
-287.653482,100,3984.628594,0.0,0
-288.106886,100,3987.52244,0.0,0
-302.31265,100,3990.520362,0.0,0
-293.92263,100,3993.425536,0.05765815662661712,0
-287.347331,100,3996.302329,0.0,0
-288.826897,100,3999.364453,0.13187079876184912,0
-288.413329,100,4002.427864,0.027859867406800676,0
-290.989821,100,4005.403396,0.0,0
-282.534163,100,4008.529511,0.0996282762760813,0
-281.384682,100,4011.55035,0.0,0
-290.874814,100,4014.626102,0.0,0
-278.057417,100,4017.670416,0.14685377032632907,0
-284.612833,100,4020.684968,0.03649118328783854,0
-287.636635,100,4023.578474,0.0,0
-280.400563,100,4026.568086,0.10932293270926202,0
-288.571335,100,4029.433892,0.11540886307548573,0
-283.265455,100,4032.747095,0.0,0
-283.513082,100,4035.665716,0.0,0
-288.033105,100,4038.627092,0.5129275212375998,0
-287.504445,100,4041.612206,0.11697978107594886,0
-285.621387,100,4044.623271,0.12862357098487984,0
-281.165278,100,4047.568494,0.13881200076001157,0
-281.727072,100,4050.562486,0.11259894517746076,0
-282.352458,100,4053.565076,0.055669707642582354,0
-289.437944,100,4056.432376,0.0,0
-290.816321,100,4059.362528,0.09992730715745769,0
-284.392678,100,4062.39154,0.1642542282100263,0
-280.990162,100,4065.650589,0.0,0
-283.713114,100,4068.704062,0.0,0
-279.016248,100,4071.813883,0.23783334196831343,0
-282.722245,100,4074.89959,0.0,0
-279.03533,100,4078.097151,0.21496513569772185,0
-312.853872,100,4081.168775,0.0,0
-284.063712,100,4084.267846,0.0,0
-282.670889,100,4087.387819,0.056104640026413514,0
-281.720759,100,4090.490747,0.0,0
-283.308055,100,4093.548858,0.020156379959833028,0
-288.03016,100,4096.639348,0.024948734545444592,0
-284.662997,100,4099.742731,0.0,0
-310.90376,100,4102.748548,0.1429073243284782,0
-287.313401,100,4105.731847,0.0,0
-278.041066,100,4108.712757,0.19885947817900407,0
-280.845506,100,4111.743834,0.11585829157909237,0
-312.774905,100,4114.627424,0.0,0
-277.253469,100,4117.661736,0.0,0
-286.937199,100,4120.664598,0.0,0
-313.220337,100,4124.154587,0.05587161852190895,0
-294.08449,100,4127.227109,0.0,0
-312.442311,100,4130.233403,0.0,0
-281.701078,100,4133.323381,0.04620071732626279,0
-283.971166,100,4136.484208,0.0,0
-282.566688,100,4139.602375,0.14211305021776155,0
-277.556296,100,4142.790812,0.0,0
-286.361569,100,4145.968962,0.5253246256080014,0
-286.584896,100,4149.239753,0.0008069703912148877,0
-286.680592,100,4152.551392,0.10906564160460053,0
-287.821485,100,4155.755582,0.0,0
-312.648434,100,4158.7575,0.0,0
-281.206895,100,4161.883503,0.0,0
-268.640228,100,4165.12083,0.3423600075529372,0
-289.094218,100,4168.171532,0.0,0
-286.798048,100,4172.000301,0.12288438267031082,0
-312.202355,100,4175.158248,0.008363116015321442,0
-311.963999,100,4178.127838,0.0,0
-289.694101,100,4181.229402,0.0,0
-288.818449,100,4184.365437,0.043337687809081,0
-281.012788,100,4187.646268,0.11916443218945917,0
-284.736849,100,4190.984798,0.07565747707348397,0
-313.052406,100,4193.999964,0.0,0
-276.342338,100,4197.016713,0.21071941405655717,0
-276.330486,100,4200.029328,0.24071913677319412,0
-228.643283,100,4202.789266,0.7440015686541506,0
-312.472764,100,4205.758146,0.0,0
-279.613495,100,4208.715129,0.0,0
-286.700526,100,4211.620883,0.033753396503373945,0
-284.873446,100,4214.508103,0.0,0
-286.519367,100,4217.536409,0.0,0
-285.788519,100,4220.586762,0.08843793758868995,0
-278.763008,100,4223.557374,0.0,0
-289.409265,100,4226.595205,0.0,0
-312.777386,100,4229.610071,0.0,0
-284.145796,100,4232.78357,0.0,0
-313.266805,100,4235.872278,0.13732185810823225,0
-276.413999,100,4238.983142,0.21745899414249356,0
-269.107751,100,4242.179857,0.25100750859335036,0
-312.925962,100,4245.126154,0.0,0
-286.242465,100,4248.339848,0.11453826167162333,0
-284.634461,100,4251.482295,0.04448089069435416,0
-277.996395,100,4254.790184,0.0,0
-267.401499,100,4257.96628,0.0,0
-279.347806,100,4261.010443,0.0,0
-282.342989,100,4263.922565,0.0,0
-281.920297,100,4266.847217,0.0,0
-277.538984,100,4269.958706,0.179519450517365,0
-277.583383,100,4273.455896,0.0,0
-279.614514,100,4276.408127,0.15745214475739505,0
-274.024419,100,4279.474329,0.3214829917324307,0
-290.206811,100,4282.76764,0.1673185310598031,0
-281.459584,100,4285.667089,0.15453859763151656,0
-281.85685,100,4288.521061,0.12938771633704121,0
-278.37549,100,4291.52931,0.0,0
-283.259276,100,4294.467824,0.0,0
-284.765206,100,4297.568148,0.0,0
-284.657813,100,4300.556356,0.0,0
-283.732436,100,4303.834171,0.0,0
-314.125335,100,4306.850274,0.0,0
-285.600297,100,4309.900314,0.04768451088658948,0
-279.580642,100,4312.921367,0.19569276300685132,0
-287.509094,100,4315.959298,0.0,0
-280.796603,100,4318.974099,0.0,0
-291.873362,100,4322.084399,0.0,0
-311.756874,100,4325.061726,0.052246681105669386,0
-282.910508,100,4328.106048,0.0,0
-311.401496,100,4331.064656,0.07942140292895156,0
-289.458325,100,4334.924118,0.0,0
-291.439257,100,4338.286151,0.0,0
-312.227968,100,4341.378853,0.017815027067642583,0
-281.412301,100,4344.481762,0.0,0
-312.407984,100,4347.408949,0.0,0
-274.897601,100,4350.702068,0.0,0
-280.94305,100,4354.123374,0.25564423715808754,0
-273.726465,100,4357.106336,0.2712037441153172,0
-311.531196,100,4360.118465,0.021761847394179024,0
-277.666849,100,4363.157397,0.0,0
-283.662979,100,4366.502535,0.0896798143181019,0
-312.714565,100,4369.421987,0.0,0
-280.225303,100,4372.620024,0.0919844157419749,0
-313.133629,100,4375.570903,0.0031901281950257173,0
-314.790444,100,4378.409933,0.0,0
-314.167806,100,4381.38735,0.0,0
-285.827823,100,4384.468876,0.0,0
-280.652227,100,4387.525543,0.0,0
-314.129677,100,4390.450944,0.0,0
-289.735053,100,4393.643466,0.005912859654043675,0
-285.371013,100,4396.876165,0.0,0
-283.118784,100,4400.135149,0.05048631194756303,0
-312.679829,100,4403.208897,0.0,0
-314.201093,100,4406.214901,0.0,0
-314.58576,100,4409.344684,0.0,0
-314.404287,100,4412.383031,0.0,0
-274.543967,100,4415.537126,0.0,0
-277.567228,100,4419.09743,0.1609246495766269,0
-288.482242,100,4422.50273,0.0022324300423078513,0
-314.668825,100,4425.617805,0.0,0
-313.719384,100,4428.54096,0.0,0
-312.029247,100,4431.505085,0.0,0
-281.726035,100,4434.560774,0.0,0
-269.023951,100,4437.907772,0.23735167163827037,0
-313.536842,100,4441.037885,0.0,0
-279.596817,100,4444.113895,0.05413782414203872,0
-286.139358,100,4447.271608,0.0,0
-288.342406,100,4450.531907,0.0,0
-293.387388,100,4453.608953,0.0,0
-312.21204,100,4456.469283,0.0,0
-278.980734,100,4459.62918,0.126762460338456,0
-280.28028,100,4462.682073,0.0,0
-284.101015,100,4465.788996,0.0,0
-287.143335,100,4468.922642,0.04627847404629885,0
-281.44244,100,4472.237145,0.0,0
-277.10662,100,4476.115175,0.0,0
-278.217302,100,4479.486304,0.08622977165194763,0
-281.646735,100,4482.667741,0.0,0
-287.343452,100,4485.891204,0.0,0
-284.410223,100,4489.354821,0.24333106674810495,0
-248.457972,100,4492.517814,0.0,0
-280.242458,100,4495.753968,0.0,0
-221.620328,100,4498.990578,0.873095849308493,0
-287.041766,100,4502.08317,0.0,0
-285.364854,100,4505.099095,0.0,0
-274.893077,100,4508.0187,0.0,0
-272.18623,100,4510.961999,0.0,0
-278.656296,100,4514.163089,0.09415113863423416,0
-209.475418,100,4517.204419,0.9357747139382874,0
-278.004489,100,4520.124673,0.0,0
-297.950432,100,4522.988542,0.0,0
-245.301768,100,4525.517617,0.0,0
-279.527446,100,4528.434884,0.0,0
-279.255042,100,4531.295984,0.0,0
-274.624954,100,4534.291753,0.0,0
-263.628225,100,4537.25285,0.0,0
-260.111301,100,4539.925528,0.0,0
-207.785124,100,4542.957291,0.6739684249470113,0
-280.399196,100,4545.988479,0.0,0
-268.786175,100,4548.681551,0.0,0
-211.865346,100,4551.823531,0.8676078380974603,0
-195.878428,100,4554.939748,1.0393504527317312,0
-269.886261,100,4557.637346,0.0,0
-278.968878,100,4560.478208,0.0,0
-290.495547,100,4563.528445,0.0,0
-290.667228,100,4566.572924,0.0,0
-288.460535,100,4569.574199,0.0,0
-295.77657,100,4572.702202,0.0,0
-279.486465,100,4575.766338,0.0,0
-205.825156,100,4578.983437,0.8718910520475932,0
-200.694894,100,4582.087236,0.9729462409981341,0
-287.360362,100,4585.113018,0.0,0
-206.415336,100,4588.263558,0.7603789940273745,0
-274.615628,100,4591.18805,0.0,0
-271.959799,100,4594.18691,0.0,0
-253.787691,100,4597.026878,0.0,0
-293.369717,100,4600.101861,0.0,0
-258.025567,100,4602.844729,0.0,0
-283.156917,100,4605.812226,0.0,0
-283.901839,100,4608.644008,0.0,0
-296.381607,100,4611.718721,0.0,0
-227.942509,100,4614.568285,0.8195353215081613,0
-290.661399,100,4617.447312,0.0,0
-295.80271,100,4620.281521,0.0,0
-163.432079,100,4623.591631,0.7245690869620202,0
-276.157782,100,4626.343104,0.0,0
-199.600639,100,4629.443423,0.9489688943338608,0
-217.314564,100,4632.64389,0.0,0
-254.957824,100,4635.510707,0.0,0
-296.094715,100,4638.524658,0.0,0
-290.593012,100,4641.437194,0.0,0
-224.704893,100,4644.567302,0.6960363360748613,0
-227.849922,100,4647.741336,0.7901248460236696,0
-279.966277,100,4650.43303,0.0,0
-265.483612,100,4653.172508,0.0,0
-271.581205,100,4656.027192,0.0,0
-232.809548,100,4658.695126,1.1737909841343093,0
-275.649192,100,4661.535082,0.0,0
-203.99718,100,4664.707722,0.8918348568064636,0
-243.734504,100,4667.257303,0.0,0
-233.276454,100,4670.37087,0.0,0
-279.53144,100,4673.18402,0.0,0
-185.294519,100,4676.450002,0.9573871613646844,0
-214.541754,100,4679.697533,0.7992244304282795,0
-281.057286,100,4682.694689,0.0,0
-291.088755,100,4685.821251,0.0,0
-281.233198,100,4688.713562,0.0,0
