#{"t_start": 1716896914.966024, "env_id": "None"}
-289.035603,100,1908.301022,0.10288440763221571,0
-298.207389,100,1912.017399,0.0,0
-305.107899,100,1915.516359,0.11251112902874456,0
-296.114225,100,1919.408826,0.0,0
-293.893549,100,1923.243502,0.0,0
-290.495207,100,1926.876589,0.16918732881456142,0
-307.211878,100,1930.390139,0.23327757132370944,0
-308.565564,100,1933.845237,0.0,0
-309.275975,100,1937.350111,0.0,0
-117.752017,61,1939.569982,1.088681952165229,0
-295.124477,100,1943.197714,0.0,0
-299.718988,100,1946.70641,0.0,0
-293.327622,100,1950.384645,0.0,0
-303.051549,100,1953.919233,0.0,0
-298.638497,100,1957.453033,0.0,0
-285.623654,100,1960.875494,0.0,0
-295.401224,100,1964.627963,0.0,0
-294.864836,100,1968.426628,0.0,0
-54.37834,32,1969.738312,0.9918016009526511,0
-308.938063,100,1973.586695,0.0,0
-298.714147,100,1977.322105,0.0,0
-300.240046,100,1981.098228,0.015155609079602022,0
-57.421516,35,1982.47524,0.8541699070706266,0
-57.047055,34,1983.843942,0.9186529089049533,0
-301.423404,100,1987.516821,0.0,0
-145.495785,73,1990.434442,0.8797952848857956,0
-298.605149,100,1994.019822,0.11341780950610182,0
-294.657501,100,1997.669361,0.007521366204010253,0
-306.928941,100,2001.239256,0.0,0
-227.174142,85,2004.277654,0.9521632074253435,1
-68.441849,36,2005.711609,0.9345973492016946,0
-295.521742,100,2009.502498,0.05732014040942523,0
-306.249205,100,2013.292456,0.0,0
-296.424174,100,2016.880668,0.04100372427257956,0
-294.941522,100,2020.454972,0.0,0
-286.547661,100,2023.978165,0.0,0
-290.682069,100,2027.436042,1.1823690653494299,1
-292.352841,100,2031.314029,0.0,2
-310.857262,100,2057.967143,0.0,0
-304.496648,100,2062.25438,0.0,0
-301.949003,100,2066.093798,0.0,0
-306.881362,100,2069.828806,0.0,0
-57.274799,31,2071.110077,0.7885066253128353,0
-299.698161,100,2074.90076,0.0,0
-302.803386,100,2078.739136,0.0,0
-301.936687,100,2082.447507,0.0,0
-303.04505,100,2086.141493,0.0,0
-302.148912,100,2090.001728,0.0,0
-301.415985,100,2093.732973,0.0,0
-298.191736,100,2097.372334,0.0,0
-303.251487,100,2101.058422,0.0,0
-54.823578,31,2102.303957,0.8710506154343264,0
-61.150032,34,2103.628711,0.8066878883326509,0
-57.666318,32,2104.896676,0.9266369359032347,0
-294.001335,100,2108.649642,0.018027994393850298,0
-298.72457,100,2112.175667,0.1368560932830641,0
-292.664375,100,2115.745796,0.0,0
-294.188905,100,2119.420999,0.0,0
-301.786999,100,2122.944823,0.0,0
-296.367064,100,2126.425825,0.0,0
-301.036425,100,2130.047427,0.021406288892592447,0
-268.283455,100,2133.86238,0.016989148697893062,1
-295.513536,100,2137.432288,0.0,0
-305.852873,100,2141.052499,0.0,1
-299.231096,100,2144.588319,0.031580429314731304,0
-282.17955,100,2148.412053,0.3410012781046488,1
-298.109813,100,2151.971698,0.0,2
-306.689705,100,2155.478848,0.0,0
-308.341411,100,2158.992857,0.002746472880312678,0
-296.062707,100,2162.681294,0.003418818038600863,1
-296.938486,100,2166.210598,0.0,0
-58.224992,31,2167.361047,0.774444418682093,0
-52.729918,31,2168.554638,0.8234192390355172,0
-291.762879,100,2172.307884,0.0,0
-297.306799,100,2175.933142,0.0,0
-294.285104,100,2179.530455,0.0,0
-287.031505,100,2183.68126,0.0,0
-61.540689,32,2184.9268,0.8997754091548807,0
-296.348313,100,2188.763096,0.0,1
-46.793463,29,2189.863201,0.8178843400056104,0
-291.095222,100,2193.586455,0.0,0
-291.604517,100,2197.279802,0.0,0
-41.835876,27,2198.294844,0.9731432677853485,0
-295.080168,100,2201.91077,0.0,0
-302.908491,100,2205.554648,0.05776222375055118,8
-300.943406,100,2209.185714,0.0,1
-50.98508,30,2210.321735,0.9355727556468179,0
-300.068033,100,2213.832425,0.05797655989444828,0
-275.194853,100,2217.541801,0.03269634539604854,1
-308.808268,100,2221.103735,0.05178177705947509,1
-306.189935,100,2224.745283,0.0,0
-46.765179,27,2225.710954,0.9234402521482756,0
-306.643322,100,2229.596271,0.0,0
-49.613668,29,2230.730389,1.0896172824368038,0
-297.506238,100,2234.62619,0.0,0
-299.67467,100,2238.307544,0.0,0
-313.87152,100,2267.880309,0.0,1
-49.838128,29,2269.107835,0.9719981788099017,0
-55.14101,32,2270.668345,0.885449813114242,0
-295.643019,100,2275.280879,0.0,0
-301.086284,100,2279.13548,0.0,0
-53.851214,30,2280.278001,1.006062031317071,0
-300.924363,100,2284.177078,0.0,1
-43.330573,27,2285.324659,1.1233867068688441,0
-299.376286,100,2289.142568,0.0,0
-295.543257,100,2292.869006,0.01918848657584585,0
-297.587682,100,2296.62687,0.0,0
-293.639121,100,2300.62884,0.0,0
-47.434868,29,2301.721914,1.043173213274848,0
-52.146168,30,2302.930767,1.0114809828523457,0
-314.480555,100,2306.615265,0.0,1
-56.997944,34,2307.950418,1.0081371766692182,0
-52.311756,30,2309.134989,0.9738170438516073,0
-202.231257,74,2311.944533,0.7504889031286767,0
-301.81759,100,2315.528175,0.0,1
-301.585856,100,2318.964709,0.0,0
-44.623063,28,2320.026098,0.839355294366634,0
-52.004965,29,2321.078871,0.9707933613786616,0
-52.126738,30,2322.194549,0.9190237004824221,0
-299.958856,100,2325.675127,0.0006388650438110494,1
-305.056409,100,2329.213687,0.5697741015495222,9
-95.272615,43,2330.794079,0.7757482060865463,0
-54.982521,32,2332.025263,0.8962899676776219,0
-53.535719,30,2333.173031,0.8522193204341972,0
-299.266248,100,2336.82903,0.019032765300737664,4
-58.709454,31,2338.002152,0.8024932632596945,0
-285.061405,100,2341.705267,0.0,0
-304.432743,100,2345.215424,0.0,0
-301.120555,100,2348.88994,0.0,3
-299.158197,100,2352.337352,0.0,0
-58.594281,31,2353.437885,0.8806830575744072,0
-49.915548,29,2354.496725,0.909381531494557,0
-311.633933,100,2357.980677,0.0,3
-300.955732,100,2361.389718,0.0,0
-308.204499,100,2364.852788,0.040259550445887145,0
-42.69907,27,2365.793458,1.470550069428441,0
-46.029799,29,2366.82049,0.9852892758338644,0
-297.747898,100,2370.132692,0.0,0
-318.976514,100,2373.466616,0.004221882096521745,7
-52.38103,29,2374.4981,0.8487466541752103,0
-291.869044,100,2378.03515,0.0,0
-295.619542,100,2381.738556,0.0022509769018365113,0
-48.839158,29,2382.822365,0.8977196599924844,0
-50.311705,29,2383.895229,0.9306302279166097,0
-303.259204,100,2387.476202,0.0,0
-61.912381,33,2388.734864,0.8704663330730346,0
-48.949294,30,2389.848163,1.0205518420647428,0
-53.785739,30,2391.015356,0.8754374748171388,0
-110.936367,53,2392.914454,1.0052505901807538,0
-312.250969,100,2396.442689,0.13588243106171582,2
-297.798794,100,2400.024058,0.0,0
-47.283217,29,2401.117909,0.9275657926368884,0
-310.68885,100,2404.584056,0.0,0
-305.382294,100,2408.120282,0.04982165695646116,0
-49.617606,28,2409.111346,0.8734311710490708,0
-319.951256,100,2412.670109,0.0,1
-52.925828,30,2413.792772,0.9422393206880396,0
-309.60149,100,2417.355721,0.0,1
-312.890665,100,2420.855048,0.0,1
-313.01646,100,2424.423037,0.0,0
-281.071456,100,2428.294053,0.5683181847739444,0
-51.802786,30,2429.424139,0.7996878439773024,0
-311.313179,100,2432.814359,0.0,0
-315.337083,100,2436.260308,0.0,0
-308.779706,100,2439.701675,0.0,0
-55.481323,30,2440.798672,0.8147291519607526,0
-57.713116,32,2442.004254,0.8730066738038155,0
-289.785735,100,2445.729446,0.042130468124850086,0
-48.613583,28,2446.812918,0.8993664244044213,0
-57.444572,33,2448.033613,0.9360193597879868,0
-299.66722,100,2477.467591,0.5426201168789455,0
-304.913074,100,2481.831296,0.02147683267098561,4
-53.108909,29,2483.020524,0.8551273764921864,0
-53.13272,29,2484.189106,0.9306410607801654,0
-51.777346,30,2485.391567,0.8880879728616321,0
-301.674824,100,2489.10012,0.0,3
-44.988439,27,2490.134204,1.031990933033291,0
-310.351268,100,2493.810444,0.0,0
-51.41596,27,2494.892414,0.8305535352838761,0
-309.982867,100,2498.628009,0.0,0
-301.070874,100,2502.056913,0.003594826042443453,0
-46.650217,27,2503.018747,0.9600136640008066,0
-45.729619,26,2503.951614,0.8435749130139935,0
-44.410309,27,2504.94308,1.0509146940649452,0
-302.476536,100,2508.761689,0.06612821403412711,0
-43.823971,28,2509.815638,0.9876561566955916,0
-52.235399,29,2510.888183,1.0165249331395918,0
-49.804911,29,2511.905804,1.0053246940753882,0
-50.273147,30,2513.068334,0.9819207459542648,0
-310.85955,100,2516.723041,0.029281909389254342,9
-45.98187,29,2517.751359,0.9908766141982058,0
-46.668533,29,2518.828605,0.8983423667286009,0
-298.294855,100,2522.312514,0.0,1
-301.020146,100,2525.946173,0.0,3
-298.720462,100,2529.368594,0.0,0
-45.027881,27,2530.380213,1.0306106182695736,0
-51.710329,30,2531.486225,0.8462842806480373,0
-297.902266,100,2534.977263,0.0,0
-45.211552,27,2536.016514,1.049010247067335,0
-302.40818,100,2539.456388,0.05599628632980241,0
-295.084452,100,2543.121554,0.0,0
-45.567529,26,2544.096271,0.9425720260977372,0
-313.677017,100,2547.609739,0.0,0
-41.103585,26,2548.566787,0.9498069360820433,0
-48.496115,28,2549.594203,0.9803827449777963,0
-311.437494,100,2553.086835,0.0,0
-42.2829,26,2554.036717,0.9184842436718222,0
-57.140107,30,2555.144006,0.8714083844516008,0
-49.636127,29,2556.271292,0.998309122844706,0
-48.060259,28,2557.261493,1.0667276963835823,0
-308.951903,100,2560.64642,0.01791704580081504,4
-37.916889,25,2561.529699,1.3232696504002428,0
-303.385185,100,2564.902371,0.1228804149873204,0
-297.403682,100,2568.285692,0.08362505133458137,2
-49.354993,29,2569.371288,0.869953898154012,0
-47.430264,29,2570.417832,0.8683378294997246,0
-310.606644,100,2573.846222,0.02367993188799794,0
-297.774863,100,2577.44344,0.0,0
-54.938018,31,2578.593294,0.7503137662415185,0
-297.237681,100,2582.197917,0.1359167614518038,0
-37.920305,23,2582.999063,1.71172398715398,0
-52.186859,31,2584.151251,0.8995409665772122,0
-304.399388,100,2587.561776,0.0,0
-310.552026,100,2591.079106,0.025903595692214936,1
-48.215771,28,2592.135901,0.908462880311825,0
-308.515023,100,2595.512684,0.0498534541293093,0
-311.327903,100,2599.115205,0.0,0
-43.013219,26,2600.039864,0.9987787257498997,0
-295.76345,100,2603.682048,0.008061421204450225,3
-50.798163,29,2604.81021,0.8712027082629543,0
-60.656952,34,2606.10777,0.7859668325365257,0
-46.401641,28,2607.137785,0.8587657372403376,0
-52.244263,29,2608.268855,0.8963871672658681,0
-42.855329,27,2609.268442,1.0108538063332089,0
-313.959979,100,2612.786107,0.0,0
-290.248732,100,2616.512836,0.6431319996326974,0
-50.276669,29,2617.571721,0.8440667247636684,0
-46.580025,27,2618.553893,1.039173047054888,0
-40.801359,25,2619.492832,0.9539457277520343,0
-46.035446,28,2620.531917,1.018439122261329,0
-48.67691,28,2621.547739,1.0779933250068303,0
-310.137878,100,2625.009044,0.04818044120601931,0
-295.912526,100,2628.529707,0.0,0
-306.060223,100,2631.941861,0.0,0
-43.289363,27,2632.954736,1.0196492389056553,0
-309.580609,100,2636.390793,0.0,0
-47.712268,28,2637.502772,0.8757782484754996,0
-313.150879,100,2641.11578,0.0,0
-45.264568,28,2642.144629,0.9703801848650376,0
-58.680907,32,2643.292701,0.9214329044033888,0
-289.612078,100,2646.958605,0.5680490140746899,0
-295.597254,100,2650.562453,0.0903523537093056,0
-314.724759,100,2653.991839,0.0,1
-58.90591,32,2655.228109,0.7920031933310987,0
-316.944985,100,2684.015526,0.0,0
-50.657987,29,2685.493088,0.9836183500548344,0
-36.668468,23,2686.450798,1.639362193855553,0
-51.139128,29,2687.726031,0.8258511502527294,0
-44.734853,27,2688.854358,1.1104070141281988,0
-48.200421,28,2689.841143,0.9573557887492181,0
-43.951361,27,2690.904241,1.000364812582146,0
-42.507708,27,2691.965261,0.9621476694921717,0
-44.074485,27,2693.001069,1.0406482555144385,0
-61.242229,32,2694.274956,0.9285110134977862,0
-316.231602,100,2697.85468,0.02849025886629478,4
-41.053466,25,2698.841431,1.0274514464110533,0
-54.501312,31,2700.014184,0.8616743983827045,0
-59.762982,32,2701.296194,0.8822286630935504,0
-55.218467,29,2702.431387,0.9477810280115249,0
-88.988132,42,2704.094812,0.7724374704399503,0
-282.520171,100,2707.863295,0.6888698022707285,0
-314.761087,100,2711.436988,0.018700477514537,2
-40.974539,25,2712.494944,1.02893081099785,0
-42.837013,25,2713.502196,0.9767645632844904,0
-49.738118,29,2714.626418,0.8451383866821157,0
-315.204144,100,2718.221913,0.0,5
-313.999241,100,2721.820409,0.0,1
-43.992826,27,2722.860968,0.881530420583531,0
-308.815273,100,2726.489024,0.0,7
-321.864151,100,2729.969348,0.0,6
-300.1306,100,2733.543337,0.0,2
-44.536921,28,2734.612813,0.8559235083831058,0
-304.93352,100,2738.349585,0.03503999602104292,4
-308.832861,100,2741.884681,0.04446369701814871,3
-52.383463,30,2743.021049,0.9356663573260148,0
-308.910132,100,2746.622633,0.07078098571044016,3
-38.056497,25,2747.51317,1.544601849575239,0
-52.696347,31,2748.699348,1.0201138563054737,0
-49.682803,29,2749.807366,0.8507650487680682,0
-306.75534,100,2753.34402,0.01262042106569594,5
-302.787289,100,2756.814304,0.06739807566486826,4
-43.726281,29,2757.876622,1.0008857550653,0
-52.889286,31,2759.054547,0.9434910363955413,0
-288.483804,100,2762.50478,0.1213250923782384,1
-296.511969,100,2766.066451,0.0,3
-46.620811,27,2767.064893,0.9419657552029475,0
-43.968192,28,2768.039561,1.0370050945369298,0
-61.045165,33,2769.213528,0.9322180996420731,0
-296.810043,100,2772.704075,0.0,5
-53.34777,30,2773.819859,0.9064881956732832,0
-37.975046,24,2774.611207,1.5204579587938538,0
-312.315614,100,2777.831628,0.0,4
-50.064079,28,2778.871986,0.8532639641208614,0
-312.558723,100,2782.190967,0.0,2
-52.004263,29,2783.264712,0.9271359718365448,0
-308.250942,100,2786.650331,0.04467001869858318,9
-306.251177,100,2789.992067,0.0,4
-303.123722,100,2793.416876,0.0,4
-307.91899,100,2796.931905,0.0,2
-310.023835,100,2800.53448,0.0,5
-45.141867,28,2801.592656,1.0471351272719989,0
-300.631374,100,2805.121824,0.04821491988664268,1
-314.694488,100,2808.651777,0.0,4
-59.256293,32,2809.877793,0.942275018753257,0
-309.474403,100,2813.502593,0.0,4
-280.87532,100,2817.404921,0.5480776085422987,0
-49.340553,29,2818.494339,0.8602324897752724,0
-304.058294,100,2822.20478,0.0,6
-48.353147,29,2823.283078,0.9706752478966467,0
-52.323164,30,2824.388852,0.7868883569922798,0
-315.04075,100,2827.818553,0.0,0
-297.589699,100,2831.48223,0.0134843587907261,1
-300.045286,100,2834.852943,0.027943404448689424,1
-44.568537,27,2835.825756,0.8605073370889866,0
-314.893653,100,2839.270584,0.0,4
-311.15981,100,2842.585456,0.0,3
-42.116845,26,2843.566542,1.0774669573364184,0
-44.116669,27,2844.578065,0.882350377146041,0
-302.12573,100,2848.168426,0.0,0
-306.160107,100,2851.87311,0.0,3
-47.340219,29,2852.928114,1.0130046819639227,0
-303.321843,100,2856.387342,0.03931394536804493,1
-307.136611,100,2859.875278,0.0,6
-37.174337,23,2860.724468,1.4016658165479183,0
-315.459461,100,2889.271775,0.0,3
-305.509281,100,2893.712319,0.0,6
-291.28947,100,2897.820628,0.4465686787943949,0
-306.23931,100,2901.352324,0.0,4
-312.035009,100,2904.99431,0.0,2
-301.060944,100,2908.715507,0.0,2
-300.909123,100,2912.596229,0.0,0
-316.128194,100,2916.210984,0.0,4
-47.501615,28,2917.364853,0.9159116679557803,0
-301.790998,100,2921.098826,0.0,1
-262.732174,100,2925.547545,0.4812581347004178,0
-313.787185,100,2929.118845,0.0,0
-287.004806,100,2932.968022,0.031099388504391312,0
-55.448714,31,2934.159278,0.8568565970648773,0
-296.337899,100,2937.789487,0.00625025270851992,3
-300.46118,100,2941.233775,0.0,1
-45.270176,27,2942.277547,0.8252677729890056,0
-297.254054,100,2945.845594,0.0,0
-62.402521,34,2947.15706,0.7955802693584444,0
-59.183247,32,2948.371108,0.9870740336706216,0
-53.558197,29,2949.469563,0.8499133011963428,0
-311.354413,100,2952.998229,0.0,0
-306.341121,100,2956.351054,0.04054908075618735,3
-295.561375,100,2959.780078,0.05257900638932155,0
-47.996876,29,2960.838448,0.8672419800832475,0
-49.567997,29,2961.876039,0.8914229648087785,0
-276.017365,100,2965.398862,0.03399367401520248,0
-310.546332,100,2968.677917,0.0,1
-44.702309,27,2969.668196,0.8762497894277691,0
-300.344987,100,2973.041494,0.0,3
-304.25388,100,2976.31309,0.09131795953748588,1
-57.373573,32,2977.525089,0.967602798705256,0
-46.004378,29,2978.592951,0.8446184489320638,0
-48.112978,29,2979.600937,0.9381418018130965,0
-54.304754,30,2980.689053,0.9126937437872281,0
-52.478728,30,2981.815449,0.9396080201143733,0
-52.107103,31,2982.943991,0.8617448489377185,0
-311.842997,100,2986.233271,0.0,0
-44.556369,27,2987.243046,0.9312910794848438,0
-308.857368,100,2990.53585,0.0,0
-44.678526,27,2991.507418,0.9722406938811234,0
-55.892364,31,2992.631451,0.8065458373178573,0
-295.067937,100,2996.008274,0.2014940762906497,1
-289.780564,100,2999.523029,0.10228787516248357,0
-312.636665,100,3002.890457,0.0,2
-306.308053,100,3006.275285,0.0,0
-51.766565,28,3007.397755,0.7683701826152617,0
-307.118076,100,3010.825639,0.0,0
-45.356675,27,3011.837038,0.9051040031303507,0
-299.675184,100,3015.415867,0.0,0
-49.646627,30,3016.51529,0.8178375179517882,0
-59.457011,32,3017.729414,0.9542556490403802,0
-269.682312,100,3021.624946,0.031203134117758886,3
-49.275959,30,3022.723463,0.9510213744148076,0
-308.651674,100,3026.180331,0.0,8
-240.458252,100,3030.281871,0.4633327819695401,0
-307.916717,100,3033.768689,0.0,0
-53.663556,31,3034.949219,0.827951865186168,0
-315.19172,100,3038.339065,0.0,5
-309.481147,100,3041.744304,0.0,0
-42.924866,28,3042.789796,0.9310679055032238,0
-47.886692,29,3043.871819,0.935903634598298,0
-50.254996,29,3044.980227,1.0733141335122431,0
-54.938153,31,3046.12795,0.93814910317193,0
-296.861125,100,3049.788246,0.0,0
-309.030408,100,3053.291017,0.0,4
-301.132479,100,3056.843515,0.0,1
-50.606928,31,3058.016584,0.8993094550063115,0
-283.72348,100,3061.917606,0.01847822031300213,0
-309.309362,100,3065.373215,0.0,0
-307.783383,100,3094.335907,0.0,1
-54.342429,29,3095.503913,0.9135631907967605,0
-45.284982,27,3096.759547,0.9409399174438311,0
-300.790266,100,3100.815425,0.0,2
-41.900053,26,3101.860604,0.8277189288486413,0
-297.360636,100,3105.647647,0.060784998631503245,0
-303.435158,100,3109.409535,0.03287347508887286,8
-298.638235,100,3113.052421,0.09337555727596347,0
-46.376855,28,3114.146912,0.9813513481171005,0
-59.056121,32,3115.441528,0.8631906488696184,0
-121.159552,63,3117.935869,0.8680324325586168,1
-310.429581,100,3121.497174,0.0,0
-57.272914,30,3122.646981,0.7503985030893713,0
-41.244429,28,3123.7565,0.9729138729181872,0
-247.669951,100,3127.971044,0.550602326318283,1
-314.17032,100,3131.485525,0.0,5
-308.776871,100,3135.038404,0.0,0
-297.23215,100,3138.741139,0.0,0
-53.684615,31,3139.969909,0.8326649918660928,0
-54.192056,31,3141.169073,0.9202902738586839,0
-296.402172,100,3144.690649,0.009114466370958668,1
-297.765639,100,3148.144503,0.0,1
-50.135847,29,3149.249418,0.9714057817987086,0
-297.499367,100,3152.855743,0.0,1
-46.546366,29,3153.886176,0.9514825037689651,0
-44.725685,26,3154.840938,1.0414583257725856,0
-57.924512,31,3156.00281,0.9002391621295632,0
-299.549064,100,3159.537446,0.04014209526601336,0
-51.68028,29,3160.625288,0.9973602433846012,0
-301.552856,100,3164.31467,0.011326442418820824,2
-302.782829,100,3167.93549,0.0,0
-44.858279,27,3168.917901,1.0099734745015472,0
-296.185929,100,3172.512561,0.0050481093561610116,0
-298.182679,100,3175.999936,0.02750978828022782,0
-44.497669,29,3177.079936,0.873741422534504,0
-51.685676,30,3178.215651,0.9034204052047178,0
-304.008422,100,3181.748708,0.0,0
-299.252982,100,3185.105844,0.0629751319744173,2
-48.140076,28,3186.168882,1.0158118870221127,0
-309.876667,100,3189.502279,0.0,0
-47.474977,28,3190.572168,0.8371278018485097,0
-157.157795,72,3193.223393,0.7895320641020733,1
-93.115407,46,3194.952196,0.8062476690076383,0
-302.618109,100,3198.395675,0.0,0
-267.205143,100,3202.480533,0.7008120558389085,5
-311.437296,100,3205.81425,0.0,0
-296.264046,100,3209.468657,0.028644894864965145,0
-48.357456,29,3210.522605,1.0944137772461215,0
-60.431694,31,3211.688426,0.9010646391810238,0
-56.296405,31,3212.866897,0.9143056332410578,0
-54.59556,30,3213.984966,0.9418663842070125,0
-86.011274,41,3215.598129,0.7665592141802119,0
-54.253392,30,3216.742967,0.9059113765063014,0
-301.791268,100,3220.266812,0.0,0
-55.612149,31,3221.451176,0.9152908950056743,0
-283.365688,100,3225.12126,0.0,2
-50.125002,29,3226.243041,0.8314774471538195,0
-59.249456,32,3227.468183,0.77211738146288,0
-310.836906,100,3230.737605,0.0,0
-293.327592,100,3234.387773,0.018218160004316145,0
-308.365589,100,3237.723293,0.0,0
-48.568463,28,3238.786453,1.0577216918727876,0
-310.780824,100,3242.279167,0.07480248512813815,4
-306.775928,100,3245.735294,0.0,0
-53.812724,30,3246.905102,0.9422770285119209,0
-308.478995,100,3250.330613,0.0,0
-42.15456,27,3251.329568,0.9739766039576848,0
-314.37751,100,3254.67679,0.0,0
-305.603046,100,3258.187232,0.0,1
-46.066836,26,3259.201319,0.8522844981081559,0
-311.390818,100,3262.598522,0.0,0
-46.727784,27,3263.640481,0.933690310050441,0
-298.521664,100,3267.190421,0.17038547024429507,0
-53.629452,29,3268.320675,0.9253097785426967,0
-321.422829,100,3271.723633,0.0,0
-311.15434,100,3299.900944,0.0,2
-56.716533,31,3301.142352,0.8689389144559923,0
-37.979688,24,3302.184411,1.32599274020367,0
