#{"t_start": 1716896914.966024, "env_id": "None"}
-45.589808,28,3303.626948,1.0117924179172444,0
-141.069714,69,3306.465352,1.2042348245807295,0
-305.565093,100,3310.288675,0.0,0
-48.290451,29,3311.43654,0.8747498716396142,0
-297.811672,100,3315.269456,0.1364945563477709,0
-41.574075,26,3316.285975,0.9279940928624192,0
-50.532349,29,3317.430079,0.8625791728130558,0
-295.220176,100,3321.043817,0.043573844725580534,0
-296.978271,100,3324.961395,0.03937259146812993,0
-51.937304,30,3326.136303,0.8466107976911716,0
-309.333637,100,3329.765834,0.0,0
-317.247823,100,3333.208472,0.0,0
-297.916346,100,3336.829156,0.06879060419701828,0
-293.064031,100,3340.575253,0.052323846280814136,0
-305.431744,100,3344.18805,0.1314468181692248,0
-302.909197,100,3347.834079,0.04300674186632255,1
-295.588521,100,3351.58743,0.06032825071573839,0
-303.112898,100,3355.276183,0.05107806070134456,0
-308.027341,100,3358.762998,0.0,0
-280.385093,100,3362.726337,0.17730103659689828,1
-49.360887,27,3363.748143,0.9130398681375425,0
-43.025896,26,3364.693263,0.9957746593051605,0
-42.4326,27,3365.718264,1.0654692388967897,0
-224.377319,90,3368.993776,0.9774796878646957,0
-303.117721,100,3372.521053,0.014026579282472295,0
-48.897953,28,3373.610565,0.9726878146704689,0
-41.044193,27,3374.597019,1.0538465217767983,0
-52.1816,30,3375.720864,0.8505646992223835,0
-316.045617,100,3379.156115,0.0,0
-301.216895,100,3382.575583,0.1585134466831463,0
-45.06567,28,3383.562094,1.0205475273634188,0
-50.301863,28,3384.567448,1.009759594088804,0
-49.428711,29,3385.60754,1.0324937900354114,0
-47.946283,30,3386.669179,0.9459983264669163,0
-57.134173,31,3387.811327,0.9372714303979975,0
-54.093659,31,3388.965823,0.861520973926503,0
-46.669184,28,3389.989286,0.8591355855231592,0
-55.651487,32,3391.125585,0.938210688580322,0
-55.011005,31,3392.27851,0.879176978180631,0
-65.817579,35,3393.56738,0.8540081127019541,0
-39.718718,25,3394.480373,1.1061854963950588,0
-54.095272,30,3395.560911,0.9554259170840915,0
-46.792784,28,3396.570682,0.9224079223175836,0
-319.781946,100,3399.811683,0.0,0
-56.253458,31,3400.929682,0.9011508029239399,0
-47.157464,29,3401.963099,0.9752952621598202,0
-64.89831,35,3403.240543,0.9024788684748444,0
-51.215359,30,3404.325015,1.0127959561519013,0
-52.974024,30,3405.412924,0.8168633516853908,0
-300.397023,100,3408.866173,0.11229923085143403,0
-41.168295,27,3409.826699,0.9713125118571906,0
-295.745599,100,3413.311222,0.0,0
-302.407493,100,3417.02176,0.07250249016244578,0
-51.264974,30,3418.140783,0.9249963054493553,0
-58.054939,29,3419.2149,0.9326133928575678,0
-40.991597,27,3420.178225,1.0788476154367763,0
-48.087691,28,3421.226654,1.0102435564328174,0
-42.354018,27,3422.236581,0.8746273204486572,0
-48.286555,29,3423.2992,0.9579157457295348,0
-50.478148,28,3424.351329,0.7710293279563516,0
-320.553501,100,3427.746443,0.0,0
-305.337662,100,3431.33793,0.07298744243846869,0
-53.040437,31,3432.502039,0.8895261361877762,0
-322.141142,100,3435.856703,0.0,0
-315.92327,100,3439.19679,0.0,0
-306.481446,100,3442.668219,0.0,1
-293.349442,100,3446.223129,0.0027820015861431398,0
-49.417937,29,3447.30962,1.003038047304638,0
-50.713478,30,3448.425623,0.8212812987347053,0
-305.511705,100,3451.848733,0.0,0
-297.3907,100,3455.363751,0.09595352533051048,1
-55.793953,30,3456.496708,0.9794086145446315,0
-311.603612,100,3459.93013,0.0,0
-46.857327,29,3461.01297,0.9692939275657833,0
-57.745512,32,3462.237411,0.9320108322127528,0
-285.621089,100,3466.108061,0.0,1
-47.205949,29,3467.239835,0.9282419572024821,0
-294.196901,100,3470.815212,0.044137445336187894,0
-301.070702,100,3474.165064,0.0,2
-299.06576,100,3477.749608,0.01780920291804046,0
-305.259462,100,3507.102288,0.0,0
-43.168496,26,3508.109608,0.7683365040428181,0
-46.040377,28,3509.299242,0.8990131510638435,0
-321.365909,100,3513.59096,0.0,0
-302.623816,100,3517.416395,0.015334581684335803,0
-59.901257,32,3518.664422,0.8588974351384667,0
-307.122088,100,3522.361017,0.0,0
-130.758292,57,3524.6074,0.7957784307048417,0
-38.670836,23,3525.444303,1.566614569250605,0
-52.888189,30,3526.530365,1.0492649843715094,0
-321.521493,100,3530.180862,0.0,0
-298.971027,100,3533.911573,0.0,1
-45.847108,28,3535.028278,0.836436122821928,0
-49.126,29,3536.186433,0.8494414089618165,0
-297.082416,100,3540.1712,0.0,0
-52.149371,29,3541.313926,0.8661645392981567,0
-299.126239,100,3545.025469,0.01610238522911458,0
-282.254642,100,3549.157871,0.02711105280926855,1
-51.568632,30,3550.333528,0.9379146528092054,0
-51.992105,30,3551.513212,0.9164338284516166,0
-253.573494,100,3555.494121,0.0014396829062191469,1
-41.141783,26,3556.473475,0.8621259596415816,0
-293.329393,100,3559.996328,0.04068295052146203,0
-311.685195,100,3563.436359,0.0,0
-304.014655,100,3567.019761,0.0,2
-47.983799,29,3568.116527,0.7813202581805184,0
-46.518534,27,3569.103556,1.0269440760841488,0
-45.223125,27,3570.056924,0.9238973984946052,0
-43.285125,26,3571.076405,1.0222325834015313,0
-313.782021,100,3574.337383,0.0,0
-45.580344,27,3575.371301,0.7854294965320191,0
-44.967447,28,3576.375358,1.0215080527006646,0
-55.408171,30,3577.479162,0.8985892605069016,0
-38.199646,23,3578.272322,1.5586735873347541,0
-44.305831,26,3579.215626,0.8550270723770519,0
-41.23348,27,3580.19405,1.0195297626313888,0
-294.965213,100,3583.729425,0.01087625744503815,2
-44.664765,27,3584.701689,0.8951054144763295,0
-307.509464,100,3588.038672,0.022786781427088627,2
-48.915275,28,3589.011988,0.8702198462668258,0
-61.950096,32,3590.195761,0.8731679837468443,0
-42.451649,27,3591.218001,0.7892140418731869,0
-47.690778,28,3592.215959,0.8578138683333513,0
-44.820031,25,3593.092203,0.7523124132642361,0
-41.063337,26,3594.017994,0.87399462245397,0
-47.049001,28,3594.996054,0.9940368949028765,0
-42.553761,27,3595.930215,0.9626768062677941,0
-48.719991,28,3596.91212,0.7512100089793818,0
-46.549526,26,3597.865951,0.906731872418619,0
-311.42401,100,3601.152866,0.12290827960220625,3
-47.765515,29,3602.192354,0.9481649926514081,0
-60.24336,33,3603.453777,0.9883180390755405,0
-47.086222,28,3604.478987,0.902577635140017,0
-299.943294,100,3607.954246,0.0,2
-276.52999,100,3611.612405,0.07526366627044263,0
-49.268629,28,3612.625241,0.9849898458854088,0
-45.291734,28,3613.581044,0.9844557361156737,0
-56.457628,31,3614.720481,0.8565996833664725,0
-38.393364,23,3615.484932,1.573860219694806,0
-308.073602,100,3618.796723,0.0,0
-50.683336,30,3619.862941,0.9043620337484894,0
-52.399489,29,3620.888956,0.8803812992881769,0
-46.11463,28,3621.961622,1.038484590869043,0
-43.331598,27,3622.985646,0.9340831821930983,0
-49.900239,30,3624.092229,0.9923174407844131,0
-303.812494,100,3627.636644,0.0,0
-37.118801,23,3628.446693,1.5702557487190039,0
-48.45853,28,3629.491003,0.8530957009744102,0
-48.593947,28,3630.514773,0.9014564198281895,0
-308.871135,100,3634.018127,0.0,3
-37.094341,23,3634.817769,1.5297245921826936,0
-49.235315,28,3635.885612,0.8454639435203705,0
-294.928977,100,3639.553647,0.0,0
-287.191898,100,3643.083587,0.0,0
-51.941976,30,3644.274399,0.8646292248390776,0
-300.316638,100,3647.790236,0.0,0
-294.83097,100,3651.457196,0.006403399889268702,0
-41.304806,25,3652.375551,0.8899317284483897,0
-43.157195,26,3653.344427,1.0209812035260666,0
-296.356526,100,3656.827019,0.0,0
-309.571745,100,3660.398452,0.0,0
-58.962514,32,3661.645381,0.9129104558196798,0
-45.893419,28,3662.693483,0.9981297548187132,0
-301.806181,100,3666.178157,0.0,0
-308.327068,100,3669.684129,0.0,0
-307.568239,100,3673.242288,0.0,0
-40.691514,27,3674.21127,1.0278928102396248,0
-290.850615,100,3677.812876,0.03598280887613163,0
-287.039845,100,3681.344166,0.08177626876371136,0
-287.70206,100,3684.916557,0.11015811871751284,0
-53.140546,29,3685.991318,0.9066671221078481,0
-43.528939,27,3686.972561,0.907996238844265,0
-42.191516,28,3687.984577,1.01321960203821,0
-309.513461,100,3716.529356,0.0,0
-46.108567,28,3717.872267,0.8349593231103014,0
-50.485584,30,3719.141174,1.0572754068724737,0
-55.291782,30,3720.451635,0.9694380143099983,0
-304.676546,100,3724.230104,0.0,0
-49.061139,28,3725.329474,0.9318049015387379,0
-52.857204,30,3726.512992,0.8511934438553055,0
-46.934448,28,3727.594462,0.9430989166956458,0
-50.082066,29,3728.764819,0.8450371539313204,0
-37.347103,23,3729.60676,1.6042205822990863,0
-263.365962,100,3733.449066,0.15204844883128832,0
-52.879044,30,3734.662311,0.8286792801500329,0
-50.58283,29,3735.711155,0.9356056911377149,0
-57.350965,31,3736.983117,0.8119521277385943,0
-49.210914,30,3738.149003,0.8565378411524953,0
-51.243166,28,3739.242371,0.9684092216584462,0
-46.962808,28,3740.28814,1.0552226354473992,0
-53.392725,29,3741.397299,0.8824001462952071,0
-304.403708,100,3745.330456,0.0,0
-45.437297,27,3746.420094,1.0410297639894412,0
-41.414612,26,3747.395554,1.032220915847834,0
-44.87995,27,3748.405117,0.92359102590786,0
-300.151787,100,3752.063966,0.0,0
-50.789841,30,3753.251542,1.0208920035037168,0
-303.603759,100,3756.917328,0.0,0
-51.752841,30,3758.039231,0.8627229998738726,0
-49.702024,29,3759.145532,0.7661168347279314,0
-43.253901,28,3760.151829,0.9597792700383797,0
-52.078998,31,3761.287857,0.8161927086791331,0
-46.194712,28,3762.371674,0.9742122699288119,0
-45.042812,28,3763.469808,0.9285584657122142,0
-44.093401,27,3764.83463,0.8310249497838397,0
-44.645845,28,3766.038943,0.9988133737338533,0
-180.15139,97,3769.489961,1.0484173085105406,0
-283.440989,100,3773.203333,0.4336577428670875,2
-51.369515,31,3774.405343,0.951004010877414,0
-300.927893,100,3777.931794,0.0,0
-305.086084,100,3781.645958,0.0,0
-297.925967,100,3785.294849,0.20722399461772764,0
-41.718673,26,3786.260761,1.1213654432771307,0
-48.987371,29,3787.32417,0.8335385903776914,0
-47.170655,28,3788.361109,1.0315965070781832,0
-54.386721,30,3789.556946,0.9176825823065426,0
-55.970974,31,3790.755616,0.821748253429138,0
-48.685677,29,3791.810752,0.9665734893107689,0
-286.323645,100,3795.334456,0.0,0
-55.630054,31,3796.516707,0.9522340730687784,0
-50.384659,30,3797.684665,0.8574191010024519,0
-300.637048,100,3801.235355,0.0,0
-301.672792,100,3804.778268,0.0,0
-47.348901,28,3805.902265,0.775589334436886,0
-304.218085,100,3809.509717,0.0,0
-45.187806,28,3810.589015,1.060169408714168,0
-46.626827,28,3811.682206,0.8739919695144104,0
-45.907204,29,3812.783178,0.8933729267420524,0
-54.591664,30,3814.02738,0.9340883521054585,0
-42.581061,27,3815.111921,0.9932620857284334,0
-50.978651,32,3816.458374,0.8128128287366865,0
-45.077112,28,3817.594863,0.8517835793951432,0
-51.800349,30,3818.820886,0.9712849975905982,0
-46.191805,28,3819.993482,0.869626794959703,0
-38.512897,24,3820.946395,1.475149386097719,0
-285.571236,100,3824.767663,0.0,0
-75.864766,37,3826.250656,0.7507390865993004,0
-50.981599,30,3827.453363,0.7996132151059585,0
-286.339506,100,3830.921523,0.0,0
-42.946958,27,3831.966765,1.0500996266696987,0
-295.300493,100,3835.77462,0.0,0
-41.972059,26,3836.720529,1.4124576655838175,0
-51.940302,30,3837.94236,0.8589017791384338,0
-48.141997,29,3839.061487,1.0527069032729464,0
-299.540354,100,3842.825729,0.07817839131333171,0
-41.94186,27,3843.854865,1.0695588010242676,0
-53.24827,30,3845.064543,0.8378248338027621,0
-47.510682,29,3846.196942,0.9877081475093591,0
-40.70719,27,3847.281206,1.030614344164585,0
-43.63033,28,3848.332273,0.9390671678523541,0
-258.258426,100,3852.120799,0.35198954990607256,0
-44.214693,28,3853.206107,0.8249234127972879,0
-51.638938,30,3854.419865,0.9220225825450844,0
-42.507606,27,3855.489962,0.9443941695302175,0
-300.874929,100,3859.241959,0.0,0
-48.024094,30,3860.357278,0.9670999273427223,0
-59.978706,32,3861.609547,0.8156672225892057,0
-41.821151,27,3862.722244,0.8970746386069457,0
-64.805189,36,3864.16324,0.8974735526880252,0
-46.307718,27,3865.253711,0.7819636042808372,0
-45.807488,29,3866.42621,0.9957430536168498,0
-300.965465,100,3870.169431,0.0,0
-60.047095,33,3871.463551,0.7607596956343421,0
-49.829966,30,3872.62546,0.8151224193840668,0
-43.521242,27,3873.67068,0.9633819661506032,0
-45.202918,29,3874.817415,0.9637047428161895,0
-49.6495,29,3875.934656,1.0595167819474232,0
-298.790794,100,3879.730842,0.0,0
-308.374577,100,3883.387923,0.0,0
-297.29365,100,3887.068319,0.0,0
-299.766555,100,3891.029344,0.0,0
-50.366666,31,3892.237623,0.8082395717826243,0
-54.035881,30,3893.430218,0.9715971666522918,0
-300.341339,100,3897.165823,0.0,0
-301.437237,100,3900.754422,0.0,0
-53.733033,32,3901.929304,1.02678347858218,0
-44.290773,28,3902.94354,0.9297808772979209,0
-106.72686,48,3928.404721,1.048121688477193,0
-55.680849,31,3929.585196,0.9032030376212158,0
-300.980886,100,3933.817655,0.3007315171864337,0
-47.87798,29,3935.044648,0.8112900501329,0
-51.151542,30,3936.20888,0.9276555451910249,0
-57.656462,33,3937.496075,0.9342394359699395,0
-54.878357,31,3938.731176,0.9350170134860265,0
-46.603031,29,3939.849845,1.0585084436109469,0
-311.600727,100,3943.568756,0.0,0
-297.907879,100,3947.482096,0.0,0
-42.355926,27,3948.538318,0.9898498212123946,0
-38.586383,25,3949.492153,1.304400532988987,0
-48.654416,28,3950.605361,0.8342502166604197,0
-48.685437,29,3951.741736,0.9016698531670613,0
-50.463289,29,3952.882443,0.9274919188426958,0
-53.509208,32,3954.120452,0.9038673716376779,0
-47.832387,28,3955.257678,0.9220788137301275,0
-303.610167,100,3959.026057,0.0,0
-44.616619,28,3960.172975,0.9382066419987534,0
-290.326409,100,3963.98606,0.0,0
-43.550141,27,3965.025718,0.9470362101539831,0
-48.739608,29,3966.152455,0.9827139482283375,0
-60.900947,33,3967.504113,0.8467599559151171,0
-292.863081,100,3971.278301,0.0,0
-59.841638,34,3972.692807,0.8328550220995363,0
-40.683361,27,3973.769082,0.9890934875618151,0
-37.227319,23,3974.592508,1.6245686115703974,0
-45.618821,28,3975.646617,0.8866405511905948,0
-301.281075,100,3979.330572,0.0,0
-52.206883,31,3980.461444,0.8858109672843199,0
-53.996778,30,3981.572743,0.9047032552684293,0
-40.649545,27,3982.571059,1.0641056256161978,0
-48.376747,29,3983.676933,0.9430255005713131,0
-314.617052,100,3987.160403,0.0,0
-49.343671,29,3988.219414,1.3882718814337456,0
-37.013576,23,3989.026729,1.558015593020455,0
-54.437592,30,3990.189555,0.9660773760290896,0
-312.892754,100,3993.754833,0.0,0
-293.32391,100,3997.380919,0.0,0
-44.838786,28,3998.448802,0.7760948165699516,0
-50.245647,29,3999.496585,0.8648483467181488,0
-59.22286,31,4000.619768,0.9351899999909044,0
-54.032529,31,4001.763622,0.7867744460848107,0
-41.181092,27,4002.776319,0.8933882286356156,0
-51.227092,28,4003.791915,0.943750767576991,0
-48.974492,30,4004.898184,0.9313456465501282,0
-54.073654,30,4005.971014,0.7804979018700818,0
-290.54931,100,4009.478564,0.0,0
-298.750502,100,4012.986777,0.0,0
-296.831477,100,4016.355125,0.0,0
-45.184979,28,4017.370424,1.0702752409873948,0
-48.188898,29,4018.414512,0.8265213887664886,0
-308.781548,100,4021.722658,0.0,0
-59.191153,32,4022.902159,0.9374039301510035,0
-46.618917,28,4023.928379,0.9283787713959862,0
-44.052489,28,4024.928404,0.9595292569158278,0
-47.557279,29,4025.955822,0.851224514248542,0
-298.556819,100,4029.467887,0.0,0
-296.662347,100,4033.071252,0.0,0
-291.501638,100,4036.60443,0.0,0
-41.944019,28,4037.629166,0.975570593282842,0
-296.380641,100,4041.085288,0.0,0
-286.587418,100,4044.624155,0.16039311219971417,0
-296.044177,100,4048.01477,0.0,0
-277.265477,100,4051.506598,0.3480235960953547,0
-313.251052,100,4055.015755,0.0,0
-49.891934,29,4056.096002,1.0133225194728974,0
-47.415494,29,4057.164846,0.9150920869663409,0
-48.567265,29,4058.258024,0.9271272610480545,0
-42.578496,28,4059.309177,0.9003722726084803,0
-286.10444,100,4063.028678,0.0,0
-168.173197,83,4066.274458,0.7751257267483167,0
-49.354719,29,4067.367272,0.9496260181198939,0
-46.576222,28,4068.442033,1.045149045788887,0
-50.739324,31,4069.672403,0.9682336855177045,0
-287.551624,100,4073.11142,0.0,0
-49.536294,28,4074.154863,1.0334429099148152,0
-48.392969,28,4075.208681,0.8544060336952147,0
-43.992192,26,4076.198776,0.8067582003165351,0
-295.268826,100,4079.711759,0.0,0
-47.173864,30,4080.80347,0.9423282634124964,0
-50.89985,31,4081.957499,0.828982010678751,0
-55.261609,32,4083.181186,0.8033201348006923,0
-314.027247,100,4087.326748,0.0,0
-50.354814,30,4088.536863,1.022032887268748,0
-56.087597,30,4089.652882,0.9217522314976005,0
-55.218158,31,4090.820091,0.8324433266035006,0
-296.44002,100,4094.43268,0.0,0
-44.658158,28,4095.471321,0.9248550003352083,0
-40.609246,27,4096.443973,1.0045334574002114,0
-44.646018,28,4097.510068,0.921181496849479,0
-57.147161,30,4098.627192,0.7607838544801371,0
-48.038479,30,4099.751285,0.8096879912609418,0
-38.32501,24,4100.629106,1.4877681457868603,0
-44.817457,28,4101.664497,0.8779554080521219,0
-53.640169,32,4102.863019,1.0057165046940726,0
-52.196978,31,4104.034292,1.0365426993689242,0
-47.149528,28,4105.095947,0.8734999638265011,0
-299.861316,100,4108.790704,0.0,0
-290.274144,100,4136.74766,0.0,0
-41.435549,27,4137.862737,0.9833216297976383,0
-291.251888,100,4142.20868,0.0,0
-47.540413,28,4143.437941,0.8323612765302544,0
-43.667165,29,4144.56639,0.8709480877471524,0
-39.04193,26,4145.552309,0.794916330802936,0
-47.294157,28,4146.6667,0.7711917065986292,0
-45.189605,29,4147.816194,0.9549283618298772,0
-313.839167,100,4151.477911,0.0,0
-314.360634,100,4155.189678,0.0,0
-49.652462,30,4156.311619,1.0824005568645843,0
-178.190996,80,4159.712872,0.8207963375812662,0
-49.649599,29,4160.858002,1.0363948340318663,0
-62.953012,33,4162.170116,0.7518431887879418,0
-315.082451,100,4165.863094,0.0,0
-39.318431,25,4166.82008,1.5271099327249544,0
-39.667407,24,4167.783218,1.602973355942833,0
-37.252229,25,4168.782723,1.3390055408285177,0
-298.521121,100,4172.648152,0.0,0
-48.908302,31,4173.881911,0.9350417559986209,0
-37.192224,24,4174.733599,1.3991810206879622,0
-292.880625,100,4178.354405,0.0,0
-41.45871,27,4179.376325,0.8792007483408987,0
-58.596658,32,4180.609183,0.9366866575049211,0
-304.129407,100,4184.202981,0.0,0
-50.137201,29,4185.296224,0.8860038903664106,0
-45.227245,29,4186.350959,0.8820994130427695,0
-51.114049,29,4187.416735,0.9895714038873594,0
-62.742209,35,4188.73332,0.7802706822881321,0
-45.830714,29,4189.875146,0.9041484090854387,0
-49.428763,30,4191.035617,0.8574100090222493,0
-295.265401,100,4194.581967,0.0,0
-46.228622,29,4195.692159,0.888900951760134,0
-36.671022,25,4196.598663,1.3665125796210247,0
-293.611241,100,4200.092254,0.0,0
-42.779005,25,4201.012687,1.6138105226029344,0
-56.559279,32,4202.24165,0.9597825178922873,0
-50.366886,29,4203.286447,1.009465553866023,0
-51.780683,30,4204.348514,1.0296749743327271,0
-290.759168,100,4207.884832,0.0,0
-41.003824,26,4208.846413,0.8135023152563706,0
-51.265365,30,4209.944504,0.8630074011523571,0
-68.79217,35,4211.253502,0.8163134682952511,0
-48.744171,29,4212.28642,0.7504137905417044,0
-37.569555,24,4213.110044,1.5365478659871548,0
-51.876723,30,4214.177471,0.9520548020184472,0
-44.933956,29,4215.24851,0.9804843021505842,0
-314.585869,100,4218.683429,0.0,0
-238.128065,100,4222.196001,0.34459716825625425,0
-45.482148,27,4223.190784,0.8528309987984295,0
-294.113478,100,4226.640517,0.0,0
-252.683142,100,4230.239318,0.29805463176425,2
-286.481583,100,4233.792409,0.0,0
-41.975344,28,4234.790408,1.0370024031856393,0
-292.043167,100,4238.300637,0.0,0
-56.878265,31,4239.423732,0.7715998545338626,0
-52.132684,31,4240.527654,0.9241613817831429,0
-48.567279,30,4241.606453,0.8911116082539123,0
-51.157725,30,4242.60831,1.0833909999002762,0
-46.306954,28,4243.653907,1.081907868916142,0
-295.611033,100,4247.288511,0.0,0
-57.457433,31,4248.471985,0.8457554269436034,0
-290.703582,100,4252.030239,0.0,0
-41.648664,26,4253.028768,0.8636248480587361,0
-52.580595,30,4254.150372,0.8976186283329766,0
-57.472358,33,4255.422142,1.0266410229789296,0
-48.0189,29,4256.497911,0.9039057747475029,0
-290.51852,100,4260.065882,0.0,0
-313.546411,100,4263.60194,0.0,0
-48.576939,29,4264.661633,1.0904819724108028,0
-39.009246,25,4265.554385,1.41902575877297,0
-47.427393,28,4266.564496,0.9532625892834092,0
-314.066856,100,4270.205839,0.0,0
-59.61942,33,4271.455899,0.9198536853286566,0
-48.076561,28,4272.51932,0.7846219025968572,0
-43.206053,25,4273.433837,1.5723517663689954,0
-288.096517,100,4277.064229,0.0,0
-292.325136,100,4280.630258,0.0,0
-47.936895,30,4281.763665,0.809704297489578,0
-294.36472,100,4285.259712,0.0,0
-285.620117,100,4288.82676,0.24065841275637934,0
-47.897958,29,4289.8878,0.962587179218482,0
-254.62597,100,4293.904508,0.679908179227427,0
-47.542847,28,4295.004414,0.8510153897737949,0
-244.555759,100,4299.130282,0.43706078250611924,0
-288.30817,100,4302.685277,0.0,0
-294.150235,100,4306.085581,0.0,0
-46.819266,28,4307.127897,1.0933625098378708,0
-48.138,29,4308.170288,1.0440076387951636,0
-53.782704,30,4309.286185,0.9405163902851519,0
-312.903286,100,4312.816601,0.0,0
-313.983216,100,4316.414648,0.0,0
-287.703849,100,4319.903075,0.34617271290478274,0
